departure_airport,departure_lat,departure_lon,count
VCP,-23.0074,-47.1345,339
CNF,-19.62444,-43.97194,177
DUB,53.4213,-6.27007,127
REC,-8.12649,-34.9236,124
GIG,-22.81,-43.25056,84
CWB,-25.5285,-49.1758,71
CGH,-23.62611,-46.65639,66
POA,-29.9944,-51.1714,61
GRU,-23.43556,-46.47306,40
BLR,13.1979,77.7063,39
BEL,-1.37925,-48.4763,36
SDU,-22.9105,-43.1631,36
BOM,19.0887,72.8679,34
CGB,-15.6529,-56.1167,32
NAT,-5.91142,-35.2477,30
MAO,-3.03861,-60.0497,29
MCZ,-9.51081,-35.7917,28
FOR,-3.77628,-38.5326,27
GYN,-16.632,-49.2207,27
SSA,-12.90861,-38.3225,27
BSB,-15.86917,-47.92083,26
BPS,-16.4386,-39.0809,25
LHR,51.4706,-0.46194,20
UDI,-18.88361,-48.22528,20
VIX,-20.25806,-40.28639,19
DEL,28.5665,77.1031,16
FLN,-27.67028,-48.5525,16
RAO,-21.13639,-47.77667,15
AJU,-10.984,-37.0703,14
SJP,-20.8166,-49.4065,13
IGU,-25.60028,-54.485,13
GOX,15.7322,73.868,13
NVT,-26.88,-48.6514,13
JPA,-7.14583,-34.94861,12
LDB,-23.3336,-51.1301,12
SLZ,-2.58536,-44.2341,12
CPV,-7.26992,-35.8964,11
CGR,-20.4687,-54.6725,11
PNQ,18.5821,73.9197,10
JTC,-22.15783,-49.06833,10
MGF,-23.47944,-52.01222,9
PPB,-22.1751,-51.4246,9
AMD,23.0772,72.6347,9
IOS,-14.816,-39.0332,8
FEN,-3.85493,-32.4233,7
MOC,-16.7069,-43.8189,7
CAC,-25.0003,-53.5008,7
JOI,-26.2245,-48.7974,6
HYD,17.23132,78.42986,6
CCU,22.6547,88.4467,5
LKO,26.7606,80.8893,5
XAP,-27.1342,-52.6566,5
MAN,53.3537,-2.27495,5
PMW,-10.2915,-48.357,5
IPN,-19.4707,-42.4876,5
JDO,-7.21896,-39.2701,5
STM,-2.42472,-54.78583,5
ORK,51.8413,-8.49111,5
BVB,2.84139,-60.69222,4
JFK,40.63993,-73.77869,4
PVH,-8.70929,-63.9023,4
VNS,25.45117,82.85867,4
FLL,26.07167,-80.14969,4
CKS,-6.11528,-50.00139,4
MVD,-34.8384,-56.0308,4
UBA,-19.76472,-47.96611,4
THE,-5.05994,-42.8235,4
IZA,-21.51306,-43.17306,4
OPS,-11.885,-55.58611,3
MAB,-5.36859,-49.138,3
MCP,0.05066,-51.0722,3
MCO,28.42939,-81.309,3
LIS,38.7813,-9.13592,3
PNZ,-9.36241,-40.5691,3
VDC,-14.90783,-40.91467,3
ARU,-21.1413,-50.4247,3
UNA,-15.3552,-38.999,3
IXB,26.6812,88.3286,3
GVR,-18.8952,-41.9822,3
BOS,42.36294,-71.00639,3
FAO,37.0144,-7.96591,3
COK,10.152,76.4019,3
SNN,52.702,-8.92482,2
CDG,49.0128,2.55,2
RVD,-17.83472,-50.95611,2
CAW,-21.6983,-41.3017,2
BRA,-12.0789,-45.009,2
ORD,41.97694,-87.90815,2
ORY,48.7253,2.35944,2
BOD,44.8283,-0.71556,2
BBI,20.2444,85.8178,2
AYJ,26.74803,82.15078,2
ATM,-3.25391,-52.254,2
MII,-22.1969,-49.9264,2
MSP,44.88197,-93.22178,2
GAU,26.1061,91.5859,2
MDZ,-32.8317,-68.7929,2
JPR,-10.8708,-61.8465,2
IAD,38.9,-77.5,2
GWL,26.2933,78.2278,2
AAX,-19.5632,-46.9604,2
CXJ,-29.1971,-51.1875,2
VAG,-21.5901,-45.4733,1
VCE,45.5053,12.3519,1
SOD,-23.478,-47.49,1
SFO,37.61881,-122.37542,1
POJ,-18.6728,-46.4912,1
URG,-29.7822,-57.0382,1
PTO,-26.2178,-52.6943,1
SXR,33.9871,74.7742,1
RBB,-4.40634,-59.6024,1
RBR,-9.86889,-67.89806,1
TBT,-4.25567,-69.9358,1
RIA,-29.7114,-53.6882,1
ROO,-16.586,-54.7248,1
TFF,-3.38294,-64.7241,1
SEA,47.44989,-122.31178,1
SJL,-0.14835,-66.9855,1
TFL,-17.8923,-41.5136,1
RUP,26.1397,89.91,1
SIN,1.35019,103.994,1
TJL,-20.75444,-51.68389,1
TLS,43.6291,1.36382,1
RVY,-30.9746,-55.4762,1
SIG,18.45678,-66.09847,1
LPA,27.9319,-15.3866,1
PMG,-22.5496,-55.7026,1
PIN,-2.67302,-56.7772,1
IMP,-5.53129,-47.46,1
GPB,-25.3875,-51.5202,1
GNM,-14.2082,-42.7461,1
GEL,-28.2817,-54.1691,1
FEC,-12.2003,-38.9068,1
FCO,41.8045,12.2508,1
EWR,40.69248,-74.16869,1
DXB,25.2528,55.3644,1
DUS,51.2895,6.76678,1
DOH,25.26059,51.61377,1
CUR,12.1889,-68.9598,1
CLV,-17.7253,-48.6075,1
CLE,41.40941,-81.85469,1
CFB,-22.9217,-42.0743,1
BYO,-21.22944,-56.45611,1
BVH,-12.6944,-60.0983,1
BGI,13.0746,-59.4925,1
BDL,41.93903,-72.68432,1
AGP,36.6749,-4.49911,1
ITB,-4.24234,-56.0007,1
IXA,23.887,91.2404,1
IXZ,11.6412,92.7297,1
OAL,-11.49121,-61.45261,1
PHL,39.87208,-75.24066,1
PHB,-2.89375,-41.732,1
PGZ,-25.1847,-50.1441,1
PGF,42.7404,2.87067,1
PFB,-28.244,-52.3266,1
PET,-31.7184,-52.3277,1
PDP,-34.8551,-55.0943,1
PAV,-9.40088,-38.2506,1
NOC,53.9103,-8.81849,1
LAX,33.9425,-118.40805,1
NAP,40.886,14.2908,1
MVF,-5.20192,-37.3643,1
MUC,48.3538,11.7861,1
MNX,-5.81138,-61.2783,1
MEU,-0.88984,-52.6022,1
MAD,40.4936,-3.56676,1
AFL,-9.86639,-56.105,1
LEC,-12.4823,-41.277,1
YYZ,43.6772,-79.6306,1
