cki_destination,cki_bag_pieces,cki_bag_weight,loadtable_destination,loadtable_bag_pieces,loadtable_bag_weight,combined,timestamp
FCO,79.0,1027.00 KG,,,,2024-05_MN_1402.0_30.0,2024-04-30 04:56:36
NAP,125.0,1625.00 KG,NAP,123.0,1599.00 KG,2024-05_MN_1450.0_30.0,2024-04-30 04:57:06
MAD,77.0,1001.00 KG,MAD,79.0,1027.00 KG,2024-05_MN_1592.0_30.0,2024-04-30 04:58:29
LHR,88.0,1144.00 KG,LHR,86.0,1118.00 KG,2024-05_MN_1152.0_30.0,2024-04-30 05:08:00
FCO,79.0,1027.00 KG,,,,2024-05_MN_1402.0_30.0,2024-04-30 05:10:57
BCN,137.0,1781.00 KG,BCN,136.0,1768.00 KG,2024-05_MN_1562.0_30.0,2024-04-30 05:21:44
DUS,92.0,1196.00 KG,DUS,89.0,1157.00 KG,2024-05_MN_1692.0_30.0,2024-04-30 05:26:53
TLS,78.0,1014.00 KG,TLS,77.0,1001.00 KG,2024-05_MN_1532.0_30.0,2024-04-30 05:38:51
FRA,108.0,1404.00 KG,FRA,100.0,1300.00 KG,2024-05_MN_1650.0_30.0,2024-04-30 05:45:52
LIN,112.0,1456.00 KG,LIN,111.0,1443.00 KG,2024-05_MN_1432.0_30.0,2024-04-30 05:45:48
DBV,146.0,1898.00 KG,DBV,145.0,1885.00 KG,2024-05_MN_1476.0_30.0,2024-04-30 06:00:43
VCE,133.0,1729.00 KG,VCE,128.0,1664.00 KG,2024-05_MN_1422.0_30.0,2024-04-30 06:03:21
VCE,131.0,1703.00 KG,VCE,129.0,1677.00 KG,2024-05_MN_1422.0_30.0,2024-04-30 06:04:25
FAO,111.0,1443.00 KG,FAO,112.0,1456.00 KG,2024-05_MN_1492.0_30.0,2024-04-30 06:08:57
AGP,280.0,3640.00 KG,AGP,277.0,3601.00 KG,2024-05_MN_1580.0_30.0,2024-04-30 06:08:39
BUD,104.0,1352.00 KG,BUD,100.0,1300.00 KG,2024-05_MN_1672.0_30.0,2024-04-30 06:15:03
BUD,104.0,1352.00 KG,BUD,101.0,1313.00 KG,2024-05_MN_1672.0_30.0,2024-04-30 06:31:22
CDG,87.0,1131.00 KG,CDG,86.0,1118.00 KG,2024-05_MN_1522.0_30.0,2024-04-30 06:37:21
CDG,117.0,1521.00 KG,CDG,120.0,1560.00 KG,2024-05_MN_1524.0_30.0,2024-04-30 08:42:57
HAM,92.0,1196.00 KG,HAM,93.0,1209.00 KG,2024-05_MN_1392.0_30.0,2024-04-30 09:05:09
NCE,99.0,1287.00 KG,NCE,90.0,1170.00 KG,2024-05_MN_1544.0_30.0,2024-04-30 09:48:58
NCE,99.0,1287.00 KG,NCE,90.0,1170.00 KG,2024-05_MN_1544.0_30.0,2024-04-30 09:54:02
AGP,179.0,2327.00 KG,AGP,177.0,2301.00 KG,2024-05_MN_1584.0_30.0,2024-04-30 10:26:13
AGP,179.0,2327.00 KG,AGP,178.0,2314.00 KG,2024-05_MN_1584.0_30.0,2024-04-30 10:28:00
ORD,200.0,3000.00 KG,ORD,202.0,3030.00 KG,2024-05_MN_1123.0_30.0,2024-04-30 10:32:26
AGP,179.0,2327.00 KG,AGP,182.0,2366.00 KG,2024-05_MN_1584.0_30.0,2024-04-30 10:35:21
BIO,132.0,1716.00 KG,BIO,131.0,1703.00 KG,2024-05_MN_1748.0_30.0,2024-04-30 10:49:19
IAD,136.0,2040.00 KG,IAD,140.0,2100.00 KG,2024-05_MN_1117.0_30.0,2024-04-30 11:45:13
SFO,184.0,2760.00 KG,SFO,179.0,2685.00 KG,2024-05_MN_1061.0_30.0,2024-04-30 11:36:11
IAD,136.0,2040.00 KG,IAD,133.0,1995.00 KG,2024-05_MN_1117.0_30.0,2024-04-30 11:37:17
CDG,120.0,1560.00 KG,CDG,108.0,1404.00 KG,2024-05_MN_1526.0_30.0,2024-04-30 11:38:07
IAD,136.0,2040.00 KG,IAD,134.0,2010.00 KG,2024-05_MN_1117.0_30.0,2024-04-30 11:46:29
YYZ,206.0,3090.00 KG,YYZ,202.0,3030.00 KG,2024-05_MN_1127.0_30.0,2024-04-30 12:11:33
EWR,134.0,2010.00 KG,EWR,146.0,2190.00 KG,2024-05_MN_1101.0_30.0,2024-04-30 12:07:43
YYZ,206.0,3090.00 KG,YYZ,207.0,3105.00 KG,2024-05_MN_1127.0_30.0,2024-04-30 12:16:03
MCO,222.0,3330.00 KG,MCO,221.0,3315.00 KG,2024-05_MN_1121.0_30.0,2024-04-30 12:41:23
BDL,124.0,1860.00 KG,BDL,123.0,1845.00 KG,2024-05_MN_1131.0_30.0,2024-04-30 12:46:58
ACE,171.0,2223.00 KG,ACE,167.0,2171.00 KG,2024-05_MN_1778.0_30.0,2024-04-30 13:20:04
VRN,109.0,1417.00 KG,VRN,104.0,1352.00 KG,2024-05_MN_1412.0_30.0,2024-04-30 13:20:00
VRN,109.0,1417.00 KG,VRN,106.0,1378.00 KG,2024-05_MN_1412.0_30.0,2024-04-30 13:29:00
TFS,164.0,2132.00 KG,TFS,160.0,2080.00 KG,2024-05_MN_1764.0_30.0,2024-04-30 13:28:37
TFS,164.0,2132.00 KG,TFS,162.0,2106.00 KG,2024-05_MN_1764.0_30.0,2024-04-30 13:40:43
PMI,141.0,1833.00 KG,PMI,137.0,1781.00 KG,2024-05_MN_1736.0_30.0,2024-04-30 14:38:13
FCO,115.0,1495.00 KG,FCO,113.0,1469.00 KG,2024-05_MN_1406.0_30.0,2024-04-30 14:36:31
LAX,182.0,2730.00 KG,LAX,181.0,2715.00 KG,2024-05_MN_1069.0_30.0,2024-04-30 14:36:20
FCO,115.0,1495.00 KG,FCO,113.0,1469.00 KG,2024-05_MN_1406.0_30.0,2024-04-30 14:45:12
PMI,141.0,1833.00 KG,PMI,140.0,1820.00 KG,2024-05_MN_1736.0_30.0,2024-04-30 14:53:51
PMI,141.0,1833.00 KG,PMI,140.0,1820.00 KG,2024-05_MN_1736.0_30.0,2024-04-30 14:53:45
PMI,141.0,1833.00 KG,PMI,143.0,1859.00 KG,2024-05_MN_1736.0_30.0,2024-04-30 14:58:37
PMI,138.0,1794.00 KG,PMI,145.0,1885.00 KG,2024-05_MN_1736.0_30.0,2024-04-30 15:02:11
FRA,92.0,1196.00 KG,FRA,85.0,1105.00 KG,2024-05_MN_1656.0_30.0,2024-04-30 15:09:44
IAD,141.0,2115.00 KG,IAD,140.0,2100.00 KG,2024-05_MN_1119.0_30.0,2024-04-30 15:11:32
AGP,142.0,1846.00 KG,AGP,141.0,1833.00 KG,2024-05_MN_1586.0_30.0,2024-04-30 15:10:54
ORD,174.0,2610.00 KG,ORD,171.0,2565.00 KG,2024-05_MN_1125.0_30.0,2024-04-30 15:22:09
PHL,101.0,1515.00 KG,PHL,104.0,1560.00 KG,2024-05_MN_1115.0_30.0,2024-04-30 15:28:19
JFK,226.0,3390.00 KG,JFK,219.0,3285.00 KG,2024-05_MN_1107.0_30.0,2024-04-30 15:33:57
BER,93.0,1209.00 KG,BER,86.0,1118.00 KG,2024-05_MN_1336.0_30.0,2024-04-30 16:14:49
BRU,115.0,1495.00 KG,BRU,114.0,1482.00 KG,2024-05_MN_1638.0_30.0,2024-04-30 16:46:48
LIS,125.0,1625.00 KG,LIS,122.0,1586.00 KG,2024-05_MN_1486.0_30.0,2024-04-30 17:22:47
LIS,125.0,1625.00 KG,LIS,124.0,1612.00 KG,2024-05_MN_1486.0_30.0,2024-04-30 17:26:38
BCN,115.0,1495.00 KG,BCN,109.0,1417.00 KG,2024-05_MN_1564.0_30.0,2024-04-30 17:44:12
ALC,143.0,1859.00 KG,ALC,145.0,1885.00 KG,2024-05_MN_1574.0_30.0,2024-04-30 18:05:45
DUB,140.0,2100.00 KG,DUB,138.0,2070.00 KG,2024-05_MN_1104.0_30.0,2024-04-30 20:14:56
DUB,155.0,2325.00 KG,DUB,162.0,2430.00 KG,2024-05_MN_1122.0_30.0,2024-04-30 20:25:07
DUB,159.0,2385.00 KG,DUB,160.0,2400.00 KG,2024-05_MN_1132.0_30.0,2024-04-30 21:01:47
DUB,121.0,1815.00 KG,DUB,131.0,1965.00 KG,2024-05_MN_1100.0_30.0,2024-04-30 21:06:55
DUB,203.0,3045.00 KG,DUB,205.0,3075.00 KG,2024-05_MN_1126.0_30.0,2024-04-30 21:09:15
MAN,207.0,3105.00 KG,MAN,210.0,3150.00 KG,2024-05_MN_1034.0_30.0,2024-04-30 21:20:06
DUB,203.0,3045.00 KG,DUB,205.0,3075.00 KG,2024-05_MN_1126.0_30.0,2024-04-30 21:17:47
DUB,203.0,3045.00 KG,DUB,205.0,3075.00 KG,2024-05_MN_1126.0_30.0,2024-04-30 21:21:19
MAN,11044.0,2160.00 KG,MAN,141.0,2115.00 KG,2024-05_MN_1044.0_30.0,2024-04-30 22:13:05
MAN,11044.0,2160.00 KG,MAN,142.0,2130.00 KG,2024-05_MN_1044.0_30.0,2024-04-30 22:20:38
MAN,11044.0,2160.00 KG,MAN,142.0,2130.00 KG,2024-05_MN_1044.0_30.0,2024-04-30 22:26:58
MAN,11044.0,2160.00 KG,MAN,143.0,2145.00 KG,2024-05_MN_1044.0_30.0,2024-04-30 22:27:50
DUB,277.0,4155.00 KG,DUB,284.0,4260.00 KG,2024-05_MN_1120.0_1.0,2024-04-30 23:48:39
DUB,187.0,2805.00 KG,DUB,184.0,2760.00 KG,2024-05_MN_1106.0_1.0,2024-05-01 00:03:11
DUB,136.0,2040.00 KG,DUB,135.0,2025.00 KG,2024-05_MN_1118.0_1.0,2024-05-01 00:21:27
DUB,119.0,1785.00 KG,DUB,121.0,1815.00 KG,2024-05_MN_1136.0_1.0,2024-05-01 00:35:19
DUB,176.0,2640.00 KG,DUB,175.0,2625.00 KG,2024-05_MN_1060.0_1.0,2024-05-01 00:40:16
DUB,119.0,1785.00 KG,DUB,122.0,1830.00 KG,2024-05_MN_1136.0_1.0,2024-05-01 00:41:19
DUB,119.0,1785.00 KG,DUB,123.0,1845.00 KG,2024-05_MN_1136.0_1.0,2024-05-01 00:42:12
DUB,172.0,2580.00 KG,DUB,173.0,2595.00 KG,2024-05_MN_1124.0_1.0,2024-05-01 01:30:09
DUB,197.0,2955.00 KG,DUB,202.0,3030.00 KG,2024-05_MN_1068.0_1.0,2024-05-01 03:04:10
MAD,81.0,1053.00 KG,MAD,79.0,1027.00 KG,2024-05_MN_1592.0_1.0,2024-05-01 04:54:14
LYS,117.0,1521.00 KG,LYS,114.0,1482.00 KG,2024-05_MN_1550.0_1.0,2024-05-01 04:56:54
LYS,117.0,1521.00 KG,LYS,115.0,1495.00 KG,2024-05_MN_1550.0_1.0,2024-05-01 04:59:20
NAP,119.0,1547.00 KG,NAP,126.0,1638.00 KG,2024-05_MN_1450.0_1.0,2024-05-01 05:00:06
LHR,83.0,1079.00 KG,LHR,89.0,1157.00 KG,2024-05_MN_1152.0_1.0,2024-05-01 05:21:03
DUS,82.0,1066.00 KG,DUS,79.0,1027.00 KG,2024-05_MN_1692.0_1.0,2024-05-01 05:35:05
BOD,96.0,1248.00 KG,BOD,98.0,1274.00 KG,2024-05_MN_1506.0_1.0,2024-05-01 05:36:20
VIE,123.0,1599.00 KG,VIE,122.0,1586.00 KG,2024-05_MN_1660.0_1.0,2024-05-01 05:57:53
PRG,95.0,1235.00 KG,PRG,94.0,1222.00 KG,2024-05_MN_1642.0_1.0,2024-05-01 06:19:20
ACE,169.0,2197.00 KG,ACE,162.0,2106.00 KG,2024-05_MN_1776.0_1.0,2024-05-01 06:25:34
ACE,169.0,2197.00 KG,ACE,170.0,2210.00 KG,2024-05_MN_1776.0_1.0,2024-05-01 06:33:36
VCE,150.0,1950.00 KG,VCE,153.0,1989.00 KG,2024-05_MN_1422.0_1.0,2024-05-01 06:32:23
ACE,169.0,2197.00 KG,ACE,171.0,2223.00 KG,2024-05_MN_1776.0_1.0,2024-05-01 06:35:35
AGP,158.0,2054.00 KG,AGP,156.0,2028.00 KG,2024-05_MN_1582.0_1.0,2024-05-01 07:33:43
AGP,286.0,3718.00 KG,AGP,283.0,3679.00 KG,2024-05_MN_1580.0_1.0,2024-05-01 07:41:56
AGP,286.0,3718.00 KG,AGP,285.0,3705.00 KG,2024-05_MN_1580.0_1.0,2024-05-01 07:44:26
LHR,87.0,1131.00 KG,LHR,88.0,1144.00 KG,2024-05_MN_1158.0_1.0,2024-05-01 08:33:13
LHR,87.0,1131.00 KG,LHR,88.0,1144.00 KG,2024-05_MN_1158.0_1.0,2024-05-01 08:42:32
CDG,141.0,1833.00 KG,CDG,140.0,1820.00 KG,2024-05_MN_1524.0_1.0,2024-05-01 08:57:10
HAM,95.0,1235.00 KG,HAM,93.0,1209.00 KG,2024-05_MN_1392.0_1.0,2024-05-01 09:10:02
NCE,112.0,1456.00 KG,NCE,118.0,1534.00 KG,2024-05_MN_1544.0_1.0,2024-05-01 09:54:16
JFK,276.0,4140.00 KG,JFK,277.0,4155.00 KG,2024-05_MN_1105.0_1.0,2024-05-01 10:04:02
ORD,211.0,3165.00 KG,ORD,217.0,3255.00 KG,2024-05_MN_1123.0_1.0,2024-05-01 10:17:41
ORD,211.0,3165.00 KG,ORD,215.0,3225.00 KG,2024-05_MN_1123.0_1.0,2024-05-01 10:21:38
BOS,213.0,3195.00 KG,BOS,211.0,3165.00 KG,2024-05_MN_1133.0_1.0,2024-05-01 10:29:27
FAO,180.0,2340.00 KG,FAO,178.0,2314.00 KG,2024-05_MN_1494.0_1.0,2024-05-01 10:41:26
AGP,163.0,2119.00 KG,AGP,162.0,2106.00 KG,2024-05_MN_1584.0_1.0,2024-05-01 10:44:03
IAD,111.0,1665.00 KG,IAD,116.0,1740.00 KG,2024-05_MN_1117.0_1.0,2024-05-01 11:25:27
EWR,112.0,1680.00 KG,EWR,115.0,1725.00 KG,2024-05_MN_1101.0_1.0,2024-05-01 11:35:22
CDG,113.0,1469.00 KG,CDG,111.0,1443.00 KG,2024-05_MN_1526.0_1.0,2024-05-01 11:37:13
GVA,99.0,1287.00 KG,GVA,97.0,1261.00 KG,2024-05_MN_1684.0_1.0,2024-05-01 11:54:36
BIO,130.0,1690.00 KG,BIO,128.0,1664.00 KG,2024-05_MN_1748.0_1.0,2024-05-01 11:44:04
YYZ,220.0,3300.00 KG,YYZ,216.0,3240.00 KG,2024-05_MN_1127.0_1.0,2024-05-01 12:00:43
AMS,107.0,1391.00 KG,AMS,100.0,1300.00 KG,2024-05_MN_1608.0_1.0,2024-05-01 12:30:19
BDL,100.0,1500.00 KG,BDL,102.0,1530.00 KG,2024-05_MN_1131.0_1.0,2024-05-01 12:53:35
CTA,159.0,2067.00 KG,CTA,160.0,2080.00 KG,2024-05_MN_1462.0_1.0,2024-05-01 12:56:56
JTR,147.0,1911.00 KG,JTR,136.0,1768.00 KG,2024-05_MN_1446.0_1.0,2024-05-01 12:58:03
MSP,93.0,1395.00 KG,MSP,81.0,1215.00 KG,2024-05_MN_1089.0_1.0,2024-05-01 13:10:33
MSP,93.0,1395.00 KG,MSP,78.0,1170.00 KG,2024-05_MN_1089.0_1.0,2024-05-01 13:15:08
ACE,161.0,2093.00 KG,ACE,158.0,2054.00 KG,2024-05_MN_1778.0_1.0,2024-05-01 13:49:19
PGF,99.0,1287.00 KG,PGF,93.0,1209.00 KG,2024-05_MN_1510.0_1.0,2024-05-01 14:00:58
LAX,166.0,2490.00 KG,LAX,176.0,2640.00 KG,2024-05_MN_1069.0_1.0,2024-05-01 14:20:39
CLE,123.0,1845.00 KG,CLE,121.0,1815.00 KG,2024-05_MN_1087.0_1.0,2024-05-01 14:24:32
CLE,123.0,1845.00 KG,CLE,127.0,1905.00 KG,2024-05_MN_1087.0_1.0,2024-05-01 14:28:23
CLE,123.0,1845.00 KG,CLE,135.0,2025.00 KG,2024-05_MN_1087.0_1.0,2024-05-01 14:32:16
FCO,123.0,1599.00 KG,FCO,119.0,1547.00 KG,2024-05_MN_1406.0_1.0,2024-05-01 14:40:14
FCO,123.0,1599.00 KG,FCO,121.0,1573.00 KG,2024-05_MN_1406.0_1.0,2024-05-01 14:41:28
PMI,169.0,2197.00 KG,PMI,167.0,2171.00 KG,2024-05_MN_1736.0_1.0,2024-05-01 15:00:46
IAD,116.0,1740.00 KG,IAD,103.0,1545.00 KG,2024-05_MN_1119.0_1.0,2024-05-01 15:08:33
AGP,156.0,2028.00 KG,AGP,154.0,2002.00 KG,2024-05_MN_1586.0_1.0,2024-05-01 15:11:08
MUC,107.0,1391.00 KG,MUC,109.0,1417.00 KG,2024-05_MN_1356.0_1.0,2024-05-01 15:21:44
ORD,224.0,3360.00 KG,ORD,198.0,2970.00 KG,2024-05_MN_1125.0_1.0,2024-05-01 15:28:17
ORD,224.0,3360.00 KG,ORD,198.0,2970.00 KG,2024-05_MN_1125.0_1.0,2024-05-01 15:31:20
PHL,101.0,1515.00 KG,PHL,89.0,1335.00 KG,2024-05_MN_1115.0_1.0,2024-05-01 15:31:40
FRA,108.0,1404.00 KG,FRA,98.0,1274.00 KG,2024-05_MN_1656.0_1.0,2024-05-01 15:32:55
IAD,112.0,1680.00 KG,IAD,109.0,1635.00 KG,2024-05_MN_1119.0_1.0,2024-05-01 15:32:40
FAO,164.0,2132.00 KG,FAO,149.0,1937.00 KG,2024-05_MN_1496.0_1.0,2024-05-01 15:35:03
JFK,235.0,3525.00 KG,JFK,229.0,3435.00 KG,2024-05_MN_1107.0_1.0,2024-05-01 15:40:06
BOS,136.0,2040.00 KG,BOS,135.0,2025.00 KG,2024-05_MN_1137.0_1.0,2024-05-01 15:51:24
DUS,87.0,1131.00 KG,DUS,86.0,1118.00 KG,2024-05_MN_1698.0_1.0,2024-05-01 16:05:19
BER,79.0,1027.00 KG,BER,78.0,1014.00 KG,2024-05_MN_1336.0_1.0,2024-05-01 16:24:56
BRU,126.0,11638.00 KG,BRU,120.0,1560.00 KG,2024-05_MN_1638.0_1.0,2024-05-01 16:44:55
MXP,107.0,1391.00 KG,MXP,106.0,1378.00 KG,2024-05_MN_1436.0_1.0,2024-05-01 16:51:35
LIS,113.0,1469.00 KG,LIS,112.0,1456.00 KG,2024-05_MN_1486.0_1.0,2024-05-01 17:08:33
LIS,113.0,1469.00 KG,LIS,112.0,1456.00 KG,2024-05_MN_1486.0_1.0,2024-05-01 17:27:41
CDG,105.0,1365.00 KG,CDG,101.0,1313.00 KG,2024-05_MN_1528.0_1.0,2024-05-01 17:34:47
ALC,149.0,1937.00 KG,ALC,150.0,1950.00 KG,2024-05_MN_1574.0_1.0,2024-05-01 17:43:06
DUB,137.0,2055.00 KG,DUB,136.0,2040.00 KG,2024-05_MN_1104.0_1.0,2024-05-01 20:36:14
DUB,148.0,2220.00 KG,DUB,149.0,2235.00 KG,2024-05_MN_1116.0_1.0,2024-05-01 20:50:15
DUB,116.0,1740.00 KG,DUB,122.0,1830.00 KG,2024-05_MN_1100.0_1.0,2024-05-01 20:51:54
DUB,116.0,1740.00 KG,DUB,127.0,1905.00 KG,2024-05_MN_1100.0_1.0,2024-05-01 20:54:15
DUB,216.0,3240.00 KG,DUB,211.0,3165.00 KG,2024-05_MN_1122.0_1.0,2024-05-01 21:09:18
DUB,205.0,3075.00 KG,DUB,206.0,3090.00 KG,2024-05_MN_1132.0_1.0,2024-05-01 21:07:46
DUB,112.0,1680.00 KG,DUB,122.0,1830.00 KG,2024-05_MN_1130.0_1.0,2024-05-01 21:18:20
DUB,195.0,2925.00 KG,DUB,197.0,2955.00 KG,2024-05_MN_1126.0_1.0,2024-05-01 21:35:04
MAN,231.0,3465.00 KG,MAN,229.0,3435.00 KG,2024-05_MN_1030.0_1.0,2024-05-01 21:47:16
SNN,120.0,1800.00 KG,SNN,118.0,1770.00 KG,2024-05_MN_1110.0_1.0,2024-05-01 21:55:08
MAN,147.0,2205.00 KG,MAN,146.0,2190.00 KG,2024-05_MN_1044.0_1.0,2024-05-01 22:41:22
MAN,147.0,2205.00 KG,MAN,145.0,2175.00 KG,2024-05_MN_1044.0_1.0,2024-05-01 22:50:48
DUB,143.0,2145.00 KG,DUB,141.0,2115.00 KG,2024-05_MN_1088.0_1.0,2024-05-01 23:39:04
DUB,148.0,2220.00 KG,DUB,149.0,2235.00 KG,2024-05_MN_1086.0_2.0,2024-05-01 23:57:59
DUB,128.0,1920.00 KG,DUB,125.0,1875.00 KG,2024-05_MN_1114.0_2.0,2024-05-02 00:18:15
DUB,199.0,2985.00 KG,DUB,194.0,2910.00 KG,2024-05_MN_1060.0_2.0,2024-05-02 00:28:16
DUB,128.0,1920.00 KG,DUB,126.0,1890.00 KG,2024-05_MN_1114.0_2.0,2024-05-02 00:36:26
DUB,198.0,2970.00 KG,DUB,196.0,2940.00 KG,2024-05_MN_1106.0_2.0,2024-05-02 00:49:32
DUB,162.0,2430.00 KG,DUB,161.0,2415.00 KG,2024-05_MN_1136.0_2.0,2024-05-02 00:50:56
DUB,126.0,1890.00 KG,DUB,123.0,1845.00 KG,2024-05_MN_1114.0_2.0,2024-05-02 01:11:10
DUB,205.0,3075.00 KG,DUB,208.0,3120.00 KG,2024-05_MN_1052.0_2.0,2024-05-02 01:29:03
DUB,206.0,3090.00 KG,DUB,205.0,3075.00 KG,2024-05_MN_1068.0_2.0,2024-05-02 03:03:53
ATH,106.0,1378.00 KG,ATH,105.0,1365.00 KG,2024-05_MN_1440.0_2.0,2024-05-02 04:30:57
VIE,94.0,1222.00 KG,VIE,93.0,1209.00 KG,2024-05_MN_1660.0_2.0,2024-05-02 04:49:51
NAP,160.0,2080.00 KG,NAP,159.0,2067.00 KG,2024-05_MN_1450.0_2.0,2024-05-02 04:55:26
FCO,93.0,1209.00 KG,FCO,92.0,1196.00 KG,2024-05_MN_1402.0_2.0,2024-05-02 05:03:31
BCN,148.0,1924.00 KG,BCN,147.0,1911.00 KG,2024-05_MN_1562.0_2.0,2024-05-02 05:25:42
CDG,111.0,1443.00 KG,CDG,112.0,1456.00 KG,2024-05_MN_1520.0_2.0,2024-05-02 05:33:12
LIN,150.0,1950.00 KG,LIN,149.0,1937.00 KG,2024-05_MN_1432.0_2.0,2024-05-02 05:36:02
MUC,79.0,1027.00 KG,,,,2024-05_MN_1352.0_2.0,2024-05-02 05:36:56
FRA,84.0,1092.00 KG,FRA,81.0,1053.00 KG,2024-05_MN_1650.0_2.0,2024-05-02 05:45:26
TLS,169.0,2197.00 KG,TLS,166.0,2158.00 KG,2024-05_MN_1532.0_2.0,2024-05-02 05:48:45
BER,100.0,1300.00 KG,BER,98.0,1274.00 KG,2024-05_MN_1332.0_2.0,2024-05-02 05:57:15
AGP,252.0,3276.00 KG,AGP,253.0,3289.00 KG,2024-05_MN_1580.0_2.0,2024-05-02 06:08:15
FAO,301.0,3913.00 KG,FAO,291.0,3783.00 KG,2024-05_MN_1492.0_2.0,2024-05-02 06:13:52
