cki_destination,cki_bag_pieces,cki_bag_weight,loadtable_destination,loadtable_bag_pieces,loadtable_bag_weight,combined,timestamp
FAO,301.0,3913.00 KG,FAO,292.0,3796.00 KG,2024-05_MN_1492.0_2.0,2024-05-02 06:16:28
PRG,112.0,1456.00 KG,PRG,111.0,1443.00 KG,2024-05_MN_1642.0_2.0,2024-05-02 06:19:31
DBV,115.0,1495.00 KG,DBV,114.0,1482.00 KG,2024-05_MN_1476.0_2.0,2024-05-02 06:19:42
VCE,130.0,1690.00 KG,VCE,117.0,1521.00 KG,2024-05_MN_1422.0_2.0,2024-05-02 06:20:47
LIS,127.0,1651.00 KG,LIS,126.0,1638.00 KG,2024-05_MN_1482.0_2.0,2024-05-02 06:27:57
VCE,129.0,1677.00 KG,VCE,116.0,1508.00 KG,2024-05_MN_1422.0_2.0,2024-05-02 06:32:52
BUD,113.0,1469.00 KG,BUD,114.0,1482.00 KG,2024-05_MN_1672.0_2.0,2024-05-02 06:39:28
NAP,160.0,2080.00 KG,NAP,159.0,2067.00 KG,2024-05_MN_1450.0_2.0,2024-05-02 07:31:25
AMS,88.0,1144.00 KG,AMS,77.0,1001.00 KG,2024-05_MN_1604.0_2.0,2024-05-02 08:49:19
AGP,146.0,1898.00 KG,AGP,148.0,1924.00 KG,2024-05_MN_1582.0_2.0,2024-05-02 08:48:01
HAM,80.0,1040.00 KG,,,,2024-05_MN_1392.0_2.0,2024-05-02 08:48:58
JFK,246.0,3690.00 KG,JFK,224.0,3360.00 KG,2024-05_MN_1105.0_2.0,2024-05-02 09:35:59
JFK,235.0,3525.00 KG,JFK,233.0,3495.00 KG,2024-05_MN_1105.0_2.0,2024-05-02 09:49:45
NCE,88.0,1144.00 KG,NCE,85.0,1105.00 KG,2024-05_MN_1544.0_2.0,2024-05-02 09:52:46
ORD,279.0,4185.00 KG,ORD,281.0,4215.00 KG,2024-05_MN_1123.0_2.0,2024-05-02 10:16:43
AGP,154.0,2002.00 KG,AGP,150.0,1950.00 KG,2024-05_MN_1584.0_2.0,2024-05-02 10:40:56
AGP,154.0,2002.00 KG,AGP,151.0,1963.00 KG,2024-05_MN_1584.0_2.0,2024-05-02 10:42:28
BOS,189.0,2835.00 KG,BOS,190.0,2850.00 KG,2024-05_MN_1133.0_2.0,2024-05-02 10:50:31
MRS,87.0,1131.00 KG,MRS,85.0,1105.00 KG,2024-05_MN_1514.0_2.0,2024-05-02 11:24:39
LHR,83.0,1079.00 KG,LHR,80.0,1040.00 KG,2024-05_MN_1160.0_2.0,2024-05-02 11:23:47
SFO,157.0,2355.00 KG,SFO,152.0,2280.00 KG,2024-05_MN_1061.0_2.0,2024-05-02 11:32:17
IAD,113.0,1695.00 KG,IAD,115.0,1725.00 KG,2024-05_MN_1117.0_2.0,2024-05-02 11:32:16
CDG,129.0,1677.00 KG,CDG,120.0,1560.00 KG,2024-05_MN_1526.0_2.0,2024-05-02 11:41:21
CDG,129.0,1677.00 KG,CDG,127.0,1651.00 KG,2024-05_MN_1526.0_2.0,2024-05-02 11:47:09
EWR,142.0,2130.00 KG,EWR,134.0,2010.00 KG,2024-05_MN_1101.0_2.0,2024-05-02 12:08:44
EWR,142.0,2130.00 KG,EWR,137.0,2055.00 KG,2024-05_MN_1101.0_2.0,2024-05-02 12:11:05
EWR,142.0,2130.00 KG,EWR,138.0,2070.00 KG,2024-05_MN_1101.0_2.0,2024-05-02 12:13:08
BDL,80.0,1200.00 KG,BDL,82.0,1230.00 KG,2024-05_MN_1131.0_2.0,2024-05-02 12:54:52
MAN,83.0,1079.00 KG,MAN,95.0,1235.00 KG,2024-05_MN_1208.0_2.0,2024-05-02 12:58:55
MAN,83.0,1079.00 KG,MAN,82.0,1066.00 KG,2024-05_MN_1208.0_2.0,2024-05-02 12:59:40
ACE,166.0,2158.00 KG,ACE,157.0,2041.00 KG,2024-05_MN_1778.0_2.0,2024-05-02 13:08:04
LHR,84.0,1092.00 KG,,,,2024-05_MN_1168.0_2.0,2024-05-02 13:14:53
VRN,138.0,1794.00 KG,VRN,139.0,1807.00 KG,2024-05_MN_1412.0_2.0,2024-05-02 13:58:53
LAX,160.0,2400.00 KG,LAX,150.0,2250.00 KG,2024-05_MN_1069.0_2.0,2024-05-02 14:08:14
LPA,131.0,1703.00 KG,LPA,130.0,1690.00 KG,2024-05_MN_1782.0_2.0,2024-05-02 14:12:39
LHR,84.0,1092.00 KG,LHR,83.0,1079.00 KG,2024-05_MN_1174.0_2.0,2024-05-02 14:35:16
ADB,150.0,1950.00 KG,ADB,145.0,1885.00 KG,2024-05_MN_1798.0_2.0,2024-05-02 14:40:58
FCO,150.0,1950.00 KG,FCO,141.0,1833.00 KG,2024-05_MN_1406.0_2.0,2024-05-02 14:49:56
FCO,150.0,1950.00 KG,FCO,142.0,1846.00 KG,2024-05_MN_1406.0_2.0,2024-05-02 15:00:19
FCO,150.0,1950.00 KG,FCO,143.0,1859.00 KG,2024-05_MN_1406.0_2.0,2024-05-02 15:02:03
PHL,92.0,1380.00 KG,PHL,93.0,1395.00 KG,2024-05_MN_1115.0_2.0,2024-05-02 15:08:30
PMI,163.0,2119.00 KG,PMI,159.0,2067.00 KG,2024-05_MN_1736.0_2.0,2024-05-02 15:10:54
JFK,174.0,2610.00 KG,JFK,177.0,2655.00 KG,2024-05_MN_1107.0_2.0,2024-05-02 15:17:53
AGP,130.0,1690.00 KG,AGP,124.0,1612.00 KG,2024-05_MN_1586.0_2.0,2024-05-02 15:34:49
AGP,130.0,1690.00 KG,AGP,125.0,1625.00 KG,2024-05_MN_1586.0_2.0,2024-05-02 15:35:58
IAD,120.0,1800.00 KG,IAD,113.0,1695.00 KG,2024-05_MN_1119.0_2.0,2024-05-02 15:53:30
AMS,99.0,1287.00 KG,AMS,90.0,1170.00 KG,2024-05_MN_1610.0_2.0,2024-05-02 16:33:48
AMS,99.0,1287.00 KG,AMS,93.0,1209.00 KG,2024-05_MN_1610.0_2.0,2024-05-02 16:46:35
ADB,150.0,1950.00 KG,ADB,145.0,1885.00 KG,2024-05_MN_1798.0_2.0,2024-05-02 17:07:58
SPU,151.0,1963.00 KG,SPU,152.0,1976.00 KG,2024-05_MN_1470.0_2.0,2024-05-02 17:40:56
BRU,111.0,1443.00 KG,BRU,110.0,1430.00 KG,2024-05_MN_1638.0_2.0,2024-05-02 17:58:18
ALC,128.0,1664.00 KG,ALC,125.0,1625.00 KG,2024-05_MN_1574.0_2.0,2024-05-02 18:16:39
ALC,128.0,1664.00 KG,ALC,123.0,1599.00 KG,2024-05_MN_1574.0_2.0,2024-05-02 18:16:19
LHR,77.0,1001.00 KG,,,,2024-05_MN_1184.0_2.0,2024-05-02 19:11:29
DUB,151.0,2265.00 KG,DUB,156.0,2340.00 KG,2024-05_MN_1122.0_2.0,2024-05-02 20:33:47
DUB,108.0,1620.00 KG,DUB,118.0,1770.00 KG,2024-05_MN_1100.0_2.0,2024-05-02 20:56:32
DUB,179.0,2685.00 KG,DUB,183.0,2745.00 KG,2024-05_MN_1126.0_2.0,2024-05-02 20:55:43
DUB,157.0,2355.00 KG,DUB,156.0,2340.00 KG,2024-05_MN_1116.0_2.0,2024-05-02 20:56:07
DUB,206.0,3090.00 KG,DUB,207.0,3105.00 KG,2024-05_MN_1132.0_2.0,2024-05-02 21:10:46
MAN,161.0,2415.00 KG,MAN,168.0,2520.00 KG,2024-05_MN_1034.0_2.0,2024-05-02 21:15:59
DUB,131.0,1965.00 KG,DUB,132.0,1980.00 KG,2024-05_MN_1130.0_2.0,2024-05-02 21:24:55
SNN,113.0,1695.00 KG,SNN,111.0,1665.00 KG,2024-05_MN_1110.0_2.0,2024-05-02 21:53:30
SNN,167.0,2505.00 KG,SNN,158.0,2370.00 KG,2024-05_MN_1134.0_2.0,2024-05-02 22:12:42
MAN,135.0,2025.00 KG,MAN,134.0,2010.00 KG,2024-05_MN_1044.0_2.0,2024-05-02 22:37:25
DUB,298.0,4470.00 KG,DUB,306.0,4590.00 KG,2024-05_MN_1120.0_3.0,2024-05-02 23:46:02
DUB,103.0,1545.00 KG,DUB,102.0,1530.00 KG,2024-05_MN_1114.0_3.0,2024-05-03 00:23:01
DUB,208.0,3120.00 KG,DUB,209.0,3135.00 KG,2024-05_MN_1136.0_3.0,2024-05-03 00:55:19
DUB,171.0,2565.00 KG,DUB,157.0,2355.00 KG,2024-05_MN_1060.0_3.0,2024-05-03 01:05:14
DUB,141.0,2115.00 KG,DUB,140.0,2100.00 KG,2024-05_MN_1124.0_3.0,2024-05-03 01:42:34
DUB,153.0,2295.00 KG,DUB,158.0,2370.00 KG,2024-05_MN_1068.0_3.0,2024-05-03 02:55:51
FCO,136.0,1768.00 KG,FCO,125.0,1625.00 KG,2024-05_MN_1402.0_3.0,2024-05-03 04:34:11
ATH,117.0,1521.00 KG,ATH,116.0,1508.00 KG,2024-05_MN_1440.0_3.0,2024-05-03 04:37:16
PSA,125.0,1625.00 KG,PSA,119.0,1547.00 KG,2024-05_MN_1428.0_3.0,2024-05-03 04:43:40
PSA,125.0,1625.00 KG,PSA,119.0,1547.00 KG,2024-05_MN_1428.0_3.0,2024-05-03 04:43:34
LYS,78.0,1014.00 KG,LYS,77.0,1001.00 KG,2024-05_MN_1550.0_3.0,2024-05-03 04:51:38
NAP,79.0,1027.00 KG,,,,2024-05_MN_1450.0_3.0,2024-05-03 04:53:59
FCO,136.0,1768.00 KG,FCO,130.0,1690.00 KG,2024-05_MN_1402.0_3.0,2024-05-03 04:54:47
NAP,92.0,1196.00 KG,,,,2024-05_MN_1450.0_3.0,2024-05-03 04:58:58
BHX,114.0,1482.00 KG,BHX,111.0,1443.00 KG,2024-05_MN_1262.0_3.0,2024-05-03 04:59:41
AMS,92.0,1196.00 KG,AMS,96.0,1248.00 KG,2024-05_MN_1602.0_3.0,2024-05-03 05:04:24
MAD,131.0,1703.00 KG,MAD,133.0,1729.00 KG,2024-05_MN_1592.0_3.0,2024-05-03 05:08:13
MAN,87.0,1131.00 KG,MAN,91.0,1183.00 KG,2024-05_MN_1202.0_3.0,2024-05-03 05:15:27
BER,78.0,1014.00 KG,,,,2024-05_MN_1332.0_3.0,2024-05-03 05:17:06
CDG,141.0,1833.00 KG,CDG,139.0,1807.00 KG,2024-05_MN_1520.0_3.0,2024-05-03 05:21:09
MUC,114.0,1482.00 KG,MUC,111.0,1443.00 KG,2024-05_MN_1352.0_3.0,2024-05-03 05:36:31
LHR,108.0,1404.00 KG,LHR,111.0,1443.00 KG,2024-05_MN_1152.0_3.0,2024-05-03 05:23:52
CDG,141.0,1833.00 KG,CDG,140.0,1820.00 KG,2024-05_MN_1520.0_3.0,2024-05-03 05:28:02
LHR,108.0,1404.00 KG,LHR,113.0,1469.00 KG,2024-05_MN_1152.0_3.0,2024-05-03 05:29:46
BCN,149.0,1937.00 KG,BCN,148.0,1924.00 KG,2024-05_MN_1562.0_3.0,2024-05-03 05:31:16
DUS,95.0,1235.00 KG,DUS,93.0,1209.00 KG,2024-05_MN_1692.0_3.0,2024-05-03 05:36:37
FRA,126.0,1638.00 KG,FRA,124.0,1612.00 KG,2024-05_MN_1650.0_3.0,2024-05-03 05:42:28
ACE,151.0,1963.00 KG,ACE,149.0,1937.00 KG,2024-05_MN_1776.0_3.0,2024-05-03 05:50:57
AGP,303.0,3939.00 KG,AGP,296.0,3848.00 KG,2024-05_MN_1580.0_3.0,2024-05-03 05:52:55
NAP,130.0,1690.00 KG,NAP,126.0,1638.00 KG,2024-05_MN_1450.0_3.0,2024-05-03 05:58:58
PRG,88.0,1144.00 KG,PRG,86.0,1118.00 KG,2024-05_MN_1642.0_3.0,2024-05-03 06:04:58
VIE,95.0,1235.00 KG,VIE,96.0,1248.00 KG,2024-05_MN_1660.0_3.0,2024-05-03 06:05:34
NAP,130.0,1690.00 KG,NAP,129.0,1677.00 KG,2024-05_MN_1450.0_3.0,2024-05-03 06:12:48
DBV,142.0,1846.00 KG,DBV,140.0,1820.00 KG,2024-05_MN_1476.0_3.0,2024-05-03 06:15:33
DBV,142.0,1846.00 KG,DBV,140.0,1820.00 KG,2024-05_MN_1476.0_3.0,2024-05-03 06:15:43
FAO,280.0,3640.00 KG,FAO,274.0,3562.00 KG,2024-05_MN_1492.0_3.0,2024-05-03 06:16:34
FAO,280.0,3640.00 KG,FAO,274.0,3562.00 KG,2024-05_MN_1492.0_3.0,2024-05-03 06:16:43
LHR,97.0,1261.00 KG,LHR,84.0,1092.00 KG,2024-05_MN_1154.0_3.0,2024-05-03 06:16:47
PRG,88.0,1144.00 KG,PRG,89.0,1157.00 KG,2024-05_MN_1642.0_3.0,2024-05-03 06:19:19
VCE,169.0,2197.00 KG,VCE,167.0,2171.00 KG,2024-05_MN_1422.0_3.0,2024-05-03 06:34:33
VCE,169.0,2197.00 KG,VCE,167.0,2171.00 KG,2024-05_MN_1422.0_3.0,2024-05-03 06:34:41
AGP,164.0,2132.00 KG,AGP,156.0,2028.00 KG,2024-05_MN_1582.0_3.0,2024-05-03 07:25:39
LHR,113.0,1469.00 KG,LHR,114.0,1482.00 KG,2024-05_MN_1156.0_3.0,2024-05-03 07:35:34
LHR,100.0,1300.00 KG,LHR,99.0,1287.00 KG,2024-05_MN_1158.0_3.0,2024-05-03 08:30:08
AMS,116.0,1508.00 KG,AMS,117.0,1521.00 KG,2024-05_MN_1604.0_3.0,2024-05-03 08:47:14
HAM,96.0,1248.00 KG,HAM,98.0,1274.00 KG,2024-05_MN_1392.0_3.0,2024-05-03 09:04:04
NCE,119.0,1547.00 KG,NCE,110.0,1430.00 KG,2024-05_MN_1544.0_3.0,2024-05-03 09:26:53
NCE,119.0,1547.00 KG,NCE,113.0,1469.00 KG,2024-05_MN_1544.0_3.0,2024-05-03 09:43:33
JFK,212.0,3180.00 KG,JFK,214.0,3210.00 KG,2024-05_MN_1105.0_3.0,2024-05-03 09:45:50
LHR,117.0,1521.00 KG,LHR,108.0,1404.00 KG,2024-05_MN_1162.0_3.0,2024-05-03 09:50:54
JFK,212.0,3180.00 KG,JFK,215.0,3225.00 KG,2024-05_MN_1105.0_3.0,2024-05-03 09:54:43
LHR,117.0,1521.00 KG,LHR,114.0,1482.00 KG,2024-05_MN_1162.0_3.0,2024-05-03 09:55:44
ORD,211.0,3165.00 KG,ORD,209.0,3135.00 KG,2024-05_MN_1123.0_3.0,2024-05-03 10:02:42
AGP,158.0,2054.00 KG,AGP,157.0,2041.00 KG,2024-05_MN_1584.0_3.0,2024-05-03 10:24:59
BOS,198.0,2970.00 KG,BOS,189.0,2835.00 KG,2024-05_MN_1133.0_3.0,2024-05-03 10:23:55
BOS,198.0,2970.00 KG,BOS,192.0,2880.00 KG,2024-05_MN_1133.0_3.0,2024-05-03 10:27:27
LHR,106.0,1378.00 KG,LHR,109.0,1417.00 KG,2024-05_MN_1164.0_3.0,2024-05-03 10:51:08
LHR,101.0,1313.00 KG,LHR,97.0,1261.00 KG,2024-05_MN_1160.0_3.0,2024-05-03 11:16:14
SFO,183.0,2745.00 KG,SFO,176.0,2640.00 KG,2024-05_MN_1061.0_3.0,2024-05-03 11:21:44
SFO,183.0,2745.00 KG,SFO,177.0,2655.00 KG,2024-05_MN_1061.0_3.0,2024-05-03 11:25:30
BIO,120.0,1560.00 KG,BIO,119.0,1547.00 KG,2024-05_MN_1748.0_3.0,2024-05-03 11:33:13
SFO,183.0,2745.00 KG,SFO,178.0,2670.00 KG,2024-05_MN_1061.0_3.0,2024-05-03 11:33:28
MAN,141.0,1833.00 KG,MAN,129.0,1677.00 KG,2024-05_MN_1208.0_3.0,2024-05-03 11:45:59
CDG,122.0,1586.00 KG,CDG,123.0,1599.00 KG,2024-05_MN_1526.0_3.0,2024-05-03 11:47:08
SCQ,127.0,1651.00 KG,SCQ,124.0,1612.00 KG,2024-05_MN_1742.0_3.0,2024-05-03 11:51:58
GVA,97.0,1261.00 KG,GVA,95.0,1235.00 KG,2024-05_MN_1684.0_3.0,2024-05-03 11:57:31
EWR,125.0,1875.00 KG,EWR,147.0,2205.00 KG,2024-05_MN_1101.0_3.0,2024-05-03 11:55:58
NTE,87.0,1131.00 KG,NTE,86.0,1118.00 KG,2024-05_MN_1538.0_3.0,2024-05-03 12:01:32
GVA,97.0,1261.00 KG,GVA,98.0,1274.00 KG,2024-05_MN_1684.0_3.0,2024-05-03 12:07:49
AMS,110.0,1430.00 KG,AMS,113.0,1469.00 KG,2024-05_MN_1608.0_3.0,2024-05-03 12:21:15
LHR,109.0,1417.00 KG,LHR,94.0,1222.00 KG,2024-05_MN_1166.0_3.0,2024-05-03 12:09:10
YYZ,244.0,3660.00 KG,YYZ,252.0,3780.00 KG,2024-05_MN_1127.0_3.0,2024-05-03 12:09:30
YYZ,244.0,3660.00 KG,YYZ,253.0,3795.00 KG,2024-05_MN_1127.0_3.0,2024-05-03 12:12:22
AMS,110.0,1430.00 KG,AMS,115.0,1495.00 KG,2024-05_MN_1608.0_3.0,2024-05-03 12:32:38
CTA,156.0,2028.00 KG,CTA,152.0,1976.00 KG,2024-05_MN_1462.0_3.0,2024-05-03 12:49:26
BDL,83.0,1245.00 KG,BDL,116.0,1740.00 KG,2024-05_MN_1131.0_3.0,2024-05-03 12:51:47
BRU,120.0,1560.00 KG,BRU,118.0,1534.00 KG,2024-05_MN_1634.0_3.0,2024-05-03 12:54:15
BRU,120.0,1560.00 KG,BRU,119.0,1547.00 KG,2024-05_MN_1634.0_3.0,2024-05-03 12:57:14
BDL,83.0,1245.00 KG,BDL,88.0,1320.00 KG,2024-05_MN_1131.0_3.0,2024-05-03 12:59:07
ACE,139.0,1807.00 KG,ACE,138.0,1794.00 KG,2024-05_MN_1778.0_3.0,2024-05-03 13:21:29
LPA,144.0,1872.00 KG,LPA,135.0,1755.00 KG,2024-05_MN_1782.0_3.0,2024-05-03 13:25:21
LHR,92.0,1196.00 KG,LHR,86.0,1118.00 KG,2024-05_MN_1168.0_3.0,2024-05-03 13:41:08
SEA,242.0,3630.00 KG,SEA,231.0,3465.00 KG,2024-05_MN_1053.0_3.0,2024-05-03 13:50:10
TFS,163.0,2119.00 KG,TFS,164.0,2132.00 KG,2024-05_MN_1764.0_3.0,2024-05-03 13:54:26
LAX,146.0,2190.00 KG,LAX,144.0,2160.00 KG,2024-05_MN_1069.0_3.0,2024-05-03 14:05:48
FCO,138.0,1794.00 KG,FCO,135.0,1755.00 KG,2024-05_MN_1406.0_3.0,2024-05-03 14:28:12
CLE,121.0,1815.00 KG,CLE,124.0,1860.00 KG,2024-05_MN_1087.0_3.0,2024-05-03 14:40:47
LHR,102.0,1326.00 KG,LHR,101.0,1313.00 KG,2024-05_MN_1174.0_3.0,2024-05-03 14:41:34
LHR,102.0,1326.00 KG,LHR,101.0,1313.00 KG,2024-05_MN_1174.0_3.0,2024-05-03 14:41:38
AGP,143.0,1859.00 KG,AGP,141.0,1833.00 KG,2024-05_MN_1586.0_3.0,2024-05-03 14:58:51
MUC,140.0,1820.00 KG,MUC,135.0,1755.00 KG,2024-05_MN_1356.0_3.0,2024-05-03 14:59:49
FAO,135.0,1755.00 KG,FAO,134.0,1742.00 KG,2024-05_MN_1496.0_3.0,2024-05-03 15:13:53
ORD,213.0,3195.00 KG,ORD,211.0,3165.00 KG,2024-05_MN_1125.0_3.0,2024-05-03 15:19:06
IAD,178.0,2670.00 KG,IAD,176.0,2640.00 KG,2024-05_MN_1119.0_3.0,2024-05-03 15:23:52
FRA,127.0,1651.00 KG,FRA,128.0,1664.00 KG,2024-05_MN_1656.0_3.0,2024-05-03 15:25:43
BOS,138.0,2070.00 KG,BOS,136.0,2040.00 KG,2024-05_MN_1137.0_3.0,2024-05-03 15:25:47
IAD,178.0,2670.00 KG,IAD,179.0,2685.00 KG,2024-05_MN_1119.0_3.0,2024-05-03 15:29:30
PHL,84.0,1260.00 KG,PHL,85.0,1275.00 KG,2024-05_MN_1115.0_3.0,2024-05-03 15:32:02
JFK,170.0,2550.00 KG,JFK,169.0,2535.00 KG,2024-05_MN_1107.0_3.0,2024-05-03 15:41:43
DUS,113.0,1469.00 KG,DUS,99.0,1287.00 KG,2024-05_MN_1698.0_3.0,2024-05-03 15:57:15
DUS,113.0,1469.00 KG,DUS,100.0,1300.00 KG,2024-05_MN_1698.0_3.0,2024-05-03 15:58:39
LHR,92.0,1196.00 KG,LHR,91.0,1183.00 KG,2024-05_MN_1176.0_3.0,2024-05-03 15:59:54
BER,80.0,1040.00 KG,BER,78.0,1014.00 KG,2024-05_MN_1336.0_3.0,2024-05-03 16:11:49
BRU,104.0,1352.00 KG,BRU,97.0,1261.00 KG,2024-05_MN_1638.0_3.0,2024-05-03 16:31:27
MXP,114.0,1482.00 KG,MXP,112.0,1456.00 KG,2024-05_MN_1436.0_3.0,2024-05-03 16:42:58
CDG,92.0,1196.00 KG,CDG,78.0,1014.00 KG,2024-05_MN_1528.0_3.0,2024-05-03 17:05:43
AMS,83.0,1079.00 KG,AMS,82.0,1066.00 KG,2024-05_MN_1610.0_3.0,2024-05-03 17:09:21
LIS,115.0,1495.00 KG,LIS,108.0,1404.00 KG,2024-05_MN_1486.0_3.0,2024-05-03 17:09:23
CDG,92.0,1196.00 KG,CDG,87.0,1131.00 KG,2024-05_MN_1528.0_3.0,2024-05-03 17:21:08
LHR,102.0,1326.00 KG,LHR,91.0,1183.00 KG,2024-05_MN_1178.0_3.0,2024-05-03 17:30:04
BCN,129.0,1677.00 KG,BCN,116.0,1508.00 KG,2024-05_MN_1564.0_3.0,2024-05-03 17:40:30
PMI,172.0,2236.00 KG,PMI,165.0,2145.00 KG,2024-05_MN_1738.0_3.0,2024-05-03 17:45:07
FAO,149.0,1937.00 KG,FAO,144.0,1872.00 KG,2024-05_MN_1498.0_3.0,2024-05-03 17:51:38
BHX,104.0,1352.00 KG,BHX,96.0,1248.00 KG,2024-05_MN_1276.0_3.0,2024-05-03 18:01:49
LHR,116.0,1508.00 KG,LHR,108.0,1404.00 KG,2024-05_MN_1182.0_3.0,2024-05-03 18:19:19
LHR,101.0,1313.00 KG,LHR,92.0,1196.00 KG,2024-05_MN_1184.0_3.0,2024-05-03 19:07:32
DUB,142.0,2130.00 KG,DUB,139.0,2085.00 KG,2024-05_MN_1104.0_3.0,2024-05-03 20:19:14
DUB,249.0,3735.00 KG,DUB,227.0,3405.00 KG,2024-05_MN_1122.0_3.0,2024-05-03 20:40:06
DUB,136.0,2040.00 KG,DUB,139.0,2085.00 KG,2024-05_MN_1100.0_3.0,2024-05-03 20:53:55
DUB,205.0,3075.00 KG,DUB,203.0,3045.00 KG,2024-05_MN_1126.0_3.0,2024-05-03 21:03:58
DUB,225.0,3375.00 KG,DUB,226.0,3390.00 KG,2024-05_MN_1132.0_3.0,2024-05-03 21:05:22
DUB,105.0,1575.00 KG,DUB,104.0,1560.00 KG,2024-05_MN_1130.0_3.0,2024-05-03 21:22:23
MAN,195.0,2925.00 KG,MAN,190.0,2850.00 KG,2024-05_MN_1030.0_3.0,2024-05-03 21:46:38
MAN,195.0,2925.00 KG,MAN,202.0,10301030.00 KG,2024-05_MN_1030.0_3.0,2024-05-03 21:51:51
SNN,137.0,2055.00 KG,SNN,141.0,2115.00 KG,2024-05_MN_1134.0_3.0,2024-05-03 21:54:36
