cargo_weight,mail_weight,timestamp,combined
0.0,26.0,2024-05-02 02:30:24,2024-05_AB_2378.0_2.0
3500.0,79.0,2024-05-02 02:29:51,2024-05_AB_2406.0_2.0
3000.0,94.0,2024-05-02 02:27:23,2024-05_AB_2411.0_2.0
1032.0,0.0,2024-05-02 02:10:43,2024-05_AB_2613.0_2.0
1866.0,0.0,2024-05-02 02:10:13,2024-05_AB_2127.0_2.0
258.0,0.0,2024-05-02 02:09:43,2024-05_AB_2851.0_2.0
874.0,0.0,2024-05-02 02:09:25,2024-05_AB_2463.0_2.0
200.0,36.0,2024-05-02 01:56:58,2024-05_AB_2371.0_2.0
500.0,84.0,2024-05-02 01:54:38,2024-05_AB_2526.0_2.0
500.0,28.0,2024-05-02 01:39:23,2024-05_AB_2562.0_2.0
148.0,0.0,2024-05-02 01:27:28,2024-05_AB_2373.0_2.0
500.0,69.0,2024-05-02 01:01:51,2024-05_AB_2533.0_2.0
3000.0,98.0,2024-05-02 00:59:38,2024-05_AB_2172.0_2.0
932.0,87.0,2024-05-02 00:58:48,2024-05_AB_2462.0_2.0
100.0,22.0,2024-05-02 00:56:56,2024-05_AB_2612.0_2.0
2500.0,6.0,2024-05-02 00:56:00,2024-05_AB_2342.0_2.0
3274.0,0.0,2024-05-02 00:48:42,2024-05_AB_2102.0_2.0
0.0,89.0,2024-05-02 00:47:59,2024-05_AB_2638.0_2.0
457.0,0.0,2024-05-02 00:46:36,2024-05_AB_2492.0_2.0
298.0,0.0,2024-05-02 00:45:48,2024-05_AB_2850.0_2.0
2027.0,0.0,2024-05-02 00:44:36,2024-05_AB_2385.0_2.0
2500.0,12.0,2024-05-02 00:44:30,2024-05_AB_2719.0_2.0
584.0,0.0,2024-05-02 00:43:09,2024-05_AB_2781.0_2.0
300.0,73.0,2024-05-02 00:37:09,2024-05_AB_2372.0_2.0
3000.0,17.0,2024-05-02 00:36:22,2024-05_AB_2625.0_2.0
2200.0,95.0,2024-05-02 00:35:13,2024-05_AB_2518.0_2.0
2800.0,34.0,2024-05-02 00:29:29,2024-05_AB_2524.0_2.0
500.0,43.0,2024-05-01 23:51:18,2024-05_AB_2375.0_2.0
692.0,2.0,2024-05-01 23:49:23,2024-05_AB_2410.0_2.0
1000.0,45.0,2024-05-01 23:48:28,2024-05_AB_2485.0_2.0
2000.0,9.0,2024-05-01 23:47:46,2024-05_AB_2325.0_2.0
500.0,45.0,2024-05-01 23:45:01,2024-05_AB_2109.0_2.0
800.0,764.0,2024-05-01 22:40:27,2024-05_AB_2405.0_2.0
500.0,301.0,2024-05-01 22:39:32,2024-05_AB_2355.0_2.0
1000.0,252.0,2024-05-01 22:35:52,2024-05_AB_2312.0_2.0
300.0,312.0,2024-05-01 22:35:09,2024-05_AB_2421.0_2.0
2000.0,364.0,2024-05-01 22:26:51,2024-05_AB_2736.0_2.0
2500.0,463.0,2024-05-01 19:13:27,2024-05_AB_2561.0_2.0
0.0,287.0,2024-05-01 19:12:14,2024-05_AB_2624.0_2.0
1500.0,279.0,2024-05-01 19:10:59,2024-05_AB_2637.0_2.0
2500.0,294.0,2024-05-01 19:07:50,2024-05_AB_2340.0_2.0
1500.0,263.0,2024-05-01 19:06:43,2024-05_AB_2372.0_1.0
2000.0,392.0,2024-05-01 19:05:24,2024-05_AB_2311.0_1.0
2800.0,141.0,2024-05-01 19:04:41,2024-05_AB_2359.0_1.0
3500.0,367.0,2024-05-01 18:57:51,2024-05_AB_2145.0_2.0
2500.0,259.0,2024-05-01 18:56:58,2024-05_AB_2505.0_2.0
2000.0,63.0,2024-05-01 15:51:34,2024-05_AB_2738.0_1.0
2027.0,0.0,2024-05-01 15:00:45,2024-05_AB_2107.0_1.0
3040.0,0.0,2024-05-01 14:57:16,2024-05_AB_2318.0_1.0
3288.0,0.0,2024-05-01 14:53:15,2024-05_AB_2332.0_1.0
2000.0,84.0,2024-05-01 14:10:51,2024-05_AB_2439.0_2.0
342.0,62.0,2024-05-01 13:16:44,2024-05_AB_2509.0_1.0
1229.0,0.0,2024-05-01 13:07:53,2024-05_AB_2409.0_1.0
2500.0,98.0,2024-05-01 13:03:59,2024-05_AB_2350.0_1.0
4200.0,23.0,2024-05-01 12:59:11,2024-05_AB_2643.0_1.0
800.0,99.0,2024-05-01 12:05:02,2024-05_AB_2366.0_1.0
1500.0,52.0,2024-05-01 12:03:49,2024-05_AB_2125.0_1.0
1500.0,31.0,2024-05-01 12:02:39,2024-05_AB_2341.0_1.0
182.0,0.0,2024-05-01 11:57:30,2024-05_AB_2135.0_1.0
295.0,0.0,2024-05-01 11:54:38,2024-05_AB_2424.0_1.0
300.0,99.0,2024-05-01 11:51:18,2024-05_AB_2551.0_1.0
800.0,69.0,2024-05-01 11:47:18,2024-05_AB_2437.0_1.0
83.0,0.0,2024-05-01 11:45:05,2024-05_AB_2358.0_1.0
200.0,52.0,2024-05-01 11:37:52,2024-05_AB_2397.0_1.0
1500.0,24.0,2024-05-01 11:29:02,2024-05_AB_2367.0_1.0
1500.0,36.0,2024-05-01 11:26:48,2024-05_AB_2146.0_1.0
300.0,12.0,2024-05-01 11:13:36,2024-05_AB_2630.0_1.0
1343.0,0.0,2024-05-01 11:09:16,2024-05_AB_2642.0_1.0
1500.0,28.0,2024-05-01 11:07:19,2024-05_AB_2525.0_1.0
1406.0,58.0,2024-05-01 10:54:53,2024-05_AB_2407.0_1.0
1970.0,0.0,2024-05-01 10:43:30,2024-05_AB_2334.0_1.0
2040.0,77.0,2024-05-01 10:20:18,2024-05_AB_2629.0_1.0
199.0,0.0,2024-05-01 10:05:25,2024-05_AB_1071.0_1.0
2500.0,25.0,2024-05-01 10:03:02,2024-05_AB_2508.0_1.0
1097.0,66.0,2024-05-01 09:58:37,2024-05_AB_2401.0_1.0
1800.0,16.0,2024-05-01 09:38:58,2024-05_AB_2120.0_1.0
2.0,58.0,2024-05-01 09:34:56,2024-05_AB_2491.0_1.0
661.0,0.0,2024-05-01 09:29:16,2024-05_AB_2104.0_1.0
200.0,42.0,2024-05-01 09:28:25,2024-05_AB_2349.0_1.0
500.0,49.0,2024-05-01 09:25:24,2024-05_AB_2550.0_1.0
2000.0,44.0,2024-05-01 09:25:17,2024-05_AB_2376.0_1.0
790.0,54.0,2024-05-01 09:22:47,2024-05_AB_2504.0_1.0
700.0,20.0,2024-05-01 09:15:55,2024-05_AB_2541.0_1.0
559.0,0.0,2024-05-01 09:12:01,2024-05_AB_2510.0_1.0
294.0,0.0,2024-05-01 09:11:13,2024-05_AB_2365.0_1.0
1500.0,52.0,2024-05-01 09:06:48,2024-05_AB_2124.0_1.0
18.0,0.0,2024-05-01 09:02:39,2024-05_AB_2380.0_1.0
204.0,0.0,2024-05-01 09:01:02,2024-05_AB_2324.0_1.0
1482.0,0.0,2024-05-01 08:57:04,2024-05_AB_2134.0_1.0
79.0,0.0,2024-05-01 08:49:42,2024-05_AB_1070.0_1.0
2500.0,18.0,2024-05-01 08:48:26,2024-05_AB_2527.0_1.0
997.0,0.0,2024-05-01 08:24:12,2024-05_AB_2497.0_1.0
800.0,74.0,2024-05-01 08:16:56,2024-05_AB_2432.0_1.0
500.0,67.0,2024-05-01 07:45:15,2024-05_AB_2628.0_1.0
1000.0,93.0,2024-05-01 07:43:05,2024-05_AB_2564.0_1.0
3000.0,80.0,2024-05-01 07:38:54,2024-05_AB_2336.0_1.0
800.0,179.0,2024-05-01 07:37:57,2024-05_AB_2108.0_1.0
100.0,134.0,2024-05-01 07:15:54,2024-05_AB_2384.0_1.0
1500.0,146.0,2024-05-01 06:06:51,2024-05_AB_2110.0_1.0
1000.0,115.0,2024-05-01 05:52:25,2024-05_AB_2377.0_1.0
1000.0,117.0,2024-05-01 05:50:35,2024-05_AB_2486.0_1.0
2000.0,8.0,2024-05-01 05:43:33,2024-05_AB_2128.0_1.0
800.0,89.0,2024-05-01 05:42:53,2024-05_AB_2364.0_1.0
695.0,111.0,2024-05-01 05:38:01,2024-05_AB_2386.0_1.0
891.0,86.0,2024-05-01 05:37:06,2024-05_AB_2173.0_1.0
2500.0,29.0,2024-05-01 05:24:46,2024-05_AB_2608.0_1.0
3000.0,49.0,2024-05-01 05:22:41,2024-05_AB_2503.0_1.0
1800.0,38.0,2024-05-01 05:19:09,2024-05_AB_2127.0_1.0
1900.0,19.0,2024-05-01 05:18:20,2024-05_AB_2323.0_1.0
2500.0,53.0,2024-05-01 05:14:16,2024-05_AB_2451.0_1.0
1941.0,72.0,2024-05-01 05:11:45,2024-05_AB_2431.0_1.0
1500.0,22.0,2024-05-01 04:50:24,2024-05_AB_2498.0_1.0
2302.0,92.0,2024-05-01 04:46:23,2024-05_AB_2627.0_1.0
200.0,12.0,2024-05-01 04:44:58,2024-05_AB_2851.0_1.0
100.0,29.0,2024-05-01 04:38:40,2024-05_AB_2613.0_1.0
700.0,98.0,2024-05-01 03:57:37,2024-05_AB_2563.0_1.0
2000.0,66.0,2024-05-01 03:50:28,2024-05_AB_2385.0_1.0
2500.0,14.0,2024-05-01 03:20:44,2024-05_AB_2572.0_1.0
800.0,94.0,2024-05-01 03:20:09,2024-05_AB_2463.0_1.0
4500.0,105.0,2024-05-01 03:18:21,2024-05_AB_2335.0_1.0
200.0,63.0,2024-05-01 03:17:07,2024-05_AB_2371.0_1.0
300.0,31.0,2024-05-01 03:05:45,2024-05_AB_2519.0_1.0
1000.0,28.0,2024-05-01 01:38:04,2024-05_AB_2729.0_1.0
2500.0,78.0,2024-05-01 01:37:22,2024-05_AB_2411.0_1.0
3000.0,48.0,2024-05-01 01:37:01,2024-05_AB_2406.0_1.0
2500.0,77.0,2024-05-01 01:36:42,2024-05_AB_2172.0_1.0
500.0,65.0,2024-05-01 01:34:18,2024-05_AB_2373.0_1.0
2000.0,40.0,2024-05-01 01:29:49,2024-05_AB_2102.0_1.0
2500.0,29.0,2024-05-01 01:27:26,2024-05_AB_2625.0_1.0
1000.0,53.0,2024-05-01 01:25:15,2024-05_AB_2562.0_1.0
2200.0,16.0,2024-05-01 01:23:04,2024-05_AB_2518.0_1.0
79.0,0.0,2024-05-01 01:19:10,2024-05_AB_2607.0_1.0
1000.0,121.0,2024-05-01 01:17:59,2024-05_AB_7596.0_1.0
1000.0,39.0,2024-05-01 01:16:21,2024-05_AB_2462.0_1.0
1000.0,199.0,2024-05-01 01:15:02,2024-05_AB_2612.0_1.0
500.0,87.0,2024-05-01 01:06:04,2024-05_AB_2492.0_1.0
2500.0,30.0,2024-05-01 01:04:58,2024-05_AB_2342.0_1.0
54.0,0.0,2024-05-01 01:02:50,2024-05_AB_2638.0_1.0
2500.0,76.0,2024-05-01 01:00:47,2024-05_AB_2719.0_1.0
2500.0,47.0,2024-05-01 00:38:19,2024-05_AB_2850.0_1.0
2200.0,79.0,2024-05-01 00:33:29,2024-05_AB_2781.0_1.0
3200.0,8.0,2024-05-01 00:20:17,2024-05_AB_2728.0_1.0
2200.0,1013.0,2024-05-01 00:09:51,2024-05_AB_2405.0_1.0
1500.0,97.0,2024-05-01 00:08:16,2024-05_AB_2375.0_1.0
2800.0,63.0,2024-05-01 00:03:00,2024-05_AB_2410.0_1.0
1500.0,57.0,2024-05-01 00:00:35,2024-05_AB_2485.0_1.0
3000.0,75.0,2024-04-30 23:59:36,2024-05_AB_2325.0_1.0
0.0,348.0,2024-04-30 23:40:32,2024-05_AB_2355.0_1.0
1500.0,197.0,2024-04-30 23:18:39,2024-05_AB_2421.0_1.0
1000.0,369.0,2024-04-30 22:04:39,2024-05_AB_2312.0_1.0
2000.0,226.0,2024-04-30 22:00:16,2024-05_AB_2109.0_1.0
2500.0,223.0,2024-04-30 21:58:40,2024-05_AB_2524.0_1.0
3000.0,334.0,2024-04-30 21:57:27,2024-05_AB_2736.0_1.0
2500.0,153.0,2024-04-30 21:56:24,2024-05_AB_2561.0_1.0
0.0,339.0,2024-04-30 21:55:11,2024-05_AB_2624.0_1.0
1500.0,204.0,2024-04-30 19:39:16,2024-05_AB_2637.0_1.0
3500.0,231.0,2024-04-30 18:43:27,2024-05_AB_2145.0_1.0
2500.0,134.0,2024-04-30 18:38:31,2024-05_AB_2505.0_1.0
3000.0,309.0,2024-04-30 18:37:30,2024-05_AB_2340.0_1.0
2500.0,395.0,2024-04-30 18:36:17,2024-05_AB_2372.0_30.0
3000.0,324.0,2024-04-30 18:35:07,2024-05_AB_2311.0_30.0
3000.0,248.0,2024-04-30 18:34:08,2024-05_AB_2359.0_30.0
2000.0,10.0,2024-04-30 16:05:04,2024-05_AB_2107.0_30.0
2000.0,12.0,2024-04-30 14:34:06,2024-05_AB_2738.0_30.0
3000.0,68.0,2024-04-30 14:33:22,2024-05_AB_2318.0_30.0
2500.0,44.0,2024-04-30 13:43:40,2024-05_AB_2350.0_30.0
500.0,46.0,2024-04-30 13:42:47,2024-05_AB_2509.0_30.0
1500.0,58.0,2024-04-30 13:38:45,2024-05_AB_2409.0_30.0
1999.0,0.0,2024-04-30 13:11:52,2024-05_AB_2439.0_1.0
1200.0,49.0,2024-04-30 11:48:13,2024-05_AB_2369.0_30.0
1500.0,24.0,2024-04-30 11:31:51,2024-05_AB_2367.0_30.0
1500.0,75.0,2024-04-30 11:30:03,2024-05_AB_2125.0_30.0
3500.0,42.0,2024-04-30 11:00:55,2024-05_AB_2332.0_30.0
1500.0,31.0,2024-04-30 10:49:16,2024-05_AB_2341.0_30.0
200.0,52.0,2024-04-30 10:47:25,2024-05_AB_2135.0_30.0
800.0,1304.0,2024-04-30 10:43:43,2024-05_AB_2368.0_30.0
1500.0,23.0,2024-04-30 10:42:15,2024-05_AB_2146.0_30.0
19.0,101.0,2024-04-30 10:39:54,2024-05_AB_2424.0_30.0
34.0,0.0,2024-04-30 10:38:17,2024-05_AB_2358.0_30.0
0.0,17.0,2024-04-30 10:35:00,2024-05_AB_2397.0_30.0
1000.0,38.0,2024-04-30 10:32:30,2024-05_AB_2550.0_30.0
2500.0,32.0,2024-04-30 10:32:14,2024-05_AB_2643.0_30.0
2500.0,88.0,2024-04-30 10:30:15,2024-05_AB_2334.0_30.0
1000.0,49.0,2024-04-30 10:26:17,2024-05_AB_2366.0_30.0
2500.0,58.0,2024-04-30 10:25:58,2024-05_AB_2508.0_30.0
1500.0,40.0,2024-04-30 10:19:50,2024-05_AB_2124.0_30.0
1500.0,12.0,2024-04-30 10:18:15,2024-05_AB_2525.0_30.0
1500.0,40.0,2024-04-30 10:14:33,2024-05_AB_2541.0_30.0
1500.0,23.0,2024-04-30 10:07:40,2024-05_AB_2551.0_30.0
1000.0,49.0,2024-04-30 10:03:01,2024-05_AB_2401.0_30.0
1500.0,47.0,2024-04-30 09:53:18,2024-05_AB_2642.0_30.0
100.0,39.0,2024-04-30 09:52:51,2024-05_AB_2143.0_30.0
0.0,19.0,2024-04-30 09:49:20,2024-05_AB_2630.0_30.0
2000.0,59.0,2024-04-30 09:47:52,2024-05_AB_2376.0_30.0
776.0,0.0,2024-04-30 09:42:08,2024-05_AB_2437.0_30.0
187.0,0.0,2024-04-30 09:40:52,2024-05_AB_2349.0_30.0
2000.0,63.0,2024-04-30 09:39:30,2024-05_AB_2120.0_30.0
50.0,0.0,2024-04-30 09:39:16,2024-05_AB_2491.0_30.0
2508.0,5.0,2024-04-30 09:37:43,2024-05_AB_2407.0_30.0
1200.0,24.0,2024-04-30 09:30:24,2024-05_AB_2504.0_30.0
100.0,69.0,2024-04-30 09:22:29,2024-05_AB_2510.0_30.0
1872.0,32.0,2024-04-30 09:14:27,2024-05_AB_2629.0_30.0
1200.0,31.0,2024-04-30 09:12:58,2024-05_AB_2104.0_30.0
91.0,0.0,2024-04-30 09:09:53,2024-05_AB_2365.0_30.0
1800.0,32.0,2024-04-30 09:01:36,2024-05_AB_2134.0_30.0
1000.0,63.0,2024-04-30 08:58:34,2024-05_AB_2432.0_30.0
200.0,14.0,2024-04-30 08:57:51,2024-05_AB_2324.0_30.0
834.0,90.0,2024-04-30 08:57:35,2024-05_AB_2527.0_30.0
100.0,57.0,2024-04-30 08:15:01,2024-05_AB_2497.0_30.0
2000.0,84.0,2024-04-30 07:45:19,2024-05_AB_2628.0_30.0
174.0,0.0,2024-04-30 07:31:15,2024-05_AB_2108.0_30.0
200.0,53.0,2024-04-30 07:17:01,2024-05_AB_2384.0_30.0
29.0,0.0,2024-04-30 07:09:10,2024-05_AB_2142.0_30.0
648.0,0.0,2024-04-30 06:52:35,2024-05_AB_2386.0_30.0
1232.0,12.0,2024-04-30 06:45:58,2024-05_AB_2431.0_30.0
760.0,0.0,2024-04-30 06:45:47,2024-05_AB_2465.0_30.0
599.0,0.0,2024-04-30 06:43:45,2024-05_AB_2173.0_30.0
2569.0,0.0,2024-04-30 06:11:23,2024-05_AB_2503.0_30.0
800.0,44.0,2024-04-30 05:27:15,2024-05_AB_2323.0_30.0
90.0,0.0,2024-04-30 05:15:26,2024-05_AB_2148.0_30.0
2000.0,52.0,2024-04-30 04:44:29,2024-05_AB_2127.0_30.0
103.0,0.0,2024-04-30 04:34:38,2024-05_AB_2383.0_30.0
2500.0,37.0,2024-04-30 04:11:27,2024-05_AB_2128.0_30.0
1900.0,56.0,2024-04-30 04:10:28,2024-05_AB_2364.0_30.0
2500.0,24.0,2024-04-30 04:09:50,2024-05_AB_2608.0_30.0
1800.0,5.0,2024-04-30 04:07:22,2024-05_AB_2377.0_30.0
200.0,44.0,2024-04-30 04:06:31,2024-05_AB_2380.0_30.0
1500.0,57.0,2024-04-30 04:05:53,2024-05_AB_2498.0_30.0
2000.0,74.0,2024-04-30 04:04:58,2024-05_AB_2627.0_30.0
700.0,66.0,2024-04-30 04:04:17,2024-05_AB_2519.0_30.0
260.0,0.0,2024-05-07 01:03:47,2024-05_MN_1068.0_7.0
192.0,0.0,2024-05-06 21:52:52,2024-05_MN_1106.0_7.0
2100.0,0.0,2024-05-06 20:11:51,2024-05_MN_1124.0_7.0
75.0,0.0,2024-05-06 20:11:22,2024-05_MN_1136.0_7.0
150.0,0.0,2024-05-06 20:10:48,2024-05_MN_1060.0_7.0
75.0,0.0,2024-05-06 20:10:04,2024-05_MN_1088.0_6.0
645.0,0.0,2024-05-06 19:23:57,2024-05_MN_1044.0_6.0
75.0,0.0,2024-05-06 18:40:21,2024-05_MN_1104.0_6.0
75.0,0.0,2024-05-06 18:00:44,2024-05_MN_1034.0_6.0
638.0,0.0,2024-05-06 18:00:15,2024-05_MN_1132.0_6.0
75.0,0.0,2024-05-06 17:59:26,2024-05_MN_1126.0_6.0
65.0,0.0,2024-05-06 16:29:44,2024-05_MN_1114.0_7.0
65.0,0.0,2024-05-06 16:28:14,2024-05_MN_1118.0_7.0
65.0,0.0,2024-05-06 16:26:31,2024-05_MN_1086.0_7.0
65.0,0.0,2024-05-06 16:21:16,2024-05_MN_1134.0_6.0
65.0,0.0,2024-05-06 16:17:43,2024-05_MN_1110.0_6.0
65.0,0.0,2024-05-06 16:16:00,2024-05_MN_1130.0_6.0
65.0,0.0,2024-05-06 16:10:18,2024-05_MN_1100.0_6.0
65.0,0.0,2024-05-06 16:08:47,2024-05_MN_1116.0_6.0
400.0,0.0,2024-05-06 16:05:29,2024-05_MN_1122.0_6.0
2701.0,0.0,2024-05-06 00:19:58,2024-05_MN_1068.0_6.0
2111.0,0.0,2024-05-05 22:07:46,2024-05_MN_1052.0_6.0
75.0,0.0,2024-05-05 21:28:46,2024-05_MN_1124.0_6.0
75.0,0.0,2024-05-05 21:05:25,2024-05_MN_1136.0_6.0
75.0,0.0,2024-05-05 21:04:16,2024-05_MN_1060.0_6.0
500.0,0.0,2024-05-05 21:03:40,2024-05_MN_1106.0_6.0
65.0,0.0,2024-05-05 19:52:36,2024-05_MN_1114.0_6.0
65.0,0.0,2024-05-05 19:51:51,2024-05_MN_1118.0_6.0
65.0,0.0,2024-05-05 19:51:23,2024-05_MN_1086.0_6.0
1544.0,0.0,2024-05-05 19:50:32,2024-05_MN_1120.0_6.0
7251.0,0.0,2024-05-05 18:34:57,2024-05_MN_1122.0_5.0
1800.0,0.0,2024-05-05 18:03:13,2024-05_MN_1044.0_5.0
153.0,0.0,2024-05-05 18:02:48,2024-05_MN_1134.0_5.0
241.0,0.0,2024-05-05 18:02:23,2024-05_MN_1110.0_5.0
75.0,0.0,2024-05-05 18:01:58,2024-05_MN_1030.0_5.0
65.0,0.0,2024-05-05 18:01:30,2024-05_MN_1130.0_5.0
2079.0,0.0,2024-05-05 18:01:01,2024-05_MN_1132.0_5.0
75.0,0.0,2024-05-05 18:00:28,2024-05_MN_1126.0_5.0
65.0,0.0,2024-05-05 17:18:47,2024-05_MN_1100.0_5.0
65.0,0.0,2024-05-05 17:18:20,2024-05_MN_1116.0_5.0
500.0,0.0,2024-05-05 17:16:55,2024-05_MN_1104.0_5.0
5400.0,0.0,2024-05-04 20:53:04,2024-05_MN_1068.0_5.0
6950.0,0.0,2024-05-04 20:52:34,2024-05_MN_1124.0_5.0
75.0,0.0,2024-05-04 20:52:05,2024-05_MN_1136.0_5.0
1000.0,0.0,2024-05-04 20:51:37,2024-05_MN_1106.0_5.0
1300.0,0.0,2024-05-04 20:51:12,2024-05_MN_1060.0_5.0
65.0,0.0,2024-05-04 20:50:43,2024-05_MN_1114.0_5.0
65.0,0.0,2024-05-04 20:50:15,2024-05_MN_1118.0_5.0
3437.0,0.0,2024-05-04 20:28:02,2024-05_MN_1120.0_5.0
75.0,0.0,2024-05-04 20:21:48,2024-05_MN_1088.0_4.0
8753.0,0.0,2024-05-04 18:34:26,2024-05_MN_1126.0_4.0
1000.0,0.0,2024-05-04 18:14:22,2024-05_MN_1044.0_4.0
65.0,0.0,2024-05-04 18:13:54,2024-05_MN_1134.0_4.0
241.0,0.0,2024-05-04 18:13:21,2024-05_MN_1110.0_4.0
65.0,0.0,2024-05-04 18:12:44,2024-05_MN_1130.0_4.0
5939.0,0.0,2024-05-04 18:12:00,2024-05_MN_1034.0_4.0
75.0,0.0,2024-05-04 18:11:27,2024-05_MN_1132.0_4.0
65.0,0.0,2024-05-04 17:27:00,2024-05_MN_1100.0_4.0
65.0,0.0,2024-05-04 17:26:20,2024-05_MN_1116.0_4.0
5500.0,0.0,2024-05-04 16:53:37,2024-05_MN_1104.0_4.0
11000.0,0.0,2024-05-04 16:25:46,2024-05_MN_1122.0_4.0
3859.0,0.0,2024-05-03 22:43:24,2024-05_MN_1052.0_4.0
75.0,0.0,2024-05-03 22:24:01,2024-05_MN_1136.0_4.0
8743.0,0.0,2024-05-03 22:04:54,2024-05_MN_1106.0_4.0
7000.0,0.0,2024-05-03 20:28:06,2024-05_MN_1068.0_4.0
8450.0,0.0,2024-05-03 20:27:20,2024-05_MN_1124.0_4.0
65.0,0.0,2024-05-03 20:26:50,2024-05_MN_1114.0_4.0
65.0,0.0,2024-05-03 20:26:30,2024-05_MN_1118.0_4.0
65.0,0.0,2024-05-03 20:26:11,2024-05_MN_1086.0_4.0
75.0,0.0,2024-05-03 20:25:35,2024-05_MN_1088.0_3.0
10600.0,0.0,2024-05-03 18:43:36,2024-05_MN_1060.0_4.0
153.0,0.0,2024-05-03 18:42:46,2024-05_MN_1134.0_3.0
65.0,0.0,2024-05-03 18:42:29,2024-05_MN_1110.0_3.0
75.0,0.0,2024-05-03 18:42:12,2024-05_MN_1030.0_3.0
65.0,0.0,2024-05-03 18:29:10,2024-05_MN_1130.0_3.0
706.0,0.0,2024-05-03 18:28:48,2024-05_MN_1132.0_3.0
100.0,0.0,2024-05-03 17:05:19,2024-05_MN_1044.0_3.0
7500.0,0.0,2024-05-03 17:04:38,2024-05_MN_1104.0_3.0
607.0,0.0,2024-05-03 17:02:13,2024-05_MN_1126.0_3.0
65.0,0.0,2024-05-03 16:55:07,2024-05_MN_1100.0_3.0
65.0,0.0,2024-05-03 16:54:49,2024-05_MN_1116.0_3.0
7500.0,0.0,2024-05-03 16:54:13,2024-05_MN_1122.0_3.0
