cargo_estimate,mail_estimate,timestamp_estimate,combined,cargo_total,mail_total,departure_airport,timestamp_total
100.0,118.0,2024-05-07 09:04:48,2024-05_AB_2143.0_7.0,100.0,0.0,PNQ,2024-05-07 09:04:22
200.0,224.0,2024-05-07 09:02:37,2024-05_AB_2324.0_7.0,0.0,0.0,IXA,2024-05-07 09:14:42
1500.0,151.0,2024-05-07 08:59:58,2024-05_AB_2564.0_7.0,1500.0,0.0,CCU,2024-05-07 08:59:39
500.0,56.0,2024-05-07 07:57:32,2024-05_AB_2562.0_7.0,0.0,0.0,CCU,2024-05-07 09:07:35
2500.0,269.0,2024-05-07 07:49:35,2024-05_AB_2628.0_7.0,2401.0,0.0,BLR,2024-05-07 09:01:15
1000.0,91.0,2024-05-07 07:27:43,2024-05_AB_2563.0_7.0,1000.0,0.0,PNQ,2024-05-07 07:27:37
300.0,22.0,2024-05-07 06:41:20,2024-05_AB_2431.0_7.0,65.0,0.0,HYD,2024-05-07 08:43:26
2000.0,28.0,2024-05-07 06:39:42,2024-05_AB_2451.0_7.0,1101.0,0.0,BOM,2024-05-07 08:30:28
300.0,101.0,2024-05-07 05:49:36,2024-05_AB_8119.0_7.0,0.0,0.0,VNS,2024-05-07 06:48:30
1500.0,19.0,2024-05-07 05:41:53,2024-05_AB_2108.0_7.0,410.0,0.0,AMD,2024-05-07 08:33:57
500.0,2.0,2024-05-07 05:40:56,2024-05_AB_2497.0_7.0,0.0,0.0,VNS,2024-05-07 08:54:52
0.0,53.0,2024-05-07 05:40:04,2024-05_AB_2142.0_7.0,0.0,0.0,GOX,2024-05-07 05:45:37
1200.0,75.0,2024-05-07 05:39:29,2024-05_AB_2364.0_7.0,1315.0,0.0,BLR,2024-05-07 08:54:08
500.0,92.0,2024-05-07 05:38:44,2024-05_AB_2386.0_7.0,335.0,0.0,IXB,2024-05-07 09:09:37
2000.0,27.0,2024-05-07 05:22:18,2024-05_AB_2128.0_7.0,0.0,0.0,DEL,2024-05-05 02:59:27
300.0,4.0,2024-05-07 05:19:56,2024-05_AB_2384.0_7.0,497.0,0.0,BBI,2024-05-07 08:48:40
2000.0,54.0,2024-05-07 05:18:54,2024-05_AB_2608.0_7.0,2254.0,0.0,DEL,2024-05-07 09:06:15
300.0,95.0,2024-05-07 05:18:05,2024-05_AB_2465.0_7.0,0.0,0.0,GOX,2024-05-07 08:58:41
1500.0,45.0,2024-05-07 05:14:51,2024-05_AB_2110.0_7.0,2988.0,0.0,BOM,2024-05-07 09:09:39
1500.0,76.0,2024-05-07 05:13:31,2024-05_AB_2377.0_7.0,1460.0,0.0,BLR,2024-05-07 08:15:21
1200.0,53.0,2024-05-07 05:12:35,2024-05_AB_2173.0_7.0,774.0,0.0,CCU,2024-05-07 08:03:10
500.0,54.0,2024-05-07 05:10:55,2024-05_AB_2486.0_7.0,150.0,0.0,MAA,2024-05-07 07:56:53
1800.0,247.0,2024-05-07 04:51:14,2024-05_AB_2379.0_7.0,1040.0,0.0,GOX,2024-05-07 08:48:54
1504.0,0.0,2024-05-07 04:39:30,2024-05_AB_2323.0_7.0,1636.0,0.0,GAU,2024-05-07 06:50:40
984.0,0.0,2024-05-07 04:38:58,2024-05_AB_2613.0_7.0,0.0,0.0,VNS,2024-05-07 06:42:40
568.0,0.0,2024-05-07 04:38:34,2024-05_AB_2851.0_7.0,115.0,0.0,IXB,2024-05-07 06:43:53
3000.0,94.0,2024-05-07 04:35:29,2024-05_AB_2503.0_7.0,2269.0,0.0,BOM,2024-05-07 08:23:55
100.0,104.0,2024-05-07 04:33:33,2024-05_AB_2148.0_7.0,95.0,0.0,GWL,2024-05-07 09:02:23
304.0,0.0,2024-05-07 04:30:24,2024-05_AB_2147.0_7.0,0.0,0.0,BOM,2024-05-07 05:50:19
1500.0,32.0,2024-05-07 04:28:10,2024-05_AB_2498.0_7.0,1040.0,0.0,BOM,2024-05-07 07:30:28
621.0,69.0,2024-05-07 03:46:41,2024-05_AB_2627.0_7.0,621.0,0.0,GOX,2024-05-07 07:17:01
473.0,76.0,2024-05-07 03:33:36,2024-05_AB_2534.0_7.0,215.0,0.0,GOX,2024-05-07 07:03:47
200.0,15.0,2024-05-07 03:32:17,2024-05_AB_2394.0_7.0,0.0,0.0,BOM,2024-05-07 07:12:09
500.0,38.0,2024-05-07 03:31:36,2024-05_AB_2526.0_7.0,77.0,0.0,LKO,2024-05-07 05:28:04
200.0,75.0,2024-05-07 03:30:53,2024-05_AB_2519.0_7.0,0.0,0.0,COK,2024-05-07 05:57:10
800.0,89.0,2024-05-07 03:29:24,2024-05_AB_2572.0_7.0,535.0,0.0,BLR,2024-05-07 07:02:04
49.0,0.0,2024-05-07 03:14:52,2024-05_AB_2463.0_7.0,0.0,0.0,GOX,2024-05-07 05:47:19
227.0,0.0,2024-05-07 02:58:25,2024-05_AB_2378.0_7.0,0.0,0.0,DEL,2024-05-07 05:35:24
500.0,95.0,2024-05-07 02:56:31,2024-05_AB_2625.0_7.0,621.0,0.0,DEL,2024-05-07 03:43:35
2000.0,87.0,2024-05-07 02:55:49,2024-05_AB_2406.0_7.0,749.0,0.0,DEL,2024-05-07 05:30:10
500.0,53.0,2024-05-07 02:54:39,2024-05_AB_2373.0_7.0,177.0,0.0,IXB,2024-05-07 05:06:40
200.0,77.0,2024-05-07 02:37:14,2024-05_AB_2371.0_7.0,0.0,0.0,GOX,2024-05-07 04:53:19
4538.0,119.0,2024-05-07 02:35:00,2024-05_AB_2342.0_7.0,3821.0,0.0,AMD,2024-05-07 03:36:20
100.0,94.0,2024-05-07 02:31:17,2024-05_AB_2607.0_7.0,8.0,0.0,DEL,2024-05-07 05:03:41
258.0,0.0,2024-05-07 02:27:56,2024-05_AB_2380.0_7.0,0.0,0.0,BOM,2024-05-07 07:40:12
1587.0,0.0,2024-05-07 02:09:55,2024-05_AB_2127.0_7.0,897.0,0.0,BOM,2024-05-07 07:29:10
1782.0,6.0,2024-05-07 02:09:24,2024-05_AB_2411.0_7.0,1260.0,0.0,DEL,2024-05-07 05:15:14
2017.0,0.0,2024-05-07 02:06:03,2024-05_AB_2385.0_7.0,457.0,0.0,BOM,2024-05-07 05:44:11
300.0,48.0,2024-05-07 01:33:44,2024-05_AB_2372.0_7.0,246.0,0.0,GAU,2024-05-07 03:00:40
2458.0,16.0,2024-05-07 01:13:15,2024-05_AB_2781.0_7.0,2458.0,0.0,BOM,2024-05-07 02:35:19
1500.0,74.0,2024-05-07 01:11:00,2024-05_AB_2462.0_7.0,217.0,0.0,BLR,2024-05-07 04:06:57
2900.0,26.0,2024-05-07 01:07:36,2024-05_AB_2541.0_7.0,2871.0,0.0,CCU,2024-05-07 03:27:38
1500.0,3.0,2024-05-07 01:04:01,2024-05_AB_2850.0_7.0,1579.0,0.0,BLR,2024-05-07 03:20:59
2500.0,48.0,2024-05-07 00:57:43,2024-05_AB_2524.0_7.0,1772.0,0.0,BOM,2024-05-07 03:02:32
2000.0,32.0,2024-05-07 00:53:57,2024-05_AB_2719.0_7.0,1348.0,0.0,DEL,2024-05-07 02:47:59
574.0,0.0,2024-05-07 00:41:01,2024-05_AB_2533.0_7.0,1040.0,0.0,AMD,2024-05-07 04:28:22
2504.0,0.0,2024-05-07 00:40:43,2024-05_AB_2102.0_7.0,665.0,0.0,AMD,2024-05-07 04:21:51
505.0,0.0,2024-05-06 23:31:41,2024-05_AB_2638.0_7.0,0.0,0.0,SXR,2024-05-07 03:02:05
1002.0,0.0,2024-05-06 23:31:15,2024-05_AB_2492.0_7.0,0.0,0.0,VNS,2024-05-07 03:36:32
3048.0,0.0,2024-05-06 23:30:58,2024-05_AB_2172.0_7.0,2800.0,0.0,BOM,2024-05-07 04:31:28
2495.0,0.0,2024-05-06 23:30:41,2024-05_AB_2518.0_7.0,2369.0,0.0,BOM,2024-05-07 03:18:56
3073.0,0.0,2024-05-06 23:30:22,2024-05_AB_2410.0_7.0,3210.0,0.0,BOM,2024-05-07 02:07:48
559.0,0.0,2024-05-06 23:29:27,2024-05_AB_2612.0_7.0,0.0,0.0,BLR,2024-05-07 03:12:36
1038.0,0.0,2024-05-06 23:29:09,2024-05_AB_2375.0_7.0,1876.0,0.0,BLR,2024-05-07 01:47:44
552.0,0.0,2024-05-06 23:28:48,2024-05_AB_2421.0_7.0,175.0,0.0,BLR,2024-05-07 00:55:14
1014.0,55.0,2024-05-06 22:44:36,2024-05_AB_2485.0_7.0,123.0,0.0,MAA,2024-05-07 01:58:29
3000.0,17.0,2024-05-06 20:48:20,2024-05_AB_2405.0_7.0,2237.0,0.0,HYD,2024-05-07 02:08:02
944.0,33.0,2024-05-06 20:47:15,2024-05_AB_2355.0_7.0,0.0,0.0,DEL,2024-05-07 01:43:55
2000.0,44.0,2024-05-06 20:05:44,2024-05_AB_2312.0_7.0,2286.0,0.0,PNQ,2024-05-07 01:40:43
1995.0,0.0,2024-05-06 19:41:15,2024-05_AB_2109.0_7.0,1158.0,0.0,BLR,2024-05-07 00:54:38
2989.0,0.0,2024-05-06 19:40:19,2024-05_AB_2736.0_7.0,2318.0,0.0,BLR,2024-05-07 00:24:53
2491.0,0.0,2024-05-06 19:38:44,2024-05_AB_2561.0_7.0,1831.0,0.0,BLR,2024-05-07 00:34:25
0.0,45.0,2024-05-06 19:36:49,2024-05_AB_2624.0_7.0,0.0,0.0,GOX,2024-05-07 00:02:36
3800.0,42.0,2024-05-06 19:35:47,2024-05_AB_2145.0_7.0,3729.0,0.0,AMD,2024-05-07 00:07:07
2500.0,29.0,2024-05-06 19:34:33,2024-05_AB_2325.0_7.0,1534.0,0.0,BLR,2024-05-07 01:18:24
1000.0,30.0,2024-05-06 19:31:50,2024-05_AB_2637.0_7.0,108.0,0.0,BOM,2024-05-06 23:18:43
800.0,44.0,2024-05-06 19:30:20,2024-05_AB_2505.0_7.0,367.0,0.0,AMD,2024-05-06 23:41:22
3000.0,38.0,2024-05-06 19:29:27,2024-05_AB_2340.0_7.0,2194.0,0.0,BLR,2024-05-06 23:36:40
1998.0,0.0,2024-05-06 19:28:04,2024-05_AB_2372.0_6.0,0.0,0.0,GAU,2024-05-07 01:26:03
3000.0,44.0,2024-05-06 19:24:50,2024-05_AB_2311.0_6.0,2673.0,0.0,BLR,2024-05-06 23:17:25
3000.0,77.0,2024-05-06 19:24:01,2024-05_AB_2359.0_6.0,2688.0,0.0,BLR,2024-05-06 22:37:12
2000.0,183.0,2024-05-06 14:39:48,2024-05_AB_2838.0_6.0,1478.0,0.0,BOM,2024-05-06 18:50:54
1200.0,109.0,2024-05-06 14:38:37,2024-05_AB_2367.0_6.0,2171.0,0.0,BOM,2024-05-06 16:57:46
2503.0,0.0,2024-05-06 14:38:27,2024-05_AB_2107.0_6.0,1429.0,0.0,BOM,2024-05-06 20:03:12
1500.0,448.0,2024-05-06 14:37:55,2024-05_AB_2439.0_7.0,668.0,0.0,BOM,2024-05-06 19:04:30
2146.0,0.0,2024-05-06 14:35:31,2024-05_AB_2318.0_6.0,2167.0,0.0,PNQ,2024-05-06 17:23:23
2559.0,0.0,2024-05-06 14:01:00,2024-05_AB_2332.0_6.0,2703.0,0.0,AMD,2024-05-06 16:18:57
593.0,0.0,2024-05-06 13:59:07,2024-05_AB_2366.0_6.0,310.0,0.0,BLR,2024-05-06 16:22:42
1200.0,172.0,2024-05-06 13:47:03,2024-05_AB_2509.0_6.0,752.0,0.0,PNQ,2024-05-06 16:17:22
312.0,0.0,2024-05-06 13:17:28,2024-05_AB_2397.0_6.0,0.0,0.0,GOX,2024-05-06 15:23:40
1200.0,102.0,2024-05-06 12:30:26,2024-05_AB_2409.0_6.0,143.0,0.0,DEL,2024-05-06 15:58:22
3000.0,128.0,2024-05-06 12:25:13,2024-05_AB_2125.0_6.0,2679.0,0.0,CCU,2024-05-06 16:25:23
300.0,187.0,2024-05-06 12:18:40,2024-05_AB_2551.0_6.0,0.0,0.0,PNQ,2024-05-06 15:13:40
1000.0,338.0,2024-05-06 12:18:01,2024-05_AB_2350.0_6.0,331.0,0.0,DEL,2024-05-06 16:19:23
1000.0,232.0,2024-05-06 12:12:02,2024-05_AB_2146.0_6.0,80.0,0.0,DEL,2024-05-06 16:07:57
1000.0,325.0,2024-05-06 12:10:46,2024-05_AB_2643.0_6.0,187.0,0.0,HYD,2024-05-06 15:57:45
129.0,0.0,2024-05-06 12:05:41,2024-05_AB_2424.0_6.0,0.0,0.0,VNS,2024-05-06 13:47:27
1200.0,218.0,2024-05-06 11:57:29,2024-05_AB_2341.0_6.0,1605.0,0.0,BOM,2024-05-06 15:19:30
500.0,194.0,2024-05-06 11:46:15,2024-05_AB_2135.0_6.0,0.0,0.0,GAU,2024-05-06 14:49:14
3000.0,411.0,2024-05-06 11:45:31,2024-05_AB_2508.0_6.0,2102.0,0.0,AMD,2024-05-06 14:56:30
48.0,0.0,2024-05-06 10:49:04,2024-05_AB_2358.0_6.0,0.0,0.0,GOX,2024-05-06 12:54:21
301.0,0.0,2024-05-06 10:45:50,2024-05_AB_2572.0_6.0,301.0,0.0,CCU,2024-05-06 10:45:13
1200.0,144.0,2024-05-06 10:38:34,2024-05_AB_2525.0_6.0,240.0,0.0,BOM,2024-05-06 14:37:51
800.0,169.0,2024-05-06 10:06:48,2024-05_AB_2401.0_6.0,92.0,0.0,LKO,2024-05-06 13:49:04
3000.0,1.0,2024-05-06 09:58:05,2024-05_AB_2541.0_6.0,2871.0,0.0,CCU,2024-05-06 21:08:43
200.0,77.0,2024-05-06 09:57:12,2024-05_AB_2349.0_6.0,0.0,0.0,BOM,2024-05-06 13:23:09
1800.0,52.0,2024-05-06 09:52:01,2024-05_AB_2120.0_6.0,424.0,0.0,BOM,2024-05-06 13:12:17
2800.0,181.0,2024-05-06 09:50:55,2024-05_AB_2334.0_6.0,211.0,0.0,DEL,2024-05-06 12:40:37
1800.0,108.0,2024-05-06 09:47:14,2024-05_AB_2124.0_6.0,147.0,0.0,BOM,2024-05-06 12:11:33
300.0,537.0,2024-05-06 09:27:08,2024-05_AB_2437.0_6.0,579.0,0.0,BLR,2024-05-06 14:12:45
1007.0,0.0,2024-05-06 09:25:56,2024-05_AB_2407.0_6.0,1145.0,0.0,HYD,2024-05-06 12:44:24
1000.0,425.0,2024-05-06 09:17:40,2024-05_AB_2642.0_6.0,2.0,0.0,BOM,2024-05-06 13:28:13
204.0,0.0,2024-05-06 09:17:37,2024-05_AB_2510.0_6.0,64.0,0.0,PNQ,2024-05-06 12:06:22
1500.0,328.0,2024-05-06 09:16:40,2024-05_AB_2376.0_6.0,449.0,0.0,BOM,2024-05-06 12:49:10
500.0,458.0,2024-05-06 09:15:55,2024-05_AB_2104.0_6.0,1613.0,0.0,BLR,2024-05-06 15:32:30
264.0,0.0,2024-05-06 09:11:55,2024-05_AB_2134.0_6.0,92.0,0.0,BLR,2024-05-06 10:46:19
300.0,217.0,2024-05-06 09:10:28,2024-05_AB_2365.0_6.0,0.0,0.0,PNQ,2024-05-06 11:19:19
100.0,298.0,2024-05-06 09:09:04,2024-05_AB_2143.0_6.0,0.0,0.0,PNQ,2024-05-06 11:10:52
349.0,0.0,2024-05-06 09:07:59,2024-05_AB_2527.0_6.0,0.0,0.0,BLR,2024-05-06 10:11:12
200.0,384.0,2024-05-06 09:06:52,2024-05_AB_2324.0_6.0,70.0,0.0,GAU,2024-05-06 10:36:35
500.0,27.0,2024-05-06 07:46:13,2024-05_AB_2550.0_6.0,520.0,0.0,BLR,2024-05-06 12:37:02
1569.0,95.0,2024-05-06 07:45:17,2024-05_AB_2504.0_6.0,108.0,0.0,GAU,2024-05-06 12:09:04
0.0,1.0,2024-05-06 07:36:23,2024-05_AB_8119.0_6.0,0.0,0.0,BBI,2024-05-06 15:17:13
0.0,55.0,2024-05-06 07:35:23,2024-05_AB_2629.0_6.0,0.0,0.0,GOX,2024-05-06 11:42:21
1333.0,0.0,2024-05-06 07:29:14,2024-05_AB_2564.0_6.0,696.0,0.0,CCU,2024-05-06 10:28:56
100.0,64.0,2024-05-06 07:25:13,2024-05_AB_2384.0_6.0,17.0,0.0,BBI,2024-05-06 13:34:02
300.0,250.0,2024-05-06 06:58:15,2024-05_AB_2497.0_6.0,0.0,0.0,VNS,2024-05-06 09:50:19
500.0,377.0,2024-05-06 06:50:51,2024-05_AB_2364.0_6.0,986.0,0.0,BLR,2024-05-06 09:18:25
700.0,94.0,2024-05-06 06:42:23,2024-05_AB_2491.0_6.0,0.0,0.0,BOM,2024-05-06 10:53:12
152.0,0.0,2024-05-06 06:20:57,2024-05_AB_2465.0_6.0,0.0,0.0,GOX,2024-05-06 08:58:48
1800.0,29.0,2024-05-06 06:04:51,2024-05_AB_2451.0_6.0,389.0,0.0,BOM,2024-05-06 08:29:38
600.0,70.0,2024-05-06 05:32:47,2024-05_AB_2486.0_6.0,0.0,0.0,MAA,2024-05-06 07:44:44
1500.0,52.0,2024-05-06 05:29:19,2024-05_AB_2432.0_6.0,1063.0,0.0,BLR,2024-05-06 10:10:51
1000.0,13.0,2024-05-06 05:28:30,2024-05_AB_2108.0_6.0,0.0,4.0,AMD,2024-05-06 10:00:03
1000.0,78.0,2024-05-06 05:26:24,2024-05_AB_2173.0_6.0,511.0,0.0,CCU,2024-05-06 07:53:28
1000.0,30.0,2024-05-06 05:25:31,2024-05_AB_2128.0_6.0,577.0,0.0,DEL,2024-05-06 10:08:39
300.0,1105.0,2024-05-06 05:23:53,2024-05_AB_2628.0_6.0,0.0,0.0,BLR,2024-05-06 09:13:20
0.0,98.0,2024-05-06 05:16:57,2024-05_AB_2142.0_6.0,0.0,0.0,GOX,2024-05-06 09:24:28
100.0,77.0,2024-05-06 05:16:40,2024-05_AB_2386.0_6.0,18.0,0.0,IXB,2024-05-06 09:14:13
1500.0,53.0,2024-05-06 05:15:56,2024-05_AB_2110.0_6.0,56.0,0.0,MAA,2024-05-06 13:10:27
1000.0,24.0,2024-05-06 05:14:47,2024-05_AB_2608.0_6.0,192.0,0.0,DEL,2024-05-06 09:09:54
1000.0,74.0,2024-05-06 05:13:04,2024-05_AB_2431.0_6.0,692.0,0.0,HYD,2024-05-06 08:45:32
11.0,400.0,2024-05-06 05:12:04,2024-05_AB_2379.0_6.0,0.0,0.0,GOX,2024-05-06 09:40:14
222.0,0.0,2024-05-06 05:02:15,2024-05_AB_2627.0_6.0,0.0,0.0,GOX,2024-05-06 07:26:51
112.0,0.0,2024-05-06 04:59:18,2024-05_AB_2394.0_6.0,0.0,0.0,BOM,2024-05-06 06:45:16
2000.0,59.0,2024-05-06 04:51:36,2024-05_AB_2503.0_6.0,196.0,0.0,BOM,2024-05-06 08:28:05
1800.0,94.0,2024-05-06 04:47:15,2024-05_AB_2323.0_6.0,1746.0,0.0,GAU,2024-05-06 07:01:16
300.0,8.0,2024-05-06 04:43:29,2024-05_AB_2563.0_6.0,0.0,0.0,PNQ,2024-05-06 05:24:53
100.0,89.0,2024-05-06 04:40:17,2024-05_AB_2851.0_6.0,0.0,7.0,IXB,2024-05-06 07:05:50
500.0,16.0,2024-05-06 04:22:29,2024-05_AB_7583.0_6.0,890.0,0.0,BLR,2024-05-06 08:48:25
51.0,0.0,2024-05-06 03:34:30,2024-05_AB_2378.0_6.0,0.0,0.0,DEL,2024-05-06 05:47:44
500.0,29.0,2024-05-06 03:18:28,2024-05_AB_2526.0_6.0,14.0,0.0,LKO,2024-05-06 05:20:16
1500.0,99.0,2024-05-06 03:17:19,2024-05_AB_2406.0_6.0,1021.0,0.0,DEL,2024-05-06 05:32:35
100.0,52.0,2024-05-06 03:15:49,2024-05_AB_2613.0_6.0,0.0,0.0,VNS,2024-05-06 07:01:51
1500.0,100.0,2024-05-06 03:13:47,2024-05_AB_2498.0_6.0,0.0,0.0,BOM,2024-05-06 07:26:22
141.0,0.0,2024-05-06 03:13:04,2024-05_AB_2373.0_6.0,0.0,0.0,IXB,2024-05-06 04:57:08
300.0,78.0,2024-05-06 03:09:26,2024-05_AB_2519.0_6.0,0.0,0.0,COK,2024-05-06 05:56:54
788.0,0.0,2024-05-06 03:06:55,2024-05_AB_2562.0_6.0,424.0,0.0,CCU,2024-05-06 03:26:19
200.0,3.0,2024-05-06 03:04:07,2024-05_AB_2781.0_6.0,40.0,0.0,AMD,2024-05-06 04:54:26
1000.0,88.0,2024-05-06 03:01:43,2024-05_AB_2411.0_6.0,86.0,0.0,DEL,2024-05-06 05:09:54
1500.0,18.0,2024-05-06 02:47:22,2024-05_AB_2172.0_6.0,506.0,0.0,BOM,2024-05-06 04:31:03
283.0,0.0,2024-05-06 02:16:50,2024-05_AB_2380.0_6.0,0.0,0.0,BOM,2024-05-06 07:58:56
1515.0,0.0,2024-05-06 02:16:30,2024-05_AB_2127.0_6.0,0.0,0.0,BOM,2024-05-06 07:17:57
837.0,0.0,2024-05-06 02:16:12,2024-05_AB_2385.0_6.0,189.0,0.0,BOM,2024-05-06 05:18:33
284.0,0.0,2024-05-06 02:15:45,2024-05_AB_2463.0_6.0,0.0,0.0,GOX,2024-05-06 05:45:14
195.0,0.0,2024-05-06 02:15:27,2024-05_AB_2371.0_6.0,0.0,0.0,GOX,2024-05-06 05:10:24
107.0,0.0,2024-05-06 01:34:40,2024-05_AB_2625.0_6.0,0.0,0.0,DEL,2024-05-06 04:10:03
300.0,155.0,2024-05-06 01:34:01,2024-05_AB_2492.0_6.0,0.0,0.0,VNS,2024-05-06 04:09:18
300.0,82.0,2024-05-06 01:33:01,2024-05_AB_2612.0_6.0,0.0,0.0,BLR,2024-05-06 03:29:46
151.0,0.0,2024-05-06 01:19:43,2024-05_AB_2342.0_6.0,0.0,0.0,AMD,2024-05-06 02:58:05
300.0,64.0,2024-05-06 01:16:42,2024-05_AB_2850.0_6.0,0.0,0.0,BLR,2024-05-06 03:20:59
500.0,132.0,2024-05-06 01:03:37,2024-05_AB_2719.0_6.0,27.0,0.0,DEL,2024-05-06 02:48:48
527.0,0.0,2024-05-06 00:59:39,2024-05_AB_2102.0_6.0,0.0,0.0,AMD,2024-05-06 03:39:47
79.0,0.0,2024-05-05 23:38:58,2024-05_AB_2607.0_6.0,0.0,0.0,DEL,2024-05-06 05:08:14
2068.0,0.0,2024-05-05 23:38:11,2024-05_AB_2518.0_6.0,1134.0,0.0,BOM,2024-05-06 03:33:21
579.0,0.0,2024-05-05 23:37:43,2024-05_AB_2638.0_6.0,0.0,0.0,SXR,2024-05-06 02:43:00
1499.0,0.0,2024-05-05 23:37:08,2024-05_AB_2524.0_6.0,422.0,0.0,BOM,2024-05-06 02:52:10
1803.0,0.0,2024-05-05 23:36:53,2024-05_AB_2410.0_6.0,1211.0,0.0,BOM,2024-05-06 01:51:02
1014.0,0.0,2024-05-05 23:36:23,2024-05_AB_2405.0_6.0,629.0,0.0,HYD,2024-05-06 02:14:15
90.0,0.0,2024-05-05 23:35:30,2024-05_AB_2355.0_6.0,0.0,0.0,DEL,2024-05-06 02:13:45
1095.0,0.0,2024-05-05 23:35:05,2024-05_AB_2485.0_6.0,435.0,0.0,MAA,2024-05-06 01:24:54
834.0,0.0,2024-05-05 23:34:28,2024-05_AB_2462.0_6.0,52.0,0.0,BLR,2024-05-06 03:58:21
545.0,0.0,2024-05-05 23:28:19,2024-05_AB_2421.0_6.0,121.0,0.0,BLR,2024-05-06 00:32:32
488.0,0.0,2024-05-05 22:41:27,2024-05_AB_2375.0_6.0,932.0,0.0,BLR,2024-05-06 02:12:52
982.0,0.0,2024-05-05 20:04:13,2024-05_AB_2312.0_6.0,609.0,0.0,PNQ,2024-05-06 01:13:25
2000.0,52.0,2024-05-05 20:03:17,2024-05_AB_2325.0_6.0,1257.0,0.0,BLR,2024-05-06 00:55:06
