cargo_estimate,mail_estimate,timestamp_estimate,combined,cargo_total,mail_total,departure_airport,timestamp_total
500.0,82.0,2024-05-04 05:50:08,2024-05_AB_2379.0_4.0,0.0,0.0,GOX,2024-05-04 08:48:40
300.0,53.0,2024-05-04 05:49:29,2024-05_AB_2431.0_4.0,122.0,0.0,HYD,2024-05-04 08:34:52
1000.0,69.0,2024-05-04 05:41:31,2024-05_AB_2173.0_4.0,380.0,0.0,CCU,2024-05-04 08:02:45
2500.0,130.0,2024-05-04 05:05:08,2024-05_AB_2451.0_4.0,1183.0,0.0,BOM,2024-05-04 08:45:48
200.0,198.0,2024-05-04 05:04:01,2024-05_AB_2380.0_4.0,0.0,0.0,BOM,2024-05-04 07:51:03
1000.0,149.0,2024-05-04 04:51:21,2024-05_AB_2323.0_4.0,1006.0,0.0,GAU,2024-05-04 07:01:07
866.0,0.0,2024-05-04 04:49:44,2024-05_AB_2565.0_4.0,0.0,142.0,CCU,2024-05-04 07:36:12
1800.0,131.0,2024-05-04 03:30:25,2024-05_AB_2127.0_4.0,362.0,0.0,BOM,2024-05-04 07:21:34
1500.0,158.0,2024-05-04 03:26:47,2024-05_AB_2572.0_4.0,449.0,0.0,BLR,2024-05-04 06:37:24
1840.0,0.0,2024-05-04 03:00:15,2024-05_AB_2377.0_4.0,2244.0,0.0,BLR,2024-05-04 08:49:34
1000.0,22.0,2024-05-04 02:57:17,2024-05_AB_2486.0_4.0,337.0,0.0,MAA,2024-05-04 07:48:36
1500.0,7.0,2024-05-04 02:56:33,2024-05_AB_2498.0_4.0,950.0,0.0,BOM,2024-05-04 07:31:23
300.0,54.0,2024-05-04 02:55:34,2024-05_AB_2519.0_4.0,0.0,0.0,COK,2024-05-04 06:07:00
187.0,0.0,2024-05-04 02:42:51,2024-05_AB_2378.0_4.0,0.0,0.0,DEL,2024-05-04 05:48:52
3000.0,113.0,2024-05-04 02:41:36,2024-05_AB_2406.0_4.0,849.0,0.0,DEL,2024-05-04 05:25:17
2000.0,138.0,2024-05-04 02:40:37,2024-05_AB_2411.0_4.0,579.0,0.0,DEL,2024-05-04 05:17:21
1716.0,114.0,2024-05-04 02:34:44,2024-05_AB_2102.0_4.0,1716.0,0.0,AMD,2024-05-04 03:50:32
99.0,0.0,2024-05-04 02:34:34,2024-05_AB_2613.0_4.0,0.0,0.0,VNS,2024-05-04 07:12:21
3032.0,0.0,2024-05-04 02:22:31,2024-05_AB_2503.0_4.0,1317.0,0.0,BOM,2024-05-04 08:24:57
859.0,0.0,2024-05-04 02:21:45,2024-05_AB_2534.0_4.0,486.0,0.0,GOX,2024-05-04 07:21:48
222.0,0.0,2024-05-04 02:20:31,2024-05_AB_2851.0_4.0,271.0,0.0,IXB,2024-05-04 06:58:33
832.0,0.0,2024-05-04 02:19:45,2024-05_AB_2463.0_4.0,0.0,0.0,GOX,2024-05-04 05:49:58
2019.0,0.0,2024-05-04 02:18:48,2024-05_AB_2385.0_4.0,386.0,0.0,BOM,2024-05-04 05:31:33
44.0,0.0,2024-05-04 02:16:55,2024-05_AB_2607.0_4.0,0.0,0.0,DEL,2024-05-04 05:08:27
90.0,0.0,2024-05-04 02:15:23,2024-05_AB_2373.0_4.0,0.0,0.0,IXB,2024-05-04 04:42:40
500.0,20.0,2024-05-04 02:13:37,2024-05_AB_2526.0_4.0,105.0,0.0,LKO,2024-05-04 05:34:16
2500.0,94.0,2024-05-04 02:12:51,2024-05_AB_2627.0_4.0,2425.0,0.0,GOX,2024-05-04 08:57:54
200.0,90.0,2024-05-04 02:11:49,2024-05_AB_2394.0_4.0,0.0,0.0,BOM,2024-05-04 07:09:17
200.0,81.0,2024-05-04 02:02:07,2024-05_AB_2371.0_4.0,0.0,0.0,GOX,2024-05-04 05:03:35
200.0,79.0,2024-05-04 02:00:04,2024-05_AB_2533.0_4.0,0.0,0.0,AMD,2024-05-04 05:23:17
3000.0,54.0,2024-05-04 00:52:07,2024-05_AB_2172.0_4.0,2671.0,0.0,BOM,2024-05-04 04:37:14
500.0,87.0,2024-05-04 00:51:37,2024-05_AB_2492.0_4.0,0.0,0.0,VNS,2024-05-04 03:57:16
2500.0,159.0,2024-05-04 00:50:40,2024-05_AB_2518.0_4.0,1833.0,0.0,BOM,2024-05-04 03:37:38
3000.0,63.0,2024-05-04 00:50:35,2024-05_AB_2625.0_4.0,2425.0,0.0,DEL,2024-05-04 04:57:52
500.0,49.0,2024-05-04 00:49:50,2024-05_AB_2612.0_4.0,0.0,0.0,BLR,2024-05-04 04:14:59
198.0,0.0,2024-05-04 00:49:25,2024-05_AB_2638.0_4.0,0.0,0.0,SXR,2024-05-04 02:58:35
2500.0,77.0,2024-05-04 00:49:06,2024-05_AB_2342.0_4.0,3101.0,0.0,AMD,2024-05-04 02:53:40
2500.0,84.0,2024-05-04 00:48:26,2024-05_AB_2781.0_4.0,2244.0,0.0,BOM,2024-05-04 03:22:09
2500.0,169.0,2024-05-04 00:47:53,2024-05_AB_2719.0_4.0,1497.0,0.0,DEL,2024-05-04 02:29:41
832.0,0.0,2024-05-04 00:16:00,2024-05_AB_2462.0_4.0,486.0,0.0,BLR,2024-05-04 03:58:18
2805.0,0.0,2024-05-03 23:45:02,2024-05_AB_2524.0_4.0,2493.0,0.0,BOM,2024-05-04 03:05:43
31.0,0.0,2024-05-03 23:44:10,2024-05_AB_2355.0_4.0,0.0,0.0,DEL,2024-05-04 02:04:45
1514.0,0.0,2024-05-03 23:43:26,2024-05_AB_2312.0_4.0,1749.0,0.0,PNQ,2024-05-04 01:24:43
1092.0,0.0,2024-05-03 23:41:57,2024-05_AB_2850.0_4.0,0.0,0.0,BLR,2024-05-04 03:20:37
894.0,0.0,2024-05-03 23:41:18,2024-05_AB_2375.0_4.0,1127.0,0.0,BLR,2024-05-04 01:49:53
2535.0,0.0,2024-05-03 23:41:01,2024-05_AB_2325.0_4.0,2468.0,0.0,BLR,2024-05-04 00:56:23
1500.0,274.0,2024-05-03 23:15:22,2024-05_AB_2109.0_4.0,193.0,0.0,BLR,2024-05-04 00:34:26
2000.0,238.0,2024-05-03 23:01:32,2024-05_AB_2405.0_4.0,2441.0,0.0,HYD,2024-05-04 02:03:37
1500.0,407.0,2024-05-03 23:00:42,2024-05_AB_2485.0_4.0,1909.0,0.0,MAA,2024-05-04 01:47:01
3200.0,174.0,2024-05-03 21:06:20,2024-05_AB_2410.0_4.0,3350.0,0.0,BOM,2024-05-04 02:22:18
3200.0,295.0,2024-05-03 20:27:01,2024-05_AB_2372.0_4.0,2746.0,0.0,BLR,2024-05-04 01:25:58
800.0,422.0,2024-05-03 20:25:55,2024-05_AB_2421.0_4.0,202.0,0.0,BLR,2024-05-04 00:39:37
2500.0,399.0,2024-05-03 20:23:17,2024-05_AB_2736.0_4.0,2981.0,0.0,BLR,2024-05-04 00:20:09
0.0,363.0,2024-05-03 20:18:11,2024-05_AB_2624.0_4.0,0.0,0.0,GOX,2024-05-04 00:15:35
3500.0,339.0,2024-05-03 20:17:18,2024-05_AB_2145.0_4.0,4600.0,0.0,AMD,2024-05-04 00:09:34
1200.0,288.0,2024-05-03 20:12:19,2024-05_AB_2637.0_4.0,639.0,0.0,BOM,2024-05-03 23:25:26
700.0,389.0,2024-05-03 18:55:54,2024-05_AB_2505.0_4.0,161.0,0.0,AMD,2024-05-03 23:21:04
2800.0,434.0,2024-05-03 18:51:40,2024-05_AB_2340.0_4.0,2486.0,0.0,BLR,2024-05-03 23:36:32
2800.0,229.0,2024-05-03 18:47:32,2024-05_AB_2311.0_3.0,2749.0,0.0,BLR,2024-05-03 23:18:15
3000.0,146.0,2024-05-03 18:45:17,2024-05_AB_2359.0_3.0,2400.0,0.0,BLR,2024-05-03 22:40:37
2000.0,89.0,2024-05-03 15:33:54,2024-05_AB_2439.0_4.0,1020.0,0.0,BOM,2024-05-03 18:49:50
2000.0,34.0,2024-05-03 15:33:09,2024-05_AB_2107.0_3.0,1777.0,0.0,BOM,2024-05-03 19:05:10
2000.0,59.0,2024-05-03 14:03:52,2024-05_AB_2738.0_3.0,619.0,0.0,BOM,2024-05-03 19:02:06
2000.0,77.0,2024-05-03 14:02:29,2024-05_AB_2146.0_3.0,600.0,0.0,DEL,2024-05-03 16:12:06
2528.0,0.0,2024-05-03 13:58:18,2024-05_AB_2332.0_3.0,1678.0,0.0,AMD,2024-05-03 16:36:31
2000.0,59.0,2024-05-03 13:57:37,2024-05_AB_2643.0_3.0,1418.0,0.0,HYD,2024-05-03 16:23:17
1069.0,0.0,2024-05-03 13:56:35,2024-05_AB_2366.0_3.0,682.0,0.0,BLR,2024-05-03 15:52:41
1500.0,79.0,2024-05-03 13:49:42,2024-05_AB_2367.0_3.0,1271.0,0.0,BOM,2024-05-03 16:56:12
3000.0,42.0,2024-05-03 13:48:49,2024-05_AB_2318.0_3.0,2095.0,0.0,PNQ,2024-05-03 16:45:55
2112.0,30.0,2024-05-03 13:22:33,2024-05_AB_2508.0_3.0,2112.0,0.0,AMD,2024-05-03 15:13:36
1000.0,20.0,2024-05-03 13:19:06,2024-05_AB_2509.0_3.0,606.0,0.0,PNQ,2024-05-03 16:55:25
2500.0,79.0,2024-05-03 13:17:04,2024-05_AB_2350.0_3.0,1513.0,0.0,DEL,2024-05-03 16:48:19
392.0,0.0,2024-05-03 12:40:25,2024-05_AB_2397.0_3.0,0.0,0.0,GOX,2024-05-03 16:01:02
2301.0,28.0,2024-05-03 12:21:53,2024-05_AB_2125.0_3.0,2019.0,0.0,CCU,2024-05-03 15:39:23
500.0,5.0,2024-05-03 12:21:10,2024-05_AB_2437.0_3.0,549.0,0.0,BLR,2024-05-03 14:34:04
1500.0,38.0,2024-05-03 12:19:53,2024-05_AB_2409.0_3.0,374.0,0.0,DEL,2024-05-03 15:59:18
200.0,77.0,2024-05-03 12:17:32,2024-05_AB_2349.0_3.0,0.0,0.0,BOM,2024-05-03 13:46:39
718.0,0.0,2024-05-03 12:17:30,2024-05_AB_2551.0_3.0,752.0,0.0,PNQ,2024-05-03 15:02:11
1500.0,79.0,2024-05-03 12:06:23,2024-05_AB_2341.0_3.0,558.0,0.0,BOM,2024-05-03 15:14:48
168.0,0.0,2024-05-03 11:47:32,2024-05_AB_2630.0_3.0,0.0,0.0,DEL,2024-05-03 14:27:02
500.0,17.0,2024-05-03 11:30:15,2024-05_AB_2135.0_3.0,175.0,0.0,GAU,2024-05-03 14:55:24
185.0,0.0,2024-05-03 11:25:55,2024-05_AB_2424.0_3.0,0.0,0.0,VNS,2024-05-03 13:47:56
1800.0,52.0,2024-05-03 11:23:58,2024-05_AB_2120.0_3.0,369.0,0.0,BOM,2024-05-03 13:16:39
89.0,0.0,2024-05-03 11:16:48,2024-05_AB_2358.0_3.0,0.0,0.0,GOX,2024-05-03 13:10:37
2026.0,7.0,2024-05-03 11:03:52,2024-05_AB_2407.0_3.0,1872.0,0.0,HYD,2024-05-03 12:46:53
2300.0,0.0,2024-05-03 11:03:41,2024-05_AB_2541.0_3.0,2077.0,0.0,CCU,2024-05-03 12:22:52
1800.0,53.0,2024-05-03 11:00:31,2024-05_AB_2525.0_3.0,343.0,0.0,BOM,2024-05-03 14:43:23
723.0,0.0,2024-05-03 10:59:12,2024-05_AB_2550.0_3.0,758.0,0.0,BLR,2024-05-03 13:06:43
1150.0,4.0,2024-05-03 10:37:59,2024-05_AB_2104.0_3.0,815.0,0.0,BLR,2024-05-03 12:14:28
1500.0,14.0,2024-05-03 10:28:58,2024-05_AB_2124.0_3.0,1707.0,0.0,BOM,2024-05-03 11:59:19
1887.0,0.0,2024-05-03 10:26:32,2024-05_AB_2334.0_3.0,1967.0,0.0,DEL,2024-05-03 12:46:49
2291.0,67.0,2024-05-03 10:22:30,2024-05_AB_2629.0_3.0,2291.0,0.0,GOX,2024-05-03 11:18:52
1000.0,84.0,2024-05-03 10:11:31,2024-05_AB_2401.0_3.0,448.0,0.0,LKO,2024-05-03 13:50:45
1500.0,29.0,2024-05-03 10:09:30,2024-05_AB_2642.0_3.0,119.0,0.0,BOM,2024-05-03 13:06:36
2400.0,79.0,2024-05-03 10:08:24,2024-05_AB_2376.0_3.0,1438.0,0.0,BOM,2024-05-03 12:47:34
1222.0,17.0,2024-05-03 09:59:11,2024-05_AB_2504.0_3.0,77.0,0.0,GAU,2024-05-03 12:10:15
300.0,74.0,2024-05-03 09:51:10,2024-05_AB_2510.0_3.0,266.0,0.0,PNQ,2024-05-03 12:11:43
185.0,0.0,2024-05-03 09:45:14,2024-05_AB_2365.0_3.0,52.0,0.0,PNQ,2024-05-03 11:31:43
1500.0,37.0,2024-05-03 09:44:55,2024-05_AB_2134.0_3.0,534.0,0.0,BLR,2024-05-03 11:01:50
144.0,0.0,2024-05-03 09:40:56,2024-05_AB_2143.0_3.0,0.0,0.0,PNQ,2024-05-03 11:41:26
0.0,40.0,2024-05-03 09:33:59,2024-05_AB_2491.0_3.0,0.0,0.0,BOM,2024-05-03 11:20:24
1309.0,0.0,2024-05-03 09:23:05,2024-05_AB_2527.0_3.0,1183.0,0.0,BLR,2024-05-03 10:43:41
91.0,0.0,2024-05-03 09:05:19,2024-05_AB_2324.0_3.0,49.0,0.0,GAU,2024-05-03 10:31:05
858.0,0.0,2024-05-03 09:03:20,2024-05_AB_2432.0_3.0,1526.0,0.0,BLR,2024-05-03 10:14:29
1500.0,52.0,2024-05-03 08:49:45,2024-05_AB_2564.0_3.0,1278.0,0.0,CCU,2024-05-03 10:16:37
500.0,74.0,2024-05-03 07:41:45,2024-05_AB_2108.0_3.0,28.0,0.0,AMD,2024-05-03 09:54:55
2000.0,183.0,2024-05-03 07:09:36,2024-05_AB_2128.0_3.0,925.0,0.0,DEL,2024-05-03 11:10:54
2000.0,138.0,2024-05-03 07:09:10,2024-05_AB_2628.0_3.0,2291.0,0.0,BLR,2024-05-03 09:29:52
1200.0,112.0,2024-05-03 07:01:35,2024-05_AB_2386.0_3.0,1015.0,47.0,IXB,2024-05-03 09:26:58
500.0,252.0,2024-05-03 07:00:44,2024-05_AB_2379.0_3.0,0.0,0.0,GOX,2024-05-03 09:22:04
260.0,93.0,2024-05-03 05:48:04,2024-05_AB_2384.0_3.0,99.0,0.0,BBI,2024-05-03 09:47:39
3000.0,9.0,2024-05-03 05:46:49,2024-05_AB_2503.0_3.0,1702.0,0.0,BOM,2024-05-03 08:13:15
1062.0,0.0,2024-05-03 05:36:55,2024-05_AB_2497.0_3.0,0.0,0.0,VNS,2024-05-03 09:59:30
284.0,0.0,2024-05-03 05:36:36,2024-05_AB_2142.0_3.0,0.0,0.0,GOX,2024-05-03 09:33:10
200.0,45.0,2024-05-03 05:29:24,2024-05_AB_2465.0_3.0,0.0,0.0,GOX,2024-05-03 08:40:04
1000.0,80.0,2024-05-03 05:02:27,2024-05_AB_2364.0_3.0,1627.0,0.0,BLR,2024-05-03 09:53:54
2000.0,56.0,2024-05-03 04:59:14,2024-05_AB_2323.0_3.0,2065.0,0.0,GAU,2024-05-03 07:10:15
2500.0,173.0,2024-05-03 04:53:19,2024-05_AB_2451.0_3.0,2235.0,0.0,BOM,2024-05-03 09:08:11
1000.0,76.0,2024-05-03 04:52:47,2024-05_AB_2486.0_3.0,872.0,0.0,MAA,2024-05-03 07:57:27
500.0,12.0,2024-05-03 04:50:12,2024-05_AB_2563.0_3.0,336.0,0.0,PNQ,2024-05-03 06:57:25
1079.0,0.0,2024-05-03 04:45:32,2024-05_AB_2173.0_3.0,780.0,0.0,CCU,2024-05-03 07:53:33
2079.0,0.0,2024-05-03 03:43:35,2024-05_AB_2608.0_3.0,1340.0,0.0,DEL,2024-05-03 08:54:01
1059.0,0.0,2024-05-03 03:43:01,2024-05_AB_2431.0_3.0,1815.0,43.0,HYD,2024-05-03 08:42:22
1032.0,0.0,2024-05-03 03:42:36,2024-05_AB_2851.0_3.0,673.0,0.0,IXB,2024-05-03 06:43:32
1584.0,0.0,2024-05-03 03:41:36,2024-05_AB_2110.0_3.0,1717.0,0.0,BOM,2024-05-03 08:54:55
500.0,38.0,2024-05-03 03:36:03,2024-05_AB_2526.0_3.0,130.0,0.0,LKO,2024-05-03 05:57:32
1597.0,0.0,2024-05-03 03:27:53,2024-05_AB_2498.0_3.0,1354.0,0.0,BOM,2024-05-03 07:09:48
1843.0,0.0,2024-05-03 03:27:37,2024-05_AB_2127.0_3.0,1679.0,0.0,BOM,2024-05-03 08:25:13
2500.0,48.0,2024-05-03 03:25:48,2024-05_AB_2572.0_3.0,677.0,0.0,BLR,2024-05-03 06:42:22
100.0,23.0,2024-05-03 03:23:04,2024-05_AB_2613.0_3.0,0.0,0.0,VNS,2024-05-03 06:46:57
300.0,94.0,2024-05-03 03:22:51,2024-05_AB_2519.0_3.0,0.0,0.0,COK,2024-05-03 06:01:45
1500.0,35.0,2024-05-03 03:22:30,2024-05_AB_2377.0_3.0,1899.0,0.0,BLR,2024-05-03 08:46:22
200.0,64.0,2024-05-03 02:56:19,2024-05_AB_2380.0_3.0,0.0,0.0,BOM,2024-05-03 07:33:33
800.0,29.0,2024-05-03 02:55:34,2024-05_AB_2534.0_3.0,731.0,0.0,GOX,2024-05-03 07:13:58
2000.0,25.0,2024-05-03 02:51:38,2024-05_AB_2373.0_3.0,1484.0,0.0,IXB,2024-05-03 05:11:08
199.0,0.0,2024-05-03 02:40:25,2024-05_AB_2533.0_3.0,0.0,0.0,AMD,2024-05-03 04:28:49
800.0,55.0,2024-05-03 02:11:47,2024-05_AB_2627.0_3.0,3102.0,0.0,GOX,2024-05-03 07:12:21
800.0,59.0,2024-05-03 02:08:55,2024-05_AB_2463.0_3.0,1043.0,0.0,GOX,2024-05-03 05:44:35
200.0,25.0,2024-05-03 01:34:28,2024-05_AB_2394.0_3.0,0.0,0.0,BOM,2024-05-03 07:02:47
600.0,87.0,2024-05-03 01:24:21,2024-05_AB_2562.0_3.0,273.0,0.0,CCU,2024-05-03 03:27:05
2500.0,27.0,2024-05-03 01:05:23,2024-05_AB_2342.0_3.0,2272.0,0.0,AMD,2024-05-03 02:58:34
2000.0,142.0,2024-05-03 01:05:12,2024-05_AB_2385.0_3.0,1900.0,0.0,BOM,2024-05-03 05:56:43
3500.0,34.0,2024-05-03 01:04:05,2024-05_AB_2411.0_3.0,898.0,0.0,DEL,2024-05-03 05:09:24
3000.0,29.0,2024-05-03 01:02:55,2024-05_AB_2172.0_3.0,3569.0,0.0,BOM,2024-05-03 04:55:53
500.0,47.0,2024-05-03 01:01:59,2024-05_AB_2492.0_3.0,0.0,0.0,VNS,2024-05-03 03:47:49
2687.0,71.0,2024-05-03 01:00:09,2024-05_AB_2524.0_3.0,3121.0,0.0,BOM,2024-05-03 03:36:37
3000.0,4.0,2024-05-03 01:00:06,2024-05_AB_2781.0_3.0,2958.0,0.0,BOM,2024-05-03 03:07:04
2200.0,44.0,2024-05-03 00:58:08,2024-05_AB_2518.0_3.0,2791.0,0.0,BOM,2024-05-03 03:36:56
1063.0,0.0,2024-05-03 00:52:06,2024-05_AB_2612.0_3.0,0.0,0.0,BLR,2024-05-03 03:23:14
872.0,0.0,2024-05-03 00:51:42,2024-05_AB_2850.0_3.0,17.0,0.0,BLR,2024-05-03 02:55:18
27.0,0.0,2024-05-03 00:51:02,2024-05_AB_2378.0_3.0,0.0,0.0,DEL,2024-05-03 05:37:51
29.0,0.0,2024-05-03 00:50:39,2024-05_AB_2607.0_3.0,0.0,0.0,DEL,2024-05-03 05:03:21
3020.0,0.0,2024-05-03 00:50:17,2024-05_AB_2625.0_3.0,3102.0,0.0,DEL,2024-05-03 03:38:48
2512.0,0.0,2024-05-03 00:49:56,2024-05_AB_2719.0_3.0,1544.0,0.0,DEL,2024-05-03 02:56:01
200.0,90.0,2024-05-03 00:34:56,2024-05_AB_2638.0_3.0,137.0,0.0,SXR,2024-05-03 02:41:42
1500.0,24.0,2024-05-03 00:04:46,2024-05_AB_2462.0_3.0,1774.0,0.0,BLR,2024-05-03 04:08:46
1000.0,19.0,2024-05-02 23:45:43,2024-05_AB_2375.0_3.0,35.0,0.0,BLR,2024-05-03 02:12:51
1800.0,239.0,2024-05-02 23:35:26,2024-05_AB_2405.0_3.0,2086.0,0.0,HYD,2024-05-03 02:14:03
3454.0,95.0,2024-05-02 23:34:46,2024-05_AB_2410.0_3.0,3454.0,0.0,BOM,2024-05-03 02:02:31
1500.0,16.0,2024-05-02 23:31:43,2024-05_AB_2485.0_3.0,1351.0,0.0,MAA,2024-05-03 01:48:45
800.0,90.0,2024-05-02 23:25:25,2024-05_AB_2372.0_3.0,515.0,0.0,BLR,2024-05-03 01:37:07
800.0,67.0,2024-05-02 23:22:11,2024-05_AB_2421.0_3.0,325.0,0.0,BLR,2024-05-03 00:49:21
0.0,378.0,2024-05-02 22:06:54,2024-05_AB_2355.0_3.0,0.0,0.0,DEL,2024-05-03 01:58:19
1000.0,334.0,2024-05-02 22:04:20,2024-05_AB_2312.0_3.0,1476.0,0.0,PNQ,2024-05-03 01:14:46
2800.0,204.0,2024-05-02 22:02:40,2024-05_AB_2325.0_3.0,2368.0,0.0,BLR,2024-05-03 01:00:54
1500.0,264.0,2024-05-02 22:01:27,2024-05_AB_2109.0_3.0,1850.0,0.0,BLR,2024-05-03 00:36:57
2800.0,209.0,2024-05-02 21:59:32,2024-05_AB_2736.0_3.0,2888.0,0.0,BLR,2024-05-03 00:23:58
2500.0,367.0,2024-05-02 21:58:28,2024-05_AB_2561.0_3.0,1228.0,0.0,BLR,2024-05-03 00:32:23
170.0,0.0,2024-05-02 19:27:33,2024-05_AB_2624.0_3.0,0.0,0.0,GOX,2024-05-02 23:55:25
3000.0,224.0,2024-05-02 19:21:34,2024-05_AB_2340.0_3.0,2171.0,0.0,BLR,2024-05-02 23:26:38
3000.0,179.0,2024-05-02 19:20:48,2024-05_AB_2311.0_2.0,3176.0,0.0,BLR,2024-05-02 22:54:47
3000.0,283.0,2024-05-02 19:20:03,2024-05_AB_2359.0_2.0,2926.0,0.0,BLR,2024-05-02 22:39:12
3500.0,412.0,2024-05-02 19:02:31,2024-05_AB_2145.0_3.0,3002.0,0.0,AMD,2024-05-03 00:39:04
1500.0,295.0,2024-05-02 19:01:25,2024-05_AB_2637.0_3.0,920.0,0.0,BOM,2024-05-02 23:13:16
2500.0,244.0,2024-05-02 18:58:13,2024-05_AB_2505.0_3.0,174.0,0.0,AMD,2024-05-02 23:23:01
2000.0,79.0,2024-05-02 14:59:53,2024-05_AB_2439.0_3.0,2109.0,0.0,BOM,2024-05-02 18:28:38
2000.0,23.0,2024-05-02 14:44:37,2024-05_AB_2107.0_2.0,142.0,0.0,BOM,2024-05-02 19:10:26
1500.0,4.0,2024-05-02 14:27:40,2024-05_AB_2367.0_2.0,1510.0,0.0,BOM,2024-05-02 16:47:58
163.0,54.0,2024-05-02 14:15:56,2024-05_AB_2509.0_2.0,163.0,0.0,PNQ,2024-05-02 16:33:02
2000.0,76.0,2024-05-02 14:09:10,2024-05_AB_2738.0_2.0,2076.0,0.0,BOM,2024-05-02 18:50:50
3500.0,64.0,2024-05-02 14:07:45,2024-05_AB_2350.0_2.0,1939.0,0.0,DEL,2024-05-02 16:50:03
2500.0,57.0,2024-05-02 14:01:04,2024-05_AB_2146.0_2.0,1187.0,0.0,DEL,2024-05-02 15:43:19
800.0,71.0,2024-05-02 13:59:45,2024-05_AB_2643.0_2.0,731.0,0.0,HYD,2024-05-02 15:57:34
1500.0,29.0,2024-05-02 13:42:11,2024-05_AB_2409.0_2.0,604.0,0.0,DEL,2024-05-02 15:29:52
1494.0,0.0,2024-05-02 13:40:07,2024-05_AB_2341.0_2.0,1414.0,0.0,BOM,2024-05-02 15:42:37
300.0,18.0,2024-05-02 13:19:06,2024-05_AB_2551.0_2.0,0.0,0.0,PNQ,2024-05-02 15:25:55
