cargo_estimate,mail_estimate,timestamp_estimate,combined,cargo_total,mail_total,departure_airport,timestamp_total
0.0,65.0,2024-05-02 13:07:04,2024-05_AB_2630.0_2.0,0.0,0.0,DEL,2024-05-02 14:30:45
2800.0,51.0,2024-05-02 13:06:12,2024-05_AB_2318.0_2.0,3126.0,0.0,PNQ,2024-05-02 17:21:03
1600.0,48.0,2024-05-02 12:31:16,2024-05_AB_2125.0_2.0,1569.0,0.0,CCU,2024-05-02 15:12:05
800.0,67.0,2024-05-02 12:30:42,2024-05_AB_2437.0_2.0,267.0,0.0,BLR,2024-05-02 14:20:34
200.0,68.0,2024-05-02 12:26:46,2024-05_AB_2135.0_2.0,0.0,0.0,GAU,2024-05-02 14:47:31
3000.0,79.0,2024-05-02 12:08:07,2024-05_AB_2332.0_2.0,1555.0,0.0,AMD,2024-05-02 16:47:48
1064.0,35.0,2024-05-02 12:06:36,2024-05_AB_2366.0_2.0,696.0,0.0,BLR,2024-05-02 15:59:32
800.0,72.0,2024-05-02 11:52:32,2024-05_AB_7597.0_2.0,1156.0,0.0,BOM,2024-05-02 14:38:12
987.0,0.0,2024-05-02 11:36:19,2024-05_AB_2397.0_2.0,872.0,0.0,GOX,2024-05-02 15:49:40
200.0,22.0,2024-05-02 11:07:57,2024-05_AB_2349.0_2.0,0.0,0.0,BOM,2024-05-02 13:43:51
1800.0,27.0,2024-05-02 11:06:13,2024-05_AB_2120.0_2.0,357.0,0.0,BOM,2024-05-02 13:09:56
2780.0,79.0,2024-05-02 11:03:03,2024-05_AB_2407.0_2.0,1869.0,0.0,HYD,2024-05-02 12:48:43
3000.0,26.0,2024-05-02 10:45:19,2024-05_AB_2508.0_2.0,2225.0,0.0,AMD,2024-05-02 14:54:54
1479.0,0.0,2024-05-02 10:33:02,2024-05_AB_2525.0_2.0,182.0,0.0,BOM,2024-05-02 14:56:53
100.0,79.0,2024-05-02 10:31:06,2024-05_AB_2424.0_2.0,0.0,0.0,VNS,2024-05-02 13:49:30
1000.0,64.0,2024-05-02 10:29:06,2024-05_AB_2104.0_2.0,260.0,0.0,BLR,2024-05-02 12:11:40
200.0,224.0,2024-05-02 10:24:27,2024-05_AB_2358.0_2.0,0.0,0.0,GOX,2024-05-02 12:52:19
428.0,80.0,2024-05-02 10:24:19,2024-05_AB_2124.0_2.0,428.0,0.0,BOM,2024-05-02 12:26:38
571.0,79.0,2024-05-02 10:23:15,2024-05_AB_2629.0_2.0,1858.0,0.0,GOX,2024-05-02 11:15:39
500.0,108.0,2024-05-02 10:21:50,2024-05_AB_2550.0_2.0,124.0,0.0,BLR,2024-05-02 12:49:42
1500.0,6.0,2024-05-02 10:11:55,2024-05_AB_2642.0_2.0,23.0,0.0,BOM,2024-05-02 13:32:26
1500.0,34.0,2024-05-02 10:10:55,2024-05_AB_2376.0_2.0,2733.0,0.0,BOM,2024-05-02 12:46:40
1141.0,48.0,2024-05-02 10:09:49,2024-05_AB_2504.0_2.0,94.0,0.0,GAU,2024-05-02 11:57:49
3000.0,71.0,2024-05-02 10:08:30,2024-05_AB_2334.0_2.0,2368.0,0.0,DEL,2024-05-02 12:43:53
300.0,74.0,2024-05-02 10:00:41,2024-05_AB_2510.0_2.0,119.0,0.0,PNQ,2024-05-02 12:05:10
477.0,55.0,2024-05-02 09:57:58,2024-05_AB_2365.0_2.0,477.0,0.0,PNQ,2024-05-02 11:36:30
300.0,34.0,2024-05-02 09:55:51,2024-05_AB_2143.0_2.0,0.0,0.0,PNQ,2024-05-02 11:05:41
0.0,60.0,2024-05-02 09:34:28,2024-05_AB_1071.0_2.0,0.0,0.0,DOH,2024-05-02 17:22:59
200.0,35.0,2024-05-02 09:33:21,2024-05_AB_1070.0_2.0,0.0,0.0,BOM,2024-05-02 12:34:51
700.0,4.0,2024-05-02 09:30:36,2024-05_AB_2491.0_2.0,0.0,0.0,BOM,2024-05-02 11:17:55
800.0,78.0,2024-05-02 09:30:27,2024-05_AB_2541.0_2.0,780.0,0.0,CCU,2024-05-02 11:44:47
800.0,89.0,2024-05-02 09:28:56,2024-05_AB_2432.0_2.0,280.0,0.0,BLR,2024-05-02 10:14:55
1198.0,0.0,2024-05-02 08:53:39,2024-05_AB_2134.0_2.0,636.0,0.0,BLR,2024-05-02 11:00:15
200.0,5.0,2024-05-02 08:52:51,2024-05_AB_2324.0_2.0,41.0,0.0,GAU,2024-05-02 10:29:01
1422.0,0.0,2024-05-02 08:49:48,2024-05_AB_2527.0_2.0,580.0,0.0,BLR,2024-05-02 10:06:38
1000.0,3.0,2024-05-02 08:10:53,2024-05_AB_2564.0_2.0,0.0,0.0,CCU,2024-05-02 10:14:21
617.0,0.0,2024-05-02 07:17:13,2024-05_AB_2497.0_2.0,1.0,0.0,VNS,2024-05-02 10:09:37
2079.0,0.0,2024-05-02 07:16:33,2024-05_AB_2108.0_2.0,1756.0,0.0,AMD,2024-05-02 09:53:08
24.0,0.0,2024-05-02 07:09:17,2024-05_AB_2142.0_2.0,0.0,0.0,GOX,2024-05-02 10:49:05
2000.0,1.0,2024-05-02 07:06:21,2024-05_AB_2128.0_2.0,1178.0,0.0,DEL,2024-05-02 10:13:35
211.0,12.0,2024-05-02 07:03:10,2024-05_AB_2384.0_2.0,0.0,0.0,BBI,2024-05-02 09:43:54
800.0,95.0,2024-05-02 07:01:55,2024-05_AB_2628.0_2.0,1858.0,0.0,BLR,2024-05-02 09:19:55
2628.0,71.0,2024-05-02 07:01:08,2024-05_AB_2110.0_2.0,0.0,0.0,BOM,2024-05-02 09:00:21
2469.0,75.0,2024-05-02 06:45:04,2024-05_AB_2431.0_2.0,2397.0,0.0,HYD,2024-05-02 08:42:54
530.0,0.0,2024-05-02 05:32:38,2024-05_AB_2323.0_2.0,437.0,0.0,GAU,2024-05-02 07:06:32
1012.0,0.0,2024-05-02 05:06:48,2024-05_AB_2364.0_2.0,544.0,0.0,BLR,2024-05-02 09:00:13
1002.0,0.0,2024-05-02 05:05:54,2024-05_AB_2386.0_2.0,67.0,0.0,IXB,2024-05-02 08:52:50
1255.0,81.0,2024-05-02 05:05:47,2024-05_AB_2379.0_2.0,0.0,0.0,GOX,2024-05-02 09:08:15
3554.0,0.0,2024-05-02 05:05:20,2024-05_AB_2608.0_2.0,649.0,0.0,DEL,2024-05-02 09:26:25
54.0,0.0,2024-05-02 05:04:20,2024-05_AB_2465.0_2.0,0.0,0.0,GOX,2024-05-02 08:45:23
2529.0,0.0,2024-05-02 05:03:57,2024-05_AB_2451.0_2.0,341.0,0.0,BOM,2024-05-02 08:44:22
1048.0,0.0,2024-05-02 05:03:33,2024-05_AB_2173.0_2.0,751.0,0.0,CCU,2024-05-02 07:45:28
3000.0,24.0,2024-05-02 04:25:25,2024-05_AB_2503.0_2.0,1222.0,0.0,BOM,2024-05-02 08:28:29
500.0,75.0,2024-05-02 04:23:02,2024-05_AB_2486.0_2.0,0.0,0.0,MAA,2024-05-02 07:30:57
100.0,63.0,2024-05-02 04:20:59,2024-05_AB_2563.0_2.0,0.0,0.0,PNQ,2024-05-02 07:09:46
500.0,89.0,2024-05-02 04:19:05,2024-05_AB_2394.0_2.0,0.0,0.0,BOM,2024-05-02 07:08:37
14.0,0.0,2024-05-02 03:36:06,2024-05_AB_2607.0_2.0,0.0,0.0,DEL,2024-05-02 04:59:42
1000.0,38.0,2024-05-02 03:28:31,2024-05_AB_2377.0_2.0,412.0,0.0,BLR,2024-05-02 08:31:35
200.0,34.0,2024-05-02 03:27:46,2024-05_AB_2380.0_2.0,0.0,0.0,BOM,2024-05-02 08:16:22
1300.0,90.0,2024-05-02 03:21:52,2024-05_AB_2519.0_2.0,1156.0,0.0,COK,2024-05-02 06:00:30
1500.0,82.0,2024-05-02 03:15:40,2024-05_AB_2498.0_2.0,471.0,0.0,BOM,2024-05-02 07:33:50
2000.0,92.0,2024-05-02 03:15:07,2024-05_AB_2627.0_2.0,2072.0,0.0,GOX,2024-05-02 07:03:27
800.0,28.0,2024-05-02 02:39:25,2024-05_AB_2572.0_2.0,355.0,0.0,BLR,2024-05-02 07:04:23
0.0,26.0,2024-05-02 02:30:24,2024-05_AB_2378.0_2.0,0.0,0.0,DEL,2024-05-02 05:22:38
3500.0,79.0,2024-05-02 02:29:51,2024-05_AB_2406.0_2.0,3121.0,0.0,DEL,2024-05-02 05:29:25
3000.0,94.0,2024-05-02 02:27:23,2024-05_AB_2411.0_2.0,2105.0,0.0,DEL,2024-05-02 05:12:48
1032.0,0.0,2024-05-02 02:10:43,2024-05_AB_2613.0_2.0,0.0,0.0,VNS,2024-05-02 06:43:29
1866.0,0.0,2024-05-02 02:10:13,2024-05_AB_2127.0_2.0,0.0,0.0,BOM,2024-05-02 07:27:20
258.0,0.0,2024-05-02 02:09:43,2024-05_AB_2851.0_2.0,37.0,0.0,IXB,2024-05-02 06:40:13
874.0,0.0,2024-05-02 02:09:25,2024-05_AB_2463.0_2.0,0.0,0.0,GOX,2024-05-02 05:56:24
200.0,36.0,2024-05-02 01:56:58,2024-05_AB_2371.0_2.0,0.0,0.0,GOX,2024-05-02 05:00:19
500.0,84.0,2024-05-02 01:54:38,2024-05_AB_2526.0_2.0,379.0,0.0,LKO,2024-05-02 05:24:43
500.0,28.0,2024-05-02 01:39:23,2024-05_AB_2562.0_2.0,0.0,0.0,CCU,2024-05-02 03:39:28
148.0,0.0,2024-05-02 01:27:28,2024-05_AB_2373.0_2.0,0.0,0.0,IXB,2024-05-02 04:47:32
500.0,69.0,2024-05-02 01:01:51,2024-05_AB_2533.0_2.0,0.0,0.0,AMD,2024-05-02 05:06:04
3000.0,98.0,2024-05-02 00:59:38,2024-05_AB_2172.0_2.0,2123.0,0.0,BOM,2024-05-02 04:44:02
932.0,87.0,2024-05-02 00:58:48,2024-05_AB_2462.0_2.0,306.0,0.0,BLR,2024-05-02 03:29:21
100.0,22.0,2024-05-02 00:56:56,2024-05_AB_2612.0_2.0,0.0,0.0,BLR,2024-05-02 03:24:03
2500.0,6.0,2024-05-02 00:56:00,2024-05_AB_2342.0_2.0,2795.0,0.0,AMD,2024-05-02 03:13:06
3274.0,0.0,2024-05-02 00:48:42,2024-05_AB_2102.0_2.0,1889.0,0.0,AMD,2024-05-02 03:45:19
0.0,89.0,2024-05-02 00:47:59,2024-05_AB_2638.0_2.0,100.0,0.0,SXR,2024-05-02 02:45:34
457.0,0.0,2024-05-02 00:46:36,2024-05_AB_2492.0_2.0,0.0,0.0,VNS,2024-05-02 03:44:01
298.0,0.0,2024-05-02 00:45:48,2024-05_AB_2850.0_2.0,154.0,0.0,BLR,2024-05-02 03:02:03
2027.0,0.0,2024-05-02 00:44:36,2024-05_AB_2385.0_2.0,980.0,0.0,BOM,2024-05-02 05:49:07
2500.0,12.0,2024-05-02 00:44:30,2024-05_AB_2719.0_2.0,1647.0,0.0,DEL,2024-05-02 02:47:17
584.0,0.0,2024-05-02 00:43:09,2024-05_AB_2781.0_2.0,556.0,0.0,BOM,2024-05-02 02:24:48
300.0,73.0,2024-05-02 00:37:09,2024-05_AB_2372.0_2.0,0.0,0.0,GAU,2024-05-02 02:56:40
3000.0,17.0,2024-05-02 00:36:22,2024-05_AB_2625.0_2.0,2072.0,0.0,DEL,2024-05-02 03:43:06
2200.0,95.0,2024-05-02 00:35:13,2024-05_AB_2518.0_2.0,342.0,0.0,BOM,2024-05-02 03:32:01
2800.0,34.0,2024-05-02 00:29:29,2024-05_AB_2524.0_2.0,1442.0,0.0,BOM,2024-05-02 02:59:11
500.0,43.0,2024-05-01 23:51:18,2024-05_AB_2375.0_2.0,0.0,0.0,BLR,2024-05-02 02:13:38
692.0,2.0,2024-05-01 23:49:23,2024-05_AB_2410.0_2.0,692.0,0.0,BOM,2024-05-02 01:59:17
1000.0,45.0,2024-05-01 23:48:28,2024-05_AB_2485.0_2.0,401.0,0.0,MAA,2024-05-02 01:51:23
2000.0,9.0,2024-05-01 23:47:46,2024-05_AB_2325.0_2.0,2108.0,0.0,BLR,2024-05-02 00:57:11
500.0,45.0,2024-05-01 23:45:01,2024-05_AB_2109.0_2.0,409.0,0.0,BLR,2024-05-02 00:26:14
800.0,764.0,2024-05-01 22:40:27,2024-05_AB_2405.0_2.0,321.0,0.0,HYD,2024-05-02 02:12:41
500.0,301.0,2024-05-01 22:39:32,2024-05_AB_2355.0_2.0,229.0,0.0,DEL,2024-05-02 01:41:35
1000.0,252.0,2024-05-01 22:35:52,2024-05_AB_2312.0_2.0,590.0,0.0,PNQ,2024-05-02 01:14:48
300.0,312.0,2024-05-01 22:35:09,2024-05_AB_2421.0_2.0,104.0,0.0,BLR,2024-05-02 00:33:11
2000.0,364.0,2024-05-01 22:26:51,2024-05_AB_2736.0_2.0,1092.0,0.0,BLR,2024-05-02 00:38:48
2500.0,463.0,2024-05-01 19:13:27,2024-05_AB_2561.0_2.0,1826.0,0.0,BLR,2024-05-02 00:23:28
0.0,287.0,2024-05-01 19:12:14,2024-05_AB_2624.0_2.0,0.0,0.0,GOX,2024-05-01 23:56:48
1500.0,279.0,2024-05-01 19:10:59,2024-05_AB_2637.0_2.0,220.0,0.0,BOM,2024-05-01 23:14:16
2500.0,294.0,2024-05-01 19:07:50,2024-05_AB_2340.0_2.0,2353.0,0.0,BLR,2024-05-01 23:30:39
1500.0,263.0,2024-05-01 19:06:43,2024-05_AB_2372.0_1.0,953.0,0.0,BLR,2024-05-01 23:31:28
2000.0,392.0,2024-05-01 19:05:24,2024-05_AB_2311.0_1.0,791.0,0.0,BLR,2024-05-01 23:17:19
2800.0,141.0,2024-05-01 19:04:41,2024-05_AB_2359.0_1.0,2350.0,0.0,BLR,2024-05-01 22:38:54
3500.0,367.0,2024-05-01 18:57:51,2024-05_AB_2145.0_2.0,4010.0,0.0,AMD,2024-05-02 00:18:06
2500.0,259.0,2024-05-01 18:56:58,2024-05_AB_2505.0_2.0,421.0,0.0,AMD,2024-05-01 23:19:17
2000.0,63.0,2024-05-01 15:51:34,2024-05_AB_2738.0_1.0,0.0,0.0,BOM,2024-05-01 18:59:44
2027.0,0.0,2024-05-01 15:00:45,2024-05_AB_2107.0_1.0,228.0,0.0,BOM,2024-05-01 19:26:00
3040.0,0.0,2024-05-01 14:57:16,2024-05_AB_2318.0_1.0,2315.0,0.0,PNQ,2024-05-01 17:11:06
3288.0,0.0,2024-05-01 14:53:15,2024-05_AB_2332.0_1.0,2578.0,0.0,AMD,2024-05-01 16:23:04
2000.0,84.0,2024-05-01 14:10:51,2024-05_AB_2439.0_2.0,0.0,0.0,BOM,2024-05-01 18:54:06
342.0,62.0,2024-05-01 13:16:44,2024-05_AB_2509.0_1.0,0.0,0.0,PNQ,2024-05-01 16:08:02
1229.0,0.0,2024-05-01 13:07:53,2024-05_AB_2409.0_1.0,777.0,0.0,DEL,2024-05-01 17:08:42
2500.0,98.0,2024-05-01 13:03:59,2024-05_AB_2350.0_1.0,1744.0,0.0,DEL,2024-05-01 16:54:59
4200.0,23.0,2024-05-01 12:59:11,2024-05_AB_2643.0_1.0,808.0,0.0,HYD,2024-05-01 16:05:29
800.0,99.0,2024-05-01 12:05:02,2024-05_AB_2366.0_1.0,861.0,0.0,BLR,2024-05-01 15:47:14
1500.0,52.0,2024-05-01 12:03:49,2024-05_AB_2125.0_1.0,764.0,0.0,CCU,2024-05-01 15:19:30
1500.0,31.0,2024-05-01 12:02:39,2024-05_AB_2341.0_1.0,286.0,0.0,BOM,2024-05-01 15:38:10
182.0,0.0,2024-05-01 11:57:30,2024-05_AB_2135.0_1.0,143.0,0.0,GAU,2024-05-01 14:26:30
295.0,0.0,2024-05-01 11:54:38,2024-05_AB_2424.0_1.0,0.0,0.0,VNS,2024-05-01 13:33:57
300.0,99.0,2024-05-01 11:51:18,2024-05_AB_2551.0_1.0,0.0,0.0,PNQ,2024-05-01 15:06:25
800.0,69.0,2024-05-01 11:47:18,2024-05_AB_2437.0_1.0,0.0,0.0,BLR,2024-05-01 13:26:21
83.0,0.0,2024-05-01 11:45:05,2024-05_AB_2358.0_1.0,0.0,0.0,GOX,2024-05-01 13:20:28
200.0,52.0,2024-05-01 11:37:52,2024-05_AB_2397.0_1.0,0.0,0.0,GOX,2024-05-01 15:53:56
1500.0,24.0,2024-05-01 11:29:02,2024-05_AB_2367.0_1.0,1.0,0.0,BOM,2024-05-01 16:56:24
1500.0,36.0,2024-05-01 11:26:48,2024-05_AB_2146.0_1.0,672.0,0.0,DEL,2024-05-01 16:27:12
300.0,12.0,2024-05-01 11:13:36,2024-05_AB_2630.0_1.0,0.0,0.0,DEL,2024-05-01 14:49:29
1343.0,0.0,2024-05-01 11:09:16,2024-05_AB_2642.0_1.0,802.0,0.0,BOM,2024-05-01 13:15:25
1500.0,28.0,2024-05-01 11:07:19,2024-05_AB_2525.0_1.0,973.0,0.0,BOM,2024-05-01 14:47:49
1406.0,58.0,2024-05-01 10:54:53,2024-05_AB_2407.0_1.0,843.0,0.0,HYD,2024-05-01 12:52:04
1970.0,0.0,2024-05-01 10:43:30,2024-05_AB_2334.0_1.0,1661.0,0.0,DEL,2024-05-01 12:51:34
2040.0,77.0,2024-05-01 10:20:18,2024-05_AB_2629.0_1.0,2040.0,0.0,GOX,2024-05-01 11:32:58
199.0,0.0,2024-05-01 10:05:25,2024-05_AB_1071.0_1.0,0.0,0.0,DOH,2024-05-01 17:36:43
2500.0,25.0,2024-05-01 10:03:02,2024-05_AB_2508.0_1.0,2269.0,0.0,AMD,2024-05-01 14:21:51
1097.0,66.0,2024-05-01 09:58:37,2024-05_AB_2401.0_1.0,889.0,0.0,LKO,2024-05-01 13:37:06
1800.0,16.0,2024-05-01 09:38:58,2024-05_AB_2120.0_1.0,869.0,0.0,BOM,2024-05-01 13:32:09
2.0,58.0,2024-05-01 09:34:56,2024-05_AB_2491.0_1.0,2.0,0.0,BOM,2024-05-01 10:56:59
661.0,0.0,2024-05-01 09:29:16,2024-05_AB_2104.0_1.0,0.0,0.0,BLR,2024-05-01 12:02:43
200.0,42.0,2024-05-01 09:28:25,2024-05_AB_2349.0_1.0,0.0,0.0,BOM,2024-05-01 13:45:46
500.0,49.0,2024-05-01 09:25:24,2024-05_AB_2550.0_1.0,760.0,0.0,BLR,2024-05-01 12:37:08
2000.0,44.0,2024-05-01 09:25:17,2024-05_AB_2376.0_1.0,2048.0,0.0,BOM,2024-05-01 13:03:23
790.0,54.0,2024-05-01 09:22:47,2024-05_AB_2504.0_1.0,440.0,0.0,GAU,2024-05-01 11:58:20
700.0,20.0,2024-05-01 09:15:55,2024-05_AB_2541.0_1.0,747.0,0.0,CCU,2024-05-01 11:43:04
559.0,0.0,2024-05-01 09:12:01,2024-05_AB_2510.0_1.0,344.0,0.0,PNQ,2024-05-01 12:07:19
294.0,0.0,2024-05-01 09:11:13,2024-05_AB_2365.0_1.0,100.0,0.0,PNQ,2024-05-01 11:55:41
1500.0,52.0,2024-05-01 09:06:48,2024-05_AB_2124.0_1.0,767.0,0.0,BOM,2024-05-01 12:16:50
18.0,0.0,2024-05-01 09:02:39,2024-05_AB_2380.0_1.0,0.0,0.0,BOM,2024-05-01 11:00:49
204.0,0.0,2024-05-01 09:01:02,2024-05_AB_2324.0_1.0,0.0,0.0,GAU,2024-05-01 10:53:36
1482.0,0.0,2024-05-01 08:57:04,2024-05_AB_2134.0_1.0,875.0,0.0,BLR,2024-05-01 11:26:29
79.0,0.0,2024-05-01 08:49:42,2024-05_AB_1070.0_1.0,0.0,0.0,BOM,2024-05-01 12:00:34
2500.0,18.0,2024-05-01 08:48:26,2024-05_AB_2527.0_1.0,1091.0,0.0,BLR,2024-05-01 10:41:21
997.0,0.0,2024-05-01 08:24:12,2024-05_AB_2497.0_1.0,0.0,0.0,VNS,2024-05-01 10:15:32
800.0,74.0,2024-05-01 08:16:56,2024-05_AB_2432.0_1.0,0.0,1.0,BLR,2024-05-01 10:39:20
500.0,67.0,2024-05-01 07:45:15,2024-05_AB_2628.0_1.0,2040.0,5.0,BLR,2024-05-01 09:36:44
1000.0,93.0,2024-05-01 07:43:05,2024-05_AB_2564.0_1.0,572.0,0.0,CCU,2024-05-01 10:30:54
3000.0,80.0,2024-05-01 07:38:54,2024-05_AB_2336.0_1.0,2207.0,0.0,BLR,2024-05-01 09:31:13
800.0,179.0,2024-05-01 07:37:57,2024-05_AB_2108.0_1.0,524.0,0.0,AMD,2024-05-01 09:55:06
100.0,134.0,2024-05-01 07:15:54,2024-05_AB_2384.0_1.0,18.0,0.0,BBI,2024-05-01 09:44:18
1500.0,146.0,2024-05-01 06:06:51,2024-05_AB_2110.0_1.0,1044.0,0.0,BOM,2024-05-01 09:19:25
1000.0,115.0,2024-05-01 05:52:25,2024-05_AB_2377.0_1.0,954.0,0.0,BLR,2024-05-01 08:44:38
1000.0,117.0,2024-05-01 05:50:35,2024-05_AB_2486.0_1.0,488.0,0.0,MAA,2024-05-01 07:48:50
2000.0,8.0,2024-05-01 05:43:33,2024-05_AB_2128.0_1.0,886.0,0.0,DEL,2024-05-01 10:15:26
800.0,89.0,2024-05-01 05:42:53,2024-05_AB_2364.0_1.0,1388.0,0.0,BLR,2024-05-01 09:41:28
695.0,111.0,2024-05-01 05:38:01,2024-05_AB_2386.0_1.0,203.0,0.0,IXB,2024-05-01 09:12:27
891.0,86.0,2024-05-01 05:37:06,2024-05_AB_2173.0_1.0,744.0,0.0,CCU,2024-05-01 07:49:37
2500.0,29.0,2024-05-01 05:24:46,2024-05_AB_2608.0_1.0,625.0,0.0,DEL,2024-05-01 09:18:16
3000.0,49.0,2024-05-01 05:22:41,2024-05_AB_2503.0_1.0,2344.0,0.0,BOM,2024-05-01 08:05:54
1800.0,38.0,2024-05-01 05:19:09,2024-05_AB_2127.0_1.0,0.0,0.0,BOM,2024-05-01 07:23:24
1900.0,19.0,2024-05-01 05:18:20,2024-05_AB_2323.0_1.0,1957.0,0.0,GAU,2024-05-01 07:14:27
2500.0,53.0,2024-05-01 05:14:16,2024-05_AB_2451.0_1.0,2633.0,0.0,BOM,2024-05-01 08:13:22
1941.0,72.0,2024-05-01 05:11:45,2024-05_AB_2431.0_1.0,2173.0,0.0,HYD,2024-05-01 09:25:11
1500.0,22.0,2024-05-01 04:50:24,2024-05_AB_2498.0_1.0,1027.0,0.0,BOM,2024-05-01 07:11:44
2302.0,92.0,2024-05-01 04:46:23,2024-05_AB_2627.0_1.0,2302.0,0.0,GOX,2024-05-01 07:21:37
200.0,12.0,2024-05-01 04:44:58,2024-05_AB_2851.0_1.0,52.0,94.0,IXB,2024-05-01 06:33:21
100.0,29.0,2024-05-01 04:38:40,2024-05_AB_2613.0_1.0,0.0,0.0,VNS,2024-05-01 06:52:52
700.0,98.0,2024-05-01 03:57:37,2024-05_AB_2563.0_1.0,553.0,0.0,PNQ,2024-05-01 07:09:46
2000.0,66.0,2024-05-01 03:50:28,2024-05_AB_2385.0_1.0,915.0,0.0,BOM,2024-05-01 06:07:26
2500.0,14.0,2024-05-01 03:20:44,2024-05_AB_2572.0_1.0,239.0,0.0,BLR,2024-05-01 07:02:32
800.0,94.0,2024-05-01 03:20:09,2024-05_AB_2463.0_1.0,0.0,0.0,GOX,2024-05-01 06:06:48
4500.0,105.0,2024-05-01 03:18:21,2024-05_AB_2335.0_1.0,3374.0,0.0,DEL,2024-05-01 05:57:50
200.0,63.0,2024-05-01 03:17:07,2024-05_AB_2371.0_1.0,0.0,0.0,GOX,2024-05-01 05:04:52
300.0,31.0,2024-05-01 03:05:45,2024-05_AB_2519.0_1.0,176.0,0.0,COK,2024-05-01 06:26:45
1000.0,28.0,2024-05-01 01:38:04,2024-05_AB_2729.0_1.0,305.0,0.0,BLR,2024-05-01 05:37:13
2500.0,78.0,2024-05-01 01:37:22,2024-05_AB_2411.0_1.0,1072.0,0.0,DEL,2024-05-01 05:06:23
