cargo_estimate,mail_estimate,timestamp_estimate,combined,cargo_total,mail_total,departure_airport,timestamp_total
3000.0,48.0,2024-05-01 01:37:01,2024-05_AB_2406.0_1.0,2847.0,0.0,DEL,2024-05-01 05:39:44
2500.0,77.0,2024-05-01 01:36:42,2024-05_AB_2172.0_1.0,2609.0,0.0,BOM,2024-05-01 04:46:04
500.0,65.0,2024-05-01 01:34:18,2024-05_AB_2373.0_1.0,283.0,0.0,IXB,2024-05-01 04:52:56
2000.0,40.0,2024-05-01 01:29:49,2024-05_AB_2102.0_1.0,898.0,0.0,AMD,2024-05-01 03:57:04
2500.0,29.0,2024-05-01 01:27:26,2024-05_AB_2625.0_1.0,2302.0,0.0,DEL,2024-05-01 04:13:26
1000.0,53.0,2024-05-01 01:25:15,2024-05_AB_2562.0_1.0,345.0,0.0,CCU,2024-05-01 03:54:10
2200.0,16.0,2024-05-01 01:23:04,2024-05_AB_2518.0_1.0,2373.0,0.0,BOM,2024-05-01 03:36:41
79.0,0.0,2024-05-01 01:19:10,2024-05_AB_2607.0_1.0,0.0,0.0,DEL,2024-05-01 05:11:10
1000.0,121.0,2024-05-01 01:17:59,2024-05_AB_7596.0_1.0,1490.0,0.0,BLR,2024-05-01 04:38:00
1000.0,39.0,2024-05-01 01:16:21,2024-05_AB_2462.0_1.0,0.0,0.0,BLR,2024-05-01 04:03:10
1000.0,199.0,2024-05-01 01:15:02,2024-05_AB_2612.0_1.0,0.0,0.0,BLR,2024-05-01 03:52:50
500.0,87.0,2024-05-01 01:06:04,2024-05_AB_2492.0_1.0,0.0,0.0,VNS,2024-05-01 03:47:46
2500.0,30.0,2024-05-01 01:04:58,2024-05_AB_2342.0_1.0,3700.0,0.0,AMD,2024-05-01 03:08:44
54.0,0.0,2024-05-01 01:02:50,2024-05_AB_2638.0_1.0,0.0,0.0,SXR,2024-05-01 03:11:20
2500.0,76.0,2024-05-01 01:00:47,2024-05_AB_2719.0_1.0,1789.0,0.0,DEL,2024-05-01 03:09:57
2500.0,47.0,2024-05-01 00:38:19,2024-05_AB_2850.0_1.0,1295.0,0.0,BLR,2024-05-01 03:16:27
2200.0,79.0,2024-05-01 00:33:29,2024-05_AB_2781.0_1.0,3028.0,0.0,BOM,2024-05-01 03:19:11
3200.0,8.0,2024-05-01 00:20:17,2024-05_AB_2728.0_1.0,3400.0,0.0,BOM,2024-05-01 03:05:12
2200.0,1013.0,2024-05-01 00:09:51,2024-05_AB_2405.0_1.0,3184.0,0.0,HYD,2024-05-01 02:24:26
1500.0,97.0,2024-05-01 00:08:16,2024-05_AB_2375.0_1.0,1723.0,0.0,BLR,2024-05-01 02:12:54
2800.0,63.0,2024-05-01 00:03:00,2024-05_AB_2410.0_1.0,3042.0,0.0,BOM,2024-05-01 02:09:28
1500.0,57.0,2024-05-01 00:00:35,2024-05_AB_2485.0_1.0,1708.0,0.0,MAA,2024-05-01 01:53:57
3000.0,75.0,2024-04-30 23:59:36,2024-05_AB_2325.0_1.0,2979.0,0.0,BLR,2024-05-01 01:03:12
0.0,348.0,2024-04-30 23:40:32,2024-05_AB_2355.0_1.0,0.0,0.0,DEL,2024-05-01 01:43:18
1500.0,197.0,2024-04-30 23:18:39,2024-05_AB_2421.0_1.0,193.0,0.0,BLR,2024-05-01 00:42:04
1000.0,369.0,2024-04-30 22:04:39,2024-05_AB_2312.0_1.0,1377.0,0.0,PNQ,2024-05-01 01:23:26
2000.0,226.0,2024-04-30 22:00:16,2024-05_AB_2109.0_1.0,871.0,0.0,BLR,2024-05-01 00:28:51
2500.0,223.0,2024-04-30 21:58:40,2024-05_AB_2524.0_1.0,1355.0,0.0,AMD,2024-05-01 00:39:45
3000.0,334.0,2024-04-30 21:57:27,2024-05_AB_2736.0_1.0,3064.0,0.0,BLR,2024-05-01 00:38:23
2500.0,153.0,2024-04-30 21:56:24,2024-05_AB_2561.0_1.0,1158.0,0.0,BLR,2024-05-01 00:35:51
0.0,339.0,2024-04-30 21:55:11,2024-05_AB_2624.0_1.0,0.0,0.0,GOX,2024-05-01 00:05:18
1500.0,204.0,2024-04-30 19:39:16,2024-05_AB_2637.0_1.0,714.0,0.0,BOM,2024-04-30 23:25:41
3500.0,231.0,2024-04-30 18:43:27,2024-05_AB_2145.0_1.0,3481.0,0.0,AMD,2024-05-01 00:19:39
2500.0,134.0,2024-04-30 18:38:31,2024-05_AB_2505.0_1.0,2363.0,0.0,AMD,2024-04-30 23:38:24
3000.0,309.0,2024-04-30 18:37:30,2024-05_AB_2340.0_1.0,2009.0,0.0,BLR,2024-04-30 23:30:39
2500.0,395.0,2024-04-30 18:36:17,2024-05_AB_2372.0_30.0,1598.0,0.0,BLR,2024-04-30 23:33:06
3000.0,324.0,2024-04-30 18:35:07,2024-05_AB_2311.0_30.0,2471.0,0.0,BLR,2024-04-30 23:22:19
3000.0,248.0,2024-04-30 18:34:08,2024-05_AB_2359.0_30.0,3406.0,0.0,BLR,2024-04-30 22:37:55
2000.0,10.0,2024-04-30 16:05:04,2024-05_AB_2107.0_30.0,2079.0,0.0,BOM,2024-04-30 19:15:26
2000.0,12.0,2024-04-30 14:34:06,2024-05_AB_2738.0_30.0,1856.0,0.0,BOM,2024-04-30 18:46:48
3000.0,68.0,2024-04-30 14:33:22,2024-05_AB_2318.0_30.0,2342.0,0.0,PNQ,2024-04-30 17:07:00
2500.0,44.0,2024-04-30 13:43:40,2024-05_AB_2350.0_30.0,1852.0,0.0,DEL,2024-04-30 16:53:40
500.0,46.0,2024-04-30 13:42:47,2024-05_AB_2509.0_30.0,532.0,0.0,PNQ,2024-04-30 16:00:59
1500.0,58.0,2024-04-30 13:38:45,2024-05_AB_2409.0_30.0,207.0,0.0,DEL,2024-04-30 15:55:16
1999.0,0.0,2024-04-30 13:11:52,2024-05_AB_2439.0_1.0,935.0,0.0,BOM,2024-04-30 19:00:47
1200.0,49.0,2024-04-30 11:48:13,2024-05_AB_2369.0_30.0,937.0,0.0,COK,2024-04-30 16:28:56
1500.0,24.0,2024-04-30 11:31:51,2024-05_AB_2367.0_30.0,1855.0,0.0,BOM,2024-04-30 17:04:31
1500.0,75.0,2024-04-30 11:30:03,2024-05_AB_2125.0_30.0,830.0,0.0,CCU,2024-04-30 15:00:45
3500.0,42.0,2024-04-30 11:00:55,2024-05_AB_2332.0_30.0,1759.0,0.0,AMD,2024-04-30 16:24:14
1500.0,31.0,2024-04-30 10:49:16,2024-05_AB_2341.0_30.0,1039.0,0.0,BOM,2024-04-30 15:12:35
200.0,52.0,2024-04-30 10:47:25,2024-05_AB_2135.0_30.0,0.0,0.0,GAU,2024-04-30 14:55:24
800.0,1304.0,2024-04-30 10:43:43,2024-05_AB_2368.0_30.0,1076.0,0.0,BLR,2024-04-30 14:29:40
1500.0,23.0,2024-04-30 10:42:15,2024-05_AB_2146.0_30.0,316.0,0.0,DEL,2024-04-30 15:50:20
19.0,101.0,2024-04-30 10:39:54,2024-05_AB_2424.0_30.0,0.0,0.0,VNS,2024-04-30 14:25:15
34.0,0.0,2024-04-30 10:38:17,2024-05_AB_2358.0_30.0,0.0,0.0,GOX,2024-04-30 13:06:30
0.0,17.0,2024-04-30 10:35:00,2024-05_AB_2397.0_30.0,0.0,0.0,GOX,2024-04-30 15:24:04
1000.0,38.0,2024-04-30 10:32:30,2024-05_AB_2550.0_30.0,687.0,0.0,BLR,2024-04-30 12:39:21
2500.0,32.0,2024-04-30 10:32:14,2024-05_AB_2643.0_30.0,2016.0,0.0,HYD,2024-04-30 16:16:17
2500.0,88.0,2024-04-30 10:30:15,2024-05_AB_2334.0_30.0,479.0,0.0,DEL,2024-04-30 12:43:08
1000.0,49.0,2024-04-30 10:26:17,2024-05_AB_2366.0_30.0,714.0,0.0,BLR,2024-04-30 16:20:41
2500.0,58.0,2024-04-30 10:25:58,2024-05_AB_2508.0_30.0,2300.0,0.0,AMD,2024-04-30 14:42:30
1500.0,40.0,2024-04-30 10:19:50,2024-05_AB_2124.0_30.0,2464.0,0.0,BOM,2024-04-30 11:36:18
1500.0,12.0,2024-04-30 10:18:15,2024-05_AB_2525.0_30.0,757.0,0.0,BOM,2024-04-30 14:51:11
1500.0,40.0,2024-04-30 10:14:33,2024-05_AB_2541.0_30.0,1290.0,0.0,CCU,2024-04-30 11:43:15
1500.0,23.0,2024-04-30 10:07:40,2024-05_AB_2551.0_30.0,1422.0,0.0,PNQ,2024-04-30 14:57:56
1000.0,49.0,2024-04-30 10:03:01,2024-05_AB_2401.0_30.0,481.0,0.0,LKO,2024-04-30 13:48:42
1500.0,47.0,2024-04-30 09:53:18,2024-05_AB_2642.0_30.0,173.0,0.0,BOM,2024-04-30 13:03:36
100.0,39.0,2024-04-30 09:52:51,2024-05_AB_2143.0_30.0,0.0,0.0,PNQ,2024-04-30 11:32:01
0.0,19.0,2024-04-30 09:49:20,2024-05_AB_2630.0_30.0,0.0,0.0,DEL,2024-04-30 14:18:10
2000.0,59.0,2024-04-30 09:47:52,2024-05_AB_2376.0_30.0,381.0,0.0,BOM,2024-04-30 12:48:38
776.0,0.0,2024-04-30 09:42:08,2024-05_AB_2437.0_30.0,545.0,0.0,BLR,2024-04-30 14:06:36
187.0,0.0,2024-04-30 09:40:52,2024-05_AB_2349.0_30.0,0.0,0.0,BOM,2024-04-30 13:50:33
2000.0,63.0,2024-04-30 09:39:30,2024-05_AB_2120.0_30.0,198.0,0.0,BOM,2024-04-30 13:32:47
50.0,0.0,2024-04-30 09:39:16,2024-05_AB_2491.0_30.0,0.0,0.0,BOM,2024-04-30 11:29:37
2508.0,5.0,2024-04-30 09:37:43,2024-05_AB_2407.0_30.0,1171.0,0.0,HYD,2024-04-30 12:43:04
1200.0,24.0,2024-04-30 09:30:24,2024-05_AB_2504.0_30.0,117.0,0.0,GAU,2024-04-30 11:41:12
100.0,69.0,2024-04-30 09:22:29,2024-05_AB_2510.0_30.0,0.0,0.0,PNQ,2024-04-30 11:44:19
1872.0,32.0,2024-04-30 09:14:27,2024-05_AB_2629.0_30.0,1872.0,0.0,GOX,2024-04-30 11:35:16
1200.0,31.0,2024-04-30 09:12:58,2024-05_AB_2104.0_30.0,313.0,0.0,BLR,2024-04-30 12:12:10
91.0,0.0,2024-04-30 09:09:53,2024-05_AB_2365.0_30.0,94.0,0.0,PNQ,2024-04-30 11:41:02
1800.0,32.0,2024-04-30 09:01:36,2024-05_AB_2134.0_30.0,198.0,0.0,BLR,2024-04-30 10:56:28
1000.0,63.0,2024-04-30 08:58:34,2024-05_AB_2432.0_30.0,0.0,0.0,BLR,2024-04-30 10:30:05
200.0,14.0,2024-04-30 08:57:51,2024-05_AB_2324.0_30.0,59.0,0.0,GAU,2024-04-30 10:21:52
834.0,90.0,2024-04-30 08:57:35,2024-05_AB_2527.0_30.0,834.0,0.0,BLR,2024-04-30 10:31:09
100.0,57.0,2024-04-30 08:15:01,2024-05_AB_2497.0_30.0,0.0,0.0,VNS,2024-04-30 10:10:56
2000.0,84.0,2024-04-30 07:45:19,2024-05_AB_2628.0_30.0,1872.0,0.0,BLR,2024-04-30 09:41:39
174.0,0.0,2024-04-30 07:31:15,2024-05_AB_2108.0_30.0,0.0,0.0,AMD,2024-04-30 10:08:20
200.0,53.0,2024-04-30 07:17:01,2024-05_AB_2384.0_30.0,32.0,0.0,BBI,2024-04-30 09:52:49
29.0,0.0,2024-04-30 07:09:10,2024-05_AB_2142.0_30.0,0.0,0.0,GOX,2024-04-30 09:43:58
648.0,0.0,2024-04-30 06:52:35,2024-05_AB_2386.0_30.0,1172.0,0.0,IXB,2024-04-30 09:33:10
1232.0,12.0,2024-04-30 06:45:58,2024-05_AB_2431.0_30.0,1062.0,0.0,HYD,2024-04-30 08:51:13
760.0,0.0,2024-04-30 06:45:47,2024-05_AB_2465.0_30.0,0.0,0.0,GOX,2024-04-30 09:09:02
599.0,0.0,2024-04-30 06:43:45,2024-05_AB_2173.0_30.0,162.0,0.0,CCU,2024-04-30 07:59:34
2569.0,0.0,2024-04-30 06:11:23,2024-05_AB_2503.0_30.0,2821.0,0.0,BOM,2024-04-30 08:24:20
800.0,44.0,2024-04-30 05:27:15,2024-05_AB_2323.0_30.0,1226.0,0.0,GAU,2024-04-30 07:06:43
90.0,0.0,2024-04-30 05:15:26,2024-05_AB_2148.0_30.0,0.0,0.0,GWL,2024-04-30 07:57:48
2000.0,52.0,2024-04-30 04:44:29,2024-05_AB_2127.0_30.0,4.0,0.0,BOM,2024-04-30 07:29:14
103.0,0.0,2024-04-30 04:34:38,2024-05_AB_2383.0_30.0,125.0,0.0,PNQ,2024-04-30 07:19:05
2500.0,37.0,2024-04-30 04:11:27,2024-05_AB_2128.0_30.0,707.0,0.0,DEL,2024-04-30 10:19:14
1900.0,56.0,2024-04-30 04:10:28,2024-05_AB_2364.0_30.0,1481.0,0.0,BLR,2024-04-30 09:22:54
2500.0,24.0,2024-04-30 04:09:50,2024-05_AB_2608.0_30.0,2203.0,0.0,DEL,2024-04-30 09:11:33
1800.0,5.0,2024-04-30 04:07:22,2024-05_AB_2377.0_30.0,531.0,0.0,BLR,2024-04-30 08:40:35
200.0,44.0,2024-04-30 04:06:31,2024-05_AB_2380.0_30.0,0.0,0.0,BOM,2024-04-30 08:04:02
1500.0,57.0,2024-04-30 04:05:53,2024-05_AB_2498.0_30.0,1178.0,0.0,BOM,2024-04-30 07:31:56
2000.0,74.0,2024-04-30 04:04:58,2024-05_AB_2627.0_30.0,2038.0,0.0,GOX,2024-04-30 07:19:25
700.0,66.0,2024-04-30 04:04:17,2024-05_AB_2519.0_30.0,604.0,0.0,COK,2024-04-30 06:00:03
260.0,0.0,2024-05-07 01:03:47,2024-05_MN_1068.0_7.0,185.0,0.0,LAX,2024-05-07 02:59:54
192.0,0.0,2024-05-06 21:52:52,2024-05_MN_1106.0_7.0,26.0,0.0,JFK,2024-05-07 00:46:08
2100.0,0.0,2024-05-06 20:11:51,2024-05_MN_1124.0_7.0,1042.0,0.0,ORD,2024-05-07 01:39:32
75.0,0.0,2024-05-06 20:11:22,2024-05_MN_1136.0_7.0,0.0,0.0,BOS,2024-05-07 00:56:03
150.0,0.0,2024-05-06 20:10:48,2024-05_MN_1060.0_7.0,104.0,0.0,SFO,2024-05-07 00:23:20
75.0,0.0,2024-05-06 20:10:04,2024-05_MN_1088.0_6.0,0.0,0.0,MSP,2024-05-06 23:59:23
645.0,0.0,2024-05-06 19:23:57,2024-05_MN_1044.0_6.0,570.0,0.0,JFK,2024-05-06 22:42:17
75.0,0.0,2024-05-06 18:40:21,2024-05_MN_1104.0_6.0,965.0,0.0,JFK,2024-05-06 20:22:43
75.0,0.0,2024-05-06 18:00:44,2024-05_MN_1034.0_6.0,0.0,0.0,MCO,2024-05-06 21:32:57
638.0,0.0,2024-05-06 18:00:15,2024-05_MN_1132.0_6.0,563.0,0.0,BOS,2024-05-06 20:56:42
75.0,0.0,2024-05-06 17:59:26,2024-05_MN_1126.0_6.0,0.0,0.0,YYZ,2024-05-06 21:15:45
65.0,0.0,2024-05-06 16:29:44,2024-05_MN_1114.0_7.0,0.0,0.0,PHL,2024-05-07 00:13:50
65.0,0.0,2024-05-06 16:28:14,2024-05_MN_1118.0_7.0,0.0,0.0,IAD,2024-05-07 01:01:10
65.0,0.0,2024-05-06 16:26:31,2024-05_MN_1086.0_7.0,0.0,0.0,CLE,2024-05-07 00:12:36
65.0,0.0,2024-05-06 16:21:16,2024-05_MN_1134.0_6.0,0.0,0.0,BOS,2024-05-06 22:07:45
65.0,0.0,2024-05-06 16:17:43,2024-05_MN_1110.0_6.0,0.0,0.0,JFK,2024-05-06 22:19:01
65.0,0.0,2024-05-06 16:16:00,2024-05_MN_1130.0_6.0,0.0,0.0,BDL,2024-05-06 21:26:33
65.0,0.0,2024-05-06 16:10:18,2024-05_MN_1100.0_6.0,0.0,0.0,EWR,2024-05-06 21:06:37
65.0,0.0,2024-05-06 16:08:47,2024-05_MN_1116.0_6.0,0.0,0.0,IAD,2024-05-06 21:07:00
400.0,0.0,2024-05-06 16:05:29,2024-05_MN_1122.0_6.0,425.0,0.0,ORD,2024-05-06 20:33:48
2701.0,0.0,2024-05-06 00:19:58,2024-05_MN_1068.0_6.0,2626.0,0.0,LAX,2024-05-06 02:49:00
2111.0,0.0,2024-05-05 22:07:46,2024-05_MN_1052.0_6.0,2036.0,0.0,SEA,2024-05-06 02:39:31
75.0,0.0,2024-05-05 21:28:46,2024-05_MN_1124.0_6.0,0.0,0.0,ORD,2024-05-06 01:40:57
75.0,0.0,2024-05-05 21:05:25,2024-05_MN_1136.0_6.0,0.0,0.0,BOS,2024-05-06 00:34:19
75.0,0.0,2024-05-05 21:04:16,2024-05_MN_1060.0_6.0,81.0,0.0,SFO,2024-05-06 00:26:25
500.0,0.0,2024-05-05 21:03:40,2024-05_MN_1106.0_6.0,0.0,0.0,JFK,2024-05-06 00:56:30
65.0,0.0,2024-05-05 19:52:36,2024-05_MN_1114.0_6.0,0.0,0.0,PHL,2024-05-06 00:28:31
65.0,0.0,2024-05-05 19:51:51,2024-05_MN_1118.0_6.0,0.0,0.0,IAD,2024-05-06 00:24:19
65.0,0.0,2024-05-05 19:51:23,2024-05_MN_1086.0_6.0,0.0,0.0,CLE,2024-05-06 00:11:50
1544.0,0.0,2024-05-05 19:50:32,2024-05_MN_1120.0_6.0,1469.0,0.0,MCO,2024-05-05 23:25:30
7251.0,0.0,2024-05-05 18:34:57,2024-05_MN_1122.0_5.0,7176.0,0.0,ORD,2024-05-05 20:39:03
1800.0,0.0,2024-05-05 18:03:13,2024-05_MN_1044.0_5.0,2195.0,0.0,JFK,2024-05-05 22:28:36
153.0,0.0,2024-05-05 18:02:48,2024-05_MN_1134.0_5.0,0.0,0.0,BOS,2024-05-05 22:18:22
241.0,0.0,2024-05-05 18:02:23,2024-05_MN_1110.0_5.0,0.0,0.0,JFK,2024-05-05 22:20:47
75.0,0.0,2024-05-05 18:01:58,2024-05_MN_1030.0_5.0,0.0,0.0,BGI,2024-05-05 21:37:20
65.0,0.0,2024-05-05 18:01:30,2024-05_MN_1130.0_5.0,0.0,0.0,BDL,2024-05-05 21:32:30
2079.0,0.0,2024-05-05 18:01:01,2024-05_MN_1132.0_5.0,2004.0,0.0,BOS,2024-05-05 21:16:53
75.0,0.0,2024-05-05 18:00:28,2024-05_MN_1126.0_5.0,4416.0,0.0,YYZ,2024-05-05 21:04:31
65.0,0.0,2024-05-05 17:18:47,2024-05_MN_1100.0_5.0,0.0,0.0,EWR,2024-05-05 21:01:02
65.0,0.0,2024-05-05 17:18:20,2024-05_MN_1116.0_5.0,0.0,0.0,IAD,2024-05-05 20:50:03
500.0,0.0,2024-05-05 17:16:55,2024-05_MN_1104.0_5.0,1.0,0.0,JFK,2024-05-05 20:07:58
5400.0,0.0,2024-05-04 20:53:04,2024-05_MN_1068.0_5.0,4922.0,0.0,LAX,2024-05-05 02:59:22
6950.0,0.0,2024-05-04 20:52:34,2024-05_MN_1124.0_5.0,7865.0,0.0,ORD,2024-05-05 01:36:57
75.0,0.0,2024-05-04 20:52:05,2024-05_MN_1136.0_5.0,0.0,0.0,BOS,2024-05-05 00:58:23
1000.0,0.0,2024-05-04 20:51:37,2024-05_MN_1106.0_5.0,470.0,0.0,JFK,2024-05-05 00:30:36
1300.0,0.0,2024-05-04 20:51:12,2024-05_MN_1060.0_5.0,1054.0,0.0,SFO,2024-05-05 00:33:20
65.0,0.0,2024-05-04 20:50:43,2024-05_MN_1114.0_5.0,0.0,0.0,PHL,2024-05-04 23:59:18
65.0,0.0,2024-05-04 20:50:15,2024-05_MN_1118.0_5.0,0.0,0.0,IAD,2024-05-05 00:09:03
3437.0,0.0,2024-05-04 20:28:02,2024-05_MN_1120.0_5.0,3362.0,0.0,MCO,2024-05-04 23:41:50
75.0,0.0,2024-05-04 20:21:48,2024-05_MN_1088.0_4.0,0.0,0.0,MSP,2024-05-04 23:49:09
8753.0,0.0,2024-05-04 18:34:26,2024-05_MN_1126.0_4.0,6610.0,0.0,YYZ,2024-05-04 20:55:08
1000.0,0.0,2024-05-04 18:14:22,2024-05_MN_1044.0_4.0,660.0,0.0,JFK,2024-05-04 22:31:04
65.0,0.0,2024-05-04 18:13:54,2024-05_MN_1134.0_4.0,0.0,0.0,BOS,2024-05-04 22:03:31
241.0,0.0,2024-05-04 18:13:21,2024-05_MN_1110.0_4.0,0.0,0.0,JFK,2024-05-04 21:49:48
65.0,0.0,2024-05-04 18:12:44,2024-05_MN_1130.0_4.0,0.0,0.0,BDL,2024-05-04 21:25:47
5939.0,0.0,2024-05-04 18:12:00,2024-05_MN_1034.0_4.0,5864.0,0.0,MCO,2024-05-04 21:04:07
75.0,0.0,2024-05-04 18:11:27,2024-05_MN_1132.0_4.0,896.0,0.0,BOS,2024-05-04 21:04:55
65.0,0.0,2024-05-04 17:27:00,2024-05_MN_1100.0_4.0,0.0,0.0,EWR,2024-05-04 20:45:44
65.0,0.0,2024-05-04 17:26:20,2024-05_MN_1116.0_4.0,0.0,0.0,IAD,2024-05-04 20:35:06
5500.0,0.0,2024-05-04 16:53:37,2024-05_MN_1104.0_4.0,3795.0,0.0,JFK,2024-05-04 20:14:18
11000.0,0.0,2024-05-04 16:25:46,2024-05_MN_1122.0_4.0,7735.0,0.0,ORD,2024-05-04 20:30:45
3859.0,0.0,2024-05-03 22:43:24,2024-05_MN_1052.0_4.0,3464.0,0.0,SEA,2024-05-04 01:27:00
75.0,0.0,2024-05-03 22:24:01,2024-05_MN_1136.0_4.0,0.0,0.0,BOS,2024-05-04 00:50:07
8743.0,0.0,2024-05-03 22:04:54,2024-05_MN_1106.0_4.0,8020.0,0.0,JFK,2024-05-04 00:41:19
7000.0,0.0,2024-05-03 20:28:06,2024-05_MN_1068.0_4.0,5750.0,0.0,LAX,2024-05-04 02:54:05
8450.0,0.0,2024-05-03 20:27:20,2024-05_MN_1124.0_4.0,5830.0,0.0,ORD,2024-05-04 01:48:00
65.0,0.0,2024-05-03 20:26:50,2024-05_MN_1114.0_4.0,0.0,0.0,PHL,2024-05-04 00:45:17
65.0,0.0,2024-05-03 20:26:30,2024-05_MN_1118.0_4.0,0.0,0.0,IAD,2024-05-04 00:11:21
65.0,0.0,2024-05-03 20:26:11,2024-05_MN_1086.0_4.0,0.0,0.0,CLE,2024-05-04 00:22:47
75.0,0.0,2024-05-03 20:25:35,2024-05_MN_1088.0_3.0,0.0,0.0,MSP,2024-05-03 23:31:04
10600.0,0.0,2024-05-03 18:43:36,2024-05_MN_1060.0_4.0,370.0,0.0,SFO,2024-05-04 00:34:16
153.0,0.0,2024-05-03 18:42:46,2024-05_MN_1134.0_3.0,0.0,0.0,BOS,2024-05-03 21:53:23
65.0,0.0,2024-05-03 18:42:29,2024-05_MN_1110.0_3.0,0.0,0.0,JFK,2024-05-03 21:45:30
75.0,0.0,2024-05-03 18:42:12,2024-05_MN_1030.0_3.0,0.0,0.0,BGI,2024-05-03 21:51:24
65.0,0.0,2024-05-03 18:29:10,2024-05_MN_1130.0_3.0,0.0,0.0,BDL,2024-05-03 21:22:11
706.0,0.0,2024-05-03 18:28:48,2024-05_MN_1132.0_3.0,631.0,0.0,BOS,2024-05-03 21:04:17
100.0,0.0,2024-05-03 17:05:19,2024-05_MN_1044.0_3.0,0.0,0.0,JFK,2024-05-03 22:36:12
7500.0,0.0,2024-05-03 17:04:38,2024-05_MN_1104.0_3.0,6690.0,0.0,JFK,2024-05-03 20:16:07
607.0,0.0,2024-05-03 17:02:13,2024-05_MN_1126.0_3.0,532.0,0.0,YYZ,2024-05-03 20:54:57
65.0,0.0,2024-05-03 16:55:07,2024-05_MN_1100.0_3.0,0.0,0.0,EWR,2024-05-03 20:53:47
65.0,0.0,2024-05-03 16:54:49,2024-05_MN_1116.0_3.0,0.0,0.0,IAD,2024-05-03 21:24:46
7500.0,0.0,2024-05-03 16:54:13,2024-05_MN_1122.0_3.0,7315.0,0.0,ORD,2024-05-03 20:39:09
